population	name	generation	age	evals	fitness	parents
holistic	h0-0	10	27	11	0.0	
holistic	h0-1	10	44	11	-0.0014	
holistic	h0-2	20	32	21	0.3089	
holistic	h0-3	10	48	11	0.0	
holistic	h0-4	10	25	11	0.0	
holistic	h0-5	10	31	11	-0.0006	
holistic	h0-6	5	59	6	-0.0174	
holistic	h0-7	22	49	23	0.1738	
holistic	h0-8	10	56	11	-0.0	
holistic	h0-9	10	59	11	0.0	
holistic	h0-10	6	59	7	-0.0004	
holistic	h0-11	4	59	5	0.0237	
holistic	h0-12	10	40	11	0.0	
holistic	h0-13	1	59	2	-0.2794	
holistic	h0-14	10	44	11	-0.0179	
holistic	h0-15	11	38	12	0.0132	
holistic	h0-16	2	7	3	-0.6666	
holistic	h0-17	26	42	27	0.3315	
holistic	h0-18	10	20	11	0.0	
holistic	h0-19	8	10	9	-0.0771	
holistic	h0-20	10	52	11	-0.0	
holistic	h0-21	10	30	11	-0.0029	
holistic	h0-22	10	37	11	0.0	
holistic	h0-23	4	59	5	-0.0002	
holistic	h0-24	10	53	11	-0.0002	
holistic	h0-25	10	48	11	-0.0	
holistic	h0-26	7	59	8	0.2484	
holistic	h0-27	8	59	9	0.7575	
holistic	h0-28	4	59	5	0.0	
holistic	h0-29	10	58	11	-0.0014	
holistic	h0-30	9	27	10	-0.0229	
holistic	h0-31	6	59	7	-0.0421	
holistic	h0-32	6	48	7	-0.1386	
holistic	h0-33	9	59	10	0.0	
holistic	h0-34	30	33	31	0.2195	
holistic	h0-35	14	21	15	0.0587	
holistic	h0-36	10	27	11	-0.0003	
holistic	h0-37	10	44	11	-0.0007	
holistic	h0-38	10	35	11	-0.0	
holistic	h0-39	10	34	11	0.0	
holistic	h0-40	10	15	11	0.0	
holistic	h0-41	12	44	13	0.0433	
holistic	h0-42	10	13	11	-0.0	
holistic	h0-43	42	59	43	0.4186	
holistic	h0-44	10	39	11	-0.0214	
holistic	h0-45	10	27	11	-0.0008	
holistic	h0-46	10	36	11	-0.0076	
holistic	h0-47	7	11	8	-0.1067	
holistic	h0-48	1	59	2	0.3015	
holistic	h0-49	10	19	11	0.0	
holistic	h0-50	13	52	14	0.0455	
holistic	h0-51	10	25	11	0.0	
holistic	h0-52	5	59	6	0.1561	
holistic	h0-53	10	14	11	0.0	
holistic	h0-54	14	18	15	0.063	
holistic	h0-55	56	59	57	0.4933	
holistic	h0-56	13	53	14	0.051	
holistic	h0-57	10	29	11	-0.003	
holistic	h0-58	8	25	9	-0.0513	
holistic	h0-59	10	57	11	-0.01	
conventional	c0-0	1	59	2	-0.7688	
conventional	c0-2	2	57	3	-0.5403	
conventional	c0-3	9	25	10	0.0291	
conventional	c0-4	2	19	3	-0.4675	
conventional	c0-5	18	59	19	0.8853	
conventional	c0-6	12	26	13	0.0546	
conventional	c0-7	42	59	43	0.1983	
conventional	c0-8	24	59	25	0.8538	
conventional	c0-9	11	27	12	0.1044	
conventional	c0-10	18	59	19	0.7236	
conventional	c0-11	4	26	5	-0.2187	
conventional	c0-12	1	18	2	-0.9027	
conventional	c0-13	1	11	2	-0.9082	
conventional	c0-14	1	59	2	0.4734	
conventional	c0-15	4	47	5	-0.2602	
conventional	c0-16	1	50	2	-0.9049	
conventional	c0-17	19	39	20	0.2866	
conventional	c0-18	25	59	26	0.4451	
conventional	c0-19	4	52	5	-0.2421	
conventional	c0-20	28	59	29	0.5847	
conventional	c0-21	1	59	2	1.7314	
conventional	c0-22	20	37	21	0.2095	
conventional	c0-23	4	55	5	-0.3412	
conventional	c0-24	21	31	22	0.1454	
conventional	c0-25	4	59	5	-0.1125	
conventional	c0-26	14	52	15	0.155	
conventional	c0-27	2	21	3	-0.6157	
conventional	c0-28	2	59	3	-0.0853	
conventional	c0-29	51	59	52	0.7806	
conventional	c0-30	0	59	1	-0.8278	
conventional	c0-31	55	59	56	1.1311	
conventional	c0-32	11	38	12	0.0443	
conventional	c0-33	26	59	27	1.3539	
conventional	c0-34	4	59	5	-0.292	
conventional	c0-35	38	59	39	0.366	
conventional	c0-36	35	40	36	0.1767	
conventional	c0-37	14	59	15	1.296	
conventional	c0-38	4	36	5	-0.2647	
conventional	c0-39	2	40	3	-0.5694	
conventional	c0-40	14	21	15	0.2329	
conventional	c0-41	31	59	32	0.7651	
conventional	c0-42	11	38	12	0.2051	
conventional	c0-43	12	50	13	0.0405	
conventional	c0-44	8	44	9	-0.0803	
conventional	c0-45	11	59	12	1.1271	
conventional	c0-46	1	25	2	-0.868	
conventional	c0-47	3	59	4	0.1944	
conventional	c0-48	1	6	2	-0.7903	
conventional	c0-49	12	22	13	0.3126	
conventional	c0-50	58	59	59	0.9589	
conventional	c0-51	42	59	43	0.4176	
conventional	c0-52	3	45	4	-0.456	
conventional	c0-53	58	59	59	0.4354	
conventional	c0-54	1	42	2	-0.9355	
conventional	c0-55	2	3	3	-0.6795	
conventional	c0-56	31	59	32	1.4872	
conventional	c0-57	6	39	7	-0.122	
conventional	c0-58	1	26	2	-0.9279	
conventional	c0-59	2	23	3	-0.742	
conventional	ce61	25	25	25	0.3208	c0-9
conventional	ce62	2	1	1	-0.7023	c0-14,c0-26
holistic	he61	5	3	3	-0.0016	h0-52
holistic	he62	49	47	47	0.2303	h0-26
conventional	ce63	4	2	2	-0.0302	c0-8,c0-45
conventional	ce64	5	3	3	0.0101	c0-41,c0-33
conventional	ce65	5	3	3	0.1469	c0-17
conventional	ce66	13	11	11	0.1669	c0-49
conventional	ce67	4	2	2	-0.0327	c0-42
conventional	ce68	61	59	59	1.0153	c0-33
conventional	ce69	3	1	1	0.0	c0-10,c0-45
conventional	ce70	61	59	59	0.9801	c0-50
conventional	ce71	61	59	59	0.6184	c0-56
conventional	ce72	61	59	59	0.767	c0-37
holistic	he63	10	7	7	0.1428	h0-43
conventional	ce73	62	59	59	0.8388	c0-37
conventional	ce74	19	16	16	0.2735	c0-17,c0-10
conventional	ce75	4	1	1	-0.527	c0-10
conventional	ce76	4	1	1	-0.7448	c0-49
conventional	ce77	62	59	59	0.3827	c0-29
conventional	ce78	62	59	59	0.7044	c0-33
conventional	ce79	62	59	59	0.6013	c0-8
conventional	ce80	12	9	9	0.188	c0-45
conventional	ce81	63	59	59	1.0325	c0-10
conventional	ce82	5	1	1	-0.6029	c0-51,ce71
conventional	ce83	12	8	8	0.1477	c0-42
holistic	he64	7	2	2	-0.1268	h0-34
holistic	he65	64	59	59	0.8425	h0-17
holistic	he66	64	59	59	0.8645	h0-27
conventional	ce84	64	59	59	0.5797	c0-20,c0-49
conventional	ce85	64	59	59	0.4553	c0-18,c0-33
conventional	ce86	64	59	59	0.8625	c0-5
conventional	ce87	50	45	45	0.3362	ce77
conventional	ce88	19	14	14	0.217	c0-8
conventional	ce89	64	59	59	0.5642	ce70,ce78
conventional	ce90	7	2	2	0.225	c0-29
conventional	ce91	64	59	59	0.8333	c0-51
conventional	ce92	14	9	9	0.1689	ce61
conventional	ce93	64	59	59	0.3394	c0-22
conventional	ce94	12	7	7	0.147	c0-49
holistic	he67	25	19	19	0.2604	h0-2
holistic	he68	65	59	59	0.5136	h0-17
holistic	he69	9	3	3	0.0	h0-27
conventional	ce95	8	2	2	-0.0355	c0-41
conventional	ce96	7	1	1	-0.5345	ce81,ce78
conventional	ce97	65	59	59	0.579	c0-26
holistic	he70	10	3	3	-0.0	h0-7
holistic	he71	66	59	59	0.4758	h0-27
holistic	he72	26	19	19	0.2151	h0-2,h0-7
conventional	ce98	12	5	5	0.2068	ce81
holistic	he73	11	3	3	-0.0152	h0-17
holistic	he74	15	7	7	0.1376	he65
holistic	he75	10	2	2	-0.1656	h0-2
conventional	ce99	15	7	7	0.1234	c0-37
conventional	ce100	67	59	59	0.327	ce61,c0-22
holistic	he76	12	3	3	-0.0005	he66
holistic	he77	10	1	1	-0.3384	he65
conventional	ce101	9	0	0	0.0	c0-18,c0-35
conventional	ce102	68	59	59	0.8902	c0-5
holistic	he78	69	59	59	0.477	h0-2
holistic	he79	69	59	59	1.4091	he67,he65
holistic	he80	69	59	59	0.886	he66
holistic	he81	13	3	3	-0.003	he65
conventional	ce103	10	0	0	0.0	c0-40,ce86
conventional	ce104	69	59	59	0.6268	c0-35,ce61
holistic	he82	14	3	3	-0.0	h0-43
holistic	he83	14	3	3	-0.0119	he66
holistic	he84	70	59	59	0.9144	he79,h0-43
holistic	he85	14	3	3	-0.0221	he68
conventional	ce105	12	1	1	-0.4924	ce89,c0-5
holistic	he86	14	2	2	-0.0907	he66,he71
holistic	he87	14	2	2	-0.1215	he79
holistic	he88	15	3	3	-0.07	h0-17
holistic	he89	14	2	2	-0.1259	he71
conventional	ce106	13	1	1	-0.6866	c0-20,c0-5
conventional	ce107	13	1	1	-0.6341	ce84
conventional	ce108	71	59	59	0.3546	ce74
conventional	ce109	13	1	1	-0.5979	c0-40
holistic	he90	15	2	2	-0.1141	he68,he79
holistic	he91	14	1	1	-0.287	he79
holistic	he92	15	2	2	-0.1751	he78,he65
holistic	he93	72	59	59	0.3903	he65
holistic	he94	72	59	59	0.3474	h0-17
conventional	ce110	16	3	3	0.0728	c0-5
conventional	ce111	14	1	1	-0.327	ce72
conventional	ce112	14	1	1	-0.6606	ce68,ce86
conventional	ce113	14	1	1	-0.6302	c0-35
conventional	ce114	72	59	59	0.376	ce73
conventional	ce115	14	1	1	-0.5591	c0-20
conventional	ce116	72	59	59	0.8732	ce91
conventional	ce117	14	1	1	-0.6265	c0-50
holistic	he95	17	3	3	-0.001	he68,he65
holistic	he96	17	3	3	-0.0	he66
holistic	he97	73	59	59	0.6486	he79
holistic	he98	16	2	2	-0.1698	he78
holistic	he99	73	59	59	1.06	he65
holistic	he100	29	15	15	0.3333	h0-43
conventional	ce118	16	2	2	-0.0167	ce81
conventional	ce119	15	1	1	-0.5265	ce102
conventional	ce120	15	1	1	-0.5419	c0-51
conventional	ce121	15	1	1	-0.3962	ce97
holistic	he101	74	59	59	0.932	he65
holistic	he102	74	59	59	0.4068	h0-43
holistic	he103	17	2	2	-0.2462	he79,h0-43
conventional	ce122	15	0	0	0.0	c0-8,ce71
conventional	ce123	74	59	59	0.4272	c0-22
conventional	ce124	17	2	2	0.0811	ce81,ce78
conventional	ce125	20	5	5	0.1549	ce93
conventional	ce126	74	59	59	1.0534	ce91
conventional	ce127	16	1	1	-0.4661	c0-17
conventional	ce128	25	10	10	0.2474	ce89,ce85
conventional	ce129	74	59	59	1.1634	c0-35
conventional	ce130	19	4	4	0.0123	ce104,c0-31
holistic	he104	75	59	59	1.2945	he79
holistic	he105	17	1	1	-0.6755	h0-55,he100
holistic	he106	75	59	59	0.9644	he65
holistic	he107	19	3	3	0.0	he100
holistic	he108	75	59	59	0.566	he101
holistic	he109	18	2	2	-0.1268	he99,he68
holistic	he110	30	14	14	0.3298	he68,h0-55
conventional	ce131	75	59	59	0.5896	ce77,c0-17
conventional	ce132	18	2	2	-0.2427	ce89,ce85
conventional	ce133	18	2	2	-0.1764	c0-33
conventional	ce134	19	3	3	0.2865	ce71
conventional	ce135	75	59	59	0.6191	c0-20
holistic	he111	76	59	59	0.5254	he100
holistic	he112	19	2	2	-0.2389	he78,he104
holistic	he113	19	2	2	-0.2063	he104,he100
holistic	he114	76	59	59	1.5073	he79
holistic	he115	20	3	3	-0.022	he65
holistic	he116	47	30	30	0.278	he84
conventional	ce136	76	59	59	1.0206	ce134
conventional	ce137	19	2	2	0.0613	ce77
conventional	ce138	76	59	59	0.4964	c0-10
holistic	he117	20	2	2	-0.1809	he78
holistic	he118	21	3	3	-0.0085	he110
holistic	he119	77	59	59	1.0659	he84
holistic	he120	77	59	59	1.2877	he79
conventional	ce139	77	59	59	0.271	ce87
holistic	he121	78	59	59	0.6362	he101
holistic	he122	22	3	3	0.0	h0-55
holistic	he123	23	4	4	0.007	he78
holistic	he124	22	3	3	-0.0008	he114,he78
