season	population	sizes	names_in_groups_below_modal
183	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
184	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
184	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
185	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
185	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
186	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
186	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
187	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
187	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
188	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
188	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
