season	population	sizes	names_in_groups_below_modal
0	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
0	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
1	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
1	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
2	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
2	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
3	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
3	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
4	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
4	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
5	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
5	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
6	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
6	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
7	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
7	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
8	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,3	h0-3,h0-27,h0-31
8	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
9	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
9	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
10	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,1	h0-55
10	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
11	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,3	he77,h0-59,h0-24
11	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
12	holistic	4,4,4,4,4,1	he77
12	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
13	holistic	4,4,4,4,4	
13	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
14	holistic	4,4,4,4,4,1	he80
14	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
15	holistic	4,4,4,4,3	he80,he87,he82
15	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
16	holistic	4,4,4,4,4	
16	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
17	holistic	4,4,4,4,4,1	he91
17	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
18	holistic	4,4,4,4,4,3	he74,he95,he80
18	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
19	holistic	4,4,4,4,4,4,4	
19	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
20	holistic	4,4,4,4,4,4,4,1	he100
20	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
21	holistic	4,4,4,4,4,4,4,4,1	he74
21	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
22	holistic	4,4,4,4,4,4,4,4,4,2	he68,he107
22	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
23	holistic	4,4,4,4,4,4,4,4,4,2	he118,he82
23	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
24	holistic	4,4,4,4,4,4,4,4,4,3	he92,he86,he68
24	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
25	holistic	4,4,4,4,4,4,4,4,4,4,4	
25	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
26	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4	
26	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
27	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,3	he80,he88,he132
27	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
28	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
28	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
29	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
29	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
30	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
30	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
31	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
31	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
32	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
32	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
33	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
33	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
34	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
34	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
35	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
35	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
36	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
36	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
37	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
37	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
38	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
38	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
39	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
39	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
40	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
40	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
41	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
41	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
42	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
42	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
43	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
43	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
44	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
44	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
45	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
45	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
46	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
46	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
47	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
47	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
48	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
48	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
49	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
49	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
50	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
50	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
51	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
51	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
52	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
52	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
53	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
53	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
54	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
54	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
55	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
55	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
56	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
56	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
57	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
57	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
58	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
58	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
59	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
59	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
60	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
60	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
61	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
61	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
62	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
62	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
63	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
63	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
64	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
64	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
65	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
65	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
66	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
66	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
67	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
67	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
68	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
68	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
69	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
69	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
70	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
70	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
71	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
71	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
72	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
72	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
73	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
73	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
74	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
74	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
75	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
75	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
76	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
76	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
77	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
77	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
78	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
78	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
79	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
79	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
80	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
80	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
81	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
81	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
82	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
82	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
83	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
83	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
84	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
84	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
85	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
85	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
86	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
86	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
87	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
87	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
88	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
88	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
89	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
89	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
90	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
90	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
91	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
91	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
92	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
92	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
93	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
93	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
94	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
94	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
95	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
95	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
96	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
96	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
97	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
97	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
98	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
98	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
99	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
99	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
100	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
100	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
101	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
101	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
102	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
102	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
103	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
103	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
104	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
104	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
105	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
105	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
106	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
106	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
107	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
107	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
108	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
108	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
109	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
109	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
110	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
110	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
111	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
111	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
112	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
112	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
113	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
113	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
114	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
114	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
115	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
115	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
116	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
116	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
117	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
117	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
118	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
118	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
119	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
119	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
120	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
120	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
121	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
121	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
122	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
122	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
123	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
123	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
124	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
124	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
125	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
125	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
126	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
126	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
127	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
127	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
128	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
128	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
129	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
129	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
130	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
130	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
131	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
131	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
132	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
132	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
133	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
133	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
134	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
134	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
135	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
135	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
136	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
136	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
137	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
137	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
138	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
138	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
139	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
139	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
140	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
140	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
141	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
141	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
142	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
142	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
143	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
143	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
144	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
144	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
145	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
145	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
146	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
146	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
147	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
147	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
148	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
148	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
149	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
149	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
150	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
150	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
151	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
151	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
152	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
152	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
153	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
153	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
154	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
154	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
155	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
155	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
156	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
156	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
157	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
157	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
158	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
158	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
159	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
159	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
160	holistic	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
160	conventional	4,4,4,4,4,4,4,4,4,4,4,4,4,4,4	
