season	population	alive	births	deaths	mean_lifetime_score	best_lifetime_score	mean_age	max_age
0	holistic	60	0	0	0.06814500807803243	1.8331455523594424	29.15	58
0	conventional	60	1	1	0.04781884192130654	7.3331350799259205	29.383333333333333	59
1	holistic	60	0	0	0.06012271785521826	0.9984110568141202	30.15	59
1	conventional	60	1	1	-0.03839021722551353	3.870397894610768	29.383333333333333	59
2	holistic	60	2	2	0.05344082813127122	1.201918642985414	29.15	57
2	conventional	60	10	10	0.1706184235155225	4.03849885099779	24.3	59
3	holistic	60	1	1	0.041076374135871827	0.862711516842064	30.016666666666666	58
3	conventional	60	8	8	0.36789642511527076	3.118919132814859	21.45	59
4	holistic	60	0	0	0.07500181850937399	1.0668110779923838	31.016666666666666	59
4	conventional	60	3	3	0.536079613947264	4.522282168086704	20.65	59
5	holistic	60	3	3	0.06492163399070341	0.8631640606912744	29.016666666666666	59
5	conventional	60	11	11	0.6530772107751354	3.205915938559645	15.8	53
6	holistic	60	3	3	0.07481333983496427	0.9588054018131227	27.95	59
6	conventional	60	3	3	0.7777843736827924	2.940974188990498	16.633333333333333	54
7	holistic	60	3	3	0.15135490339922666	2.4228659234265573	26.133333333333333	59
7	conventional	60	1	1	0.7747795876139975	2.5026959544870935	16.966666666666665	55
8	holistic	60	3	3	0.1508945323916269	1.9338436780035855	25.883333333333333	59
8	conventional	60	2	2	0.7408444208579497	2.410425674971548	17.883333333333333	56
9	holistic	59	2	3	0.13120288950698714	1.4467546414719972	25.694915254237287	59
9	conventional	60	2	2	0.7721820205153584	2.3322211689812224	18.083333333333332	57
10	holistic	60	4	3	0.13027134076164965	1.1505014148147028	24.716666666666665	59
10	conventional	60	2	2	0.8104005440470884	3.485858984206105	18.633333333333333	58
11	holistic	30	4	34	0.5290328856187029	5.835369000507059	13.666666666666666	51
11	conventional	60	1	1	0.7399068126974463	2.987237867818889	19.616666666666667	59
12	holistic	32	4	2	0.3762969471135755	3.8600099366881797	12.40625	52
12	conventional	60	4	4	0.6659716179034635	2.5551698924929913	17.85	57
13	holistic	35	5	2	0.3473290637886519	3.5269282238714488	10.857142857142858	53
13	conventional	60	8	8	0.5945867140606533	2.703100693759397	16.583333333333332	58
14	holistic	38	6	3	0.29186600917604816	2.608494107686268	8.0	41
14	conventional	60	4	4	0.5612830335617105	2.497843907362356	17.283333333333335	59
15	holistic	32	3	9	0.3616758121879063	2.056761920701256	8.6875	42
15	conventional	60	9	9	0.5479030003360555	2.3182665982509474	15.7	56
16	holistic	35	7	4	0.49729218396649727	2.8667883606640054	8.342857142857143	43
16	conventional	60	5	5	0.6674155355444026	2.277427912682291	16.45	57
17	holistic	40	6	1	0.45647213419321153	2.846251805385701	8.1	44
17	conventional	60	3	3	0.7582386478630607	2.4557733482759527	17.3	58
18	holistic	40	4	4	0.49602614589668603	1.9707118727443382	8.775	45
18	conventional	60	1	1	0.6537203670259183	2.018071944238255	18.25	59
19	holistic	48	9	1	0.4303324712224568	2.8323477184068637	8.083333333333334	46
19	conventional	60	4	4	0.6796008816555289	1.9490208821573531	17.15	54
20	holistic	60	15	3	0.5277789425328986	4.162500966999835	7.1	47
20	conventional	60	6	6	0.6740164396068062	2.028726118621103	16.75	55
21	holistic	60	3	3	0.6651289833034557	2.9919690254002718	7.433333333333334	48
21	conventional	60	5	5	0.7988642788941962	3.445995763587362	16.95	56
22	holistic	60	1	1	0.6684183895820033	2.658929459929494	8.366666666666667	49
22	conventional	60	1	1	0.7445880888957944	2.4801676511847326	17.416666666666668	57
23	holistic	60	5	5	0.6842616734535552	2.821483236700229	8.266666666666667	40
23	conventional	60	1	1	0.7660574186983131	2.271396547030196	18.383333333333333	58
24	holistic	60	7	7	0.6359410574900524	2.1651643752773286	8.783333333333333	41
24	conventional	60	2	2	0.7480473590633896	2.3847922714816567	19.266666666666666	59
25	holistic	60	1	1	0.7534040221354162	2.5627271982112148	9.716666666666667	42
25	conventional	60	4	4	0.7324439124285617	2.197059088503718	19.066666666666666	59
26	holistic	60	1	1	0.7741473347694092	2.077412288970474	10.383333333333333	43
26	conventional	60	5	5	0.717831788297488	1.9992939706896717	18.35	59
27	holistic	60	5	5	0.7604005322357204	2.916241275928563	10.133333333333333	44
27	conventional	60	3	3	0.635628199185011	2.079516744243191	18.3	58
28	holistic	60	1	1	0.7645754678634537	2.08297575580777	11.066666666666666	45
28	conventional	60	2	2	0.7362440178427128	3.0673507096793498	19.233333333333334	59
29	holistic	60	2	2	0.7825228113929181	1.8396467128738199	11.933333333333334	46
29	conventional	60	3	3	0.705005795270491	1.9162087990678816	19.133333333333333	57
30	holistic	60	2	2	0.7963861408122307	1.9288211852929742	12.483333333333333	47
30	conventional	60	0	0	0.7057740113666863	1.7546197890381061	20.133333333333333	58
31	holistic	60	4	4	0.8451871977032785	2.876841619421656	12.533333333333333	48
31	conventional	60	1	1	0.7050854374188967	1.676140191992457	21.1	59
32	holistic	60	0	0	0.8112303623644851	2.0627876288305673	13.533333333333333	49
32	conventional	60	5	5	0.7064005066222802	2.501551741835877	19.9	53
33	holistic	60	1	1	0.8447743629283908	2.2672255286163074	14.466666666666667	50
33	conventional	60	0	0	0.684388016320902	1.7116338268054025	20.9	54
34	holistic	60	2	2	0.8354405679620803	2.0858258081279417	15.283333333333333	51
34	conventional	60	2	2	0.679820005761749	1.595495648350599	21.833333333333332	55
35	holistic	60	1	1	0.8978397095726888	2.460808144553019	16.216666666666665	52
35	conventional	60	1	1	0.6569601308970792	1.5401440437651428	22.816666666666666	56
36	holistic	60	0	0	0.9248808213680039	2.4144726016331863	17.216666666666665	53
