population	name	generation	age	evals	fitness	parents
holistic	h0-0	10	11	11	0.0	
holistic	h0-1	10	43	11	0.0	
holistic	h0-2	10	47	11	0.0	
holistic	h0-3	10	22	11	0.0	
holistic	h0-4	5	59	6	-0.0018	
holistic	h0-5	13	59	14	0.2318	
holistic	h0-6	10	43	11	0.0	
holistic	h0-7	1	59	2	0.0	
holistic	h0-8	10	31	11	-0.0011	
holistic	h0-10	10	44	11	0.0	
holistic	h0-11	10	32	11	-0.002	
holistic	h0-12	10	55	11	-0.0028	
holistic	h0-13	10	21	11	-0.0	
holistic	h0-14	10	49	11	0.0	
holistic	h0-15	6	29	7	-0.1417	
holistic	h0-16	6	59	7	-0.0002	
holistic	h0-17	26	30	27	0.2508	
holistic	h0-18	8	50	9	-0.0545	
holistic	h0-19	10	19	11	0.0	
holistic	h0-20	10	33	11	0.0	
holistic	h0-21	10	53	11	-0.0006	
holistic	h0-22	8	59	9	-0.0001	
holistic	h0-23	10	43	11	0.0	
holistic	h0-24	15	59	16	0.3884	
holistic	h0-25	10	33	11	0.0	
holistic	h0-26	10	17	11	0.0	
holistic	h0-27	10	49	11	0.0	
holistic	h0-28	0	59	1	-0.033	
holistic	h0-29	18	55	19	0.1053	
holistic	h0-30	10	14	11	-0.0048	
holistic	h0-31	9	55	10	-0.0419	
holistic	h0-32	10	35	11	0.0	
holistic	h0-33	34	59	35	0.3218	
holistic	h0-34	2	59	3	-0.0	
holistic	h0-35	10	27	11	0.0	
holistic	h0-36	10	52	11	0.0	
holistic	h0-37	8	27	9	-0.062	
holistic	h0-38	10	53	11	-0.0	
holistic	h0-39	10	37	11	-0.0209	
holistic	h0-40	8	59	9	1.2117	
holistic	h0-41	10	38	11	0.0	
holistic	h0-42	10	39	11	0.0	
holistic	h0-43	10	47	11	-0.0	
holistic	h0-44	10	12	11	-0.0012	
holistic	h0-45	10	48	11	-0.0013	
holistic	h0-46	10	50	11	-0.0054	
holistic	h0-47	4	50	5	-0.2636	
holistic	h0-48	37	43	38	0.2275	
holistic	h0-49	1	59	2	-0.001	
holistic	h0-50	10	56	11	0.0	
holistic	h0-51	10	19	11	0.0	
holistic	h0-52	10	39	11	-0.0093	
holistic	h0-53	10	35	11	-0.0	
holistic	h0-54	10	59	11	0.7378	
holistic	h0-55	18	23	19	0.095	
holistic	h0-56	4	59	5	-0.0001	
holistic	h0-57	10	53	11	-0.0041	
holistic	h0-58	10	26	11	-0.0175	
holistic	h0-59	10	25	11	-0.008	
holistic	he61	3	3	3	-0.0336	h0-24
conventional	c0-0	1	27	2	-0.8755	
conventional	c0-1	24	59	25	0.728	
conventional	c0-2	12	59	13	0.5102	
conventional	c0-3	58	59	59	0.9364	
conventional	c0-4	34	59	35	0.8752	
conventional	c0-5	2	11	3	-0.5826	
conventional	c0-6	13	59	14	1.063	
conventional	c0-7	4	18	5	-0.3375	
conventional	c0-8	2	54	3	-0.6249	
conventional	c0-9	9	24	10	0.0021	
conventional	c0-10	1	8	2	-0.847	
conventional	c0-11	15	59	16	0.3579	
conventional	c0-12	13	23	14	0.0445	
conventional	c0-13	6	57	7	-0.0916	
conventional	c0-14	3	46	4	-0.4011	
conventional	c0-15	1	59	2	1.3216	
conventional	c0-16	12	23	13	0.1541	
conventional	c0-18	7	37	8	0.0798	
conventional	c0-19	23	59	24	0.2261	
conventional	c0-20	5	27	6	-0.1921	
conventional	c0-21	32	59	33	0.6818	
conventional	c0-22	58	59	59	0.8884	
conventional	c0-23	25	59	26	0.7832	
conventional	c0-24	7	59	8	0.926	
conventional	c0-25	4	18	5	-0.1616	
conventional	c0-26	7	39	8	-0.0879	
conventional	c0-27	17	59	18	0.2685	
conventional	c0-28	16	59	17	0.9226	
conventional	c0-29	3	6	4	-0.3757	
conventional	c0-30	13	59	14	0.272	
conventional	c0-31	22	58	23	0.2311	
conventional	c0-32	20	59	21	0.9392	
conventional	c0-33	36	59	37	0.3731	
conventional	c0-34	2	26	3	-0.6004	
conventional	c0-35	55	59	56	0.4783	
conventional	c0-36	1	19	2	-0.7914	
conventional	c0-37	3	11	4	-0.3786	
conventional	c0-38	6	59	7	0.1309	
conventional	c0-39	5	59	6	-0.1968	
conventional	c0-40	5	51	6	0.1595	
conventional	c0-41	2	31	3	-0.5321	
conventional	c0-42	8	59	9	0.4203	
conventional	c0-43	40	59	41	1.191	
conventional	c0-44	23	59	24	0.759	
conventional	c0-45	21	59	22	0.3284	
conventional	c0-46	6	16	7	0.0213	
conventional	c0-47	9	46	10	-0.0357	
conventional	c0-48	1	59	2	-0.525	
conventional	c0-49	6	59	7	-0.0561	
conventional	c0-50	18	38	19	0.1567	
conventional	c0-51	13	59	14	0.5933	
conventional	c0-52	6	10	7	-0.1233	
conventional	c0-53	10	48	11	0.0896	
conventional	c0-54	9	59	10	1.1688	
conventional	c0-55	39	59	40	0.7413	
conventional	c0-56	13	41	14	0.0427	
conventional	c0-57	50	59	51	0.5681	
conventional	c0-58	48	59	49	0.7948	
conventional	c0-59	47	59	48	0.2913	
conventional	ce61	4	4	4	0.0663	c0-18
holistic	he62	60	59	59	0.6987	h0-48
holistic	he63	6	4	4	0.0541	h0-33
holistic	he64	5	3	3	-0.0032	h0-17
conventional	ce62	61	59	59	0.8965	c0-6
conventional	ce63	18	16	16	0.2639	c0-2
conventional	ce64	5	3	3	0.118	c0-40
conventional	ce65	13	11	11	0.2015	c0-46,c0-1
