population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
holistic	h0-0	-31	0	0	0	0	5	0	0	0	0	0	0
holistic	h0-1	-54	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-2	-23	0	0	0	0	3	0	0	0	0	0	0
holistic	h0-3	-45	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-4	-43	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-5	-22	1.691852	120.281015	5	194	19	0	0	119.927494	0.353521	5.008656	0
holistic	h0-6	-12	2.442806	2.707336	4	8	18	0	0	2.707336	0	0	0
holistic	h0-7	-58	3.101992	6.479697	5	10	11	1.227852	0	5.251845	0	2.245398	0
holistic	h0-8	-51	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-9	-2	0	0	0	0	2	0	0	0	0	0	0
holistic	h0-10	-48	0.427562	1.367188	2	4	6	0	0	0	1.367188	0	0
holistic	h0-11	-28	6.791456	21.338942	9	35	10	3.044741	0	9.241831	9.052370	0	0
holistic	h0-12	-58	3.859744	3.641363	5	6	3	0	0	3.641363	0	0	0
holistic	h0-13	-29	0	1.203792	0	8	2	0	0	0	1.203792	0.406414	0
holistic	h0-14	-27	0	0.259980	0	1	3	0.259980	0	0	0	1.416214	0
holistic	h0-15	-10	2.809488	1.207988	2	2	24	0	0	1.207988	0	0	0
holistic	h0-16	-53	0	0.465835	0	4	4	0	0.258687	0	0.207148	0	0
holistic	h0-17	-8	0	0.936237	0	4	3	0	0	0.936237	0	2.645638	0
holistic	h0-18	-30	0	6.485364	0	8	3	0	0	6.485364	0	0	0
holistic	h0-19	-43	0	6.092993	0	4	4	0	0	6.092993	0	1.260160	0
holistic	h0-20	-38	0	2.858799	0	2	4	0	2.858799	0	0	0	0
holistic	h0-21	-30	0	0	0	0	0	0	0	0	0	0	0
holistic	h0-22	-16	0	6.425426	0	12	2	0	6.425426	0	0	0	0
holistic	h0-23	-38	0	0	0	0	0	0	0	0	0	0	0
