population	name	generation	age	evals	fitness	parents
conventional	ce194	50	2	2	-0.0225	c0-27,ce105
conventional	ce195	53	5	5	0.1508	ce131
conventional	ce196	64	15	15	0.2395	ce80
conventional	ce197	51	2	2	-0.0932	ce78
holistic	he204	53	3	3	-0.0	he122,he110
conventional	ce198	51	1	1	-0.6352	ce106
conventional	ce199	50	0	0	0.0	ce114
conventional	ce200	53	2	2	-0.018	ce92
conventional	ce201	53	2	2	0.0158	ce83
conventional	ce202	61	9	9	0.162	ce151,ce114
conventional	ce203	97	45	45	0.2775	ce131
conventional	ce204	111	59	59	0.6213	ce77
holistic	he205	113	59	59	1.5684	he158
holistic	he206	57	3	3	-0.0246	he91,he164
conventional	ce205	113	59	59	0.9852	ce151
conventional	ce206	55	1	1	-0.4762	ce87,ce74
conventional	ce207	113	59	59	0.9448	ce113
conventional	ce208	54	0	0	0.0	ce80
conventional	ce209	81	26	26	0.3067	ce113
conventional	ce210	56	1	1	-0.4707	ce96
conventional	ce211	63	7	7	0.1878	ce62,ce151
conventional	ce212	116	59	59	0.4441	ce87
holistic	he207	59	1	1	-0.2559	he159
conventional	ce213	80	22	22	0.2675	ce178
conventional	ce214	79	21	21	0.2247	ce204
conventional	ce215	58	0	0	0.0	ce107
conventional	ce216	118	59	59	0.4692	ce77,ce150
holistic	he208	67	7	7	0.1606	he112,he93
holistic	he209	119	59	59	0.9092	he69
holistic	he210	120	59	59	0.7678	he199
conventional	ce217	62	1	1	-0.4442	ce177
conventional	ce218	69	7	7	0.1936	ce77
conventional	ce219	84	22	22	0.3218	ce213,ce207
conventional	ce220	68	6	6	0.1053	ce148
conventional	ce221	121	59	59	0.595	ce142
conventional	ce222	66	3	3	0.1323	ce146
conventional	ce223	122	59	59	0.6131	ce98,ce148
conventional	ce224	123	59	59	0.8709	ce184
conventional	ce225	65	1	1	-0.4929	ce94
conventional	ce226	65	1	1	-0.3973	ce203
holistic	he211	124	59	59	0.2782	he194
conventional	ce227	66	1	1	-0.6667	ce143
conventional	ce228	65	0	0	0.0	ce119
conventional	ce229	65	0	0	0.0	ce105
conventional	ce230	67	2	2	-0.2024	ce114
conventional	ce231	124	59	59	0.7319	ce175
conventional	ce232	66	1	1	-0.6028	ce104,ce119
holistic	he212	69	3	3	-0.0	he114
conventional	ce233	125	59	59	0.6408	ce224
conventional	ce234	68	2	2	0.0686	ce142
conventional	ce235	67	1	1	-0.5956	ce105,ce106
conventional	ce236	125	59	59	1.119	ce171,ce182
conventional	ce237	125	59	59	0.7293	ce146
conventional	ce238	126	59	59	0.8085	ce178
conventional	ce239	126	59	59	0.7021	ce161
conventional	ce240	68	1	1	-0.4789	ce237
conventional	ce241	68	1	1	-0.3522	ce205
holistic	he213	127	59	59	1.1397	he197,he149
holistic	he214	127	59	59	1.3898	he173
conventional	ce242	69	1	1	-0.2853	ce207,ce117
conventional	ce243	75	7	7	0.1133	ce203,ce119
conventional	ce244	127	59	59	1.0377	ce205
conventional	ce245	69	1	1	-0.5277	ce114,ce153
conventional	ce246	69	1	1	-0.4857	ce135
conventional	ce247	72	3	3	0.1512	ce135
conventional	ce248	128	59	59	0.6751	ce151
conventional	ce249	128	59	59	0.7937	ce205
conventional	ce250	73	4	4	0.0471	ce216
holistic	he215	73	3	3	-0.009	he122
holistic	he216	73	3	3	0.0	he158
conventional	ce251	76	6	6	0.1068	ce209
conventional	ce252	129	59	59	1.0928	ce182
conventional	ce253	78	8	8	0.1896	ce184,ce167
conventional	ce254	70	0	0	0.0	ce146,ce231
holistic	he217	74	3	3	0.0	he135
conventional	ce255	74	3	3	-0.0818	ce237
conventional	ce256	130	59	59	1.131	ce117
conventional	ce257	71	0	0	0.0	ce231
holistic	he218	75	3	3	-0.0181	he137,he105
conventional	ce258	73	1	1	0.2421	ce119
conventional	ce259	131	59	59	0.5996	ce188
conventional	ce260	131	59	59	0.8044	ce177,ce146
holistic	he219	76	3	3	-0.0043	he125
conventional	ce261	74	1	1	-0.6135	ce207
conventional	ce262	74	1	1	-0.7406	ce171
conventional	ce263	76	3	3	0.027	ce221,ce177
holistic	he220	133	59	59	1.8669	he205
holistic	he221	133	59	59	0.6956	he139
holistic	he222	133	59	59	0.6711	he187
conventional	ce264	75	1	1	-0.2919	ce212
conventional	ce265	75	1	1	-0.5973	ce183,ce221
conventional	ce266	133	59	59	0.8647	ce171
conventional	ce267	78	4	4	0.0302	ce236
holistic	he223	79	4	4	0.0811	he122
holistic	he224	134	59	59	1.4648	he169
holistic	he225	134	59	59	0.3756	he120
holistic	he226	78	3	3	-0.0076	he131
conventional	ce268	76	1	1	-0.3355	ce153
conventional	ce269	78	3	3	0.2438	ce219
conventional	ce270	79	4	4	0.1067	ce161,ce216
conventional	ce271	75	0	0	0.0	ce167
conventional	ce272	134	59	59	0.9928	ce224
holistic	he227	135	59	59	0.9348	he120
conventional	ce273	135	59	59	0.6441	ce204
conventional	ce274	135	59	59	1.158	ce125,ce256
conventional	ce275	135	59	59	0.6681	ce153,ce224
conventional	ce276	77	1	1	-0.4521	ce173,ce151
holistic	he228	80	3	3	-0.0026	he108
holistic	he229	80	3	3	0.0	he158
holistic	he230	136	59	59	0.5063	he130
holistic	he231	136	59	59	0.6714	he137
conventional	ce277	78	1	1	0.2587	ce209,ce167
conventional	ce278	78	1	1	0.2064	ce239
conventional	ce279	78	1	1	-0.7216	ce148
conventional	ce280	77	0	0	0.0	ce219
holistic	he232	79	1	1	-0.2842	he122
holistic	he233	137	59	59	0.7739	he210,he172
holistic	he234	137	59	59	2.4751	he130,he205
holistic	he235	81	3	3	-0.0104	he137
holistic	he236	81	3	3	-0.002	he158
conventional	ce281	137	59	59	0.7563	ce182
conventional	ce282	79	1	1	-0.3798	ce177,ce135
holistic	he237	82	3	3	-0.0027	he205
holistic	he238	90	11	11	0.19	he149
holistic	he239	138	59	59	0.6787	he176
holistic	he240	86	7	7	0.1429	he214
holistic	he241	83	4	4	0.1012	he197
holistic	he242	138	59	59	0.4681	he181
conventional	ce283	138	59	59	0.8568	ce182
conventional	ce284	79	0	0	0.0	ce143,ce184
conventional	ce285	84	5	5	0.1825	ce175,ce248
conventional	ce286	80	1	1	-0.3775	ce151
conventional	ce287	85	6	6	0.167	ce184,ce161
conventional	ce288	80	1	1	-0.6301	ce167,ce273
conventional	ce289	79	0	0	0.0	ce224
conventional	ce290	80	1	1	-0.4131	ce212
holistic	he243	139	59	59	1.9051	he205
holistic	he244	83	3	3	-0.0001	he227
holistic	he245	83	3	3	-0.0001	he221
holistic	he246	82	2	2	-0.1206	he196
holistic	he247	83	3	3	0.0	he173,he176
holistic	he248	86	6	6	0.1068	he156
holistic	he249	139	59	59	0.7819	he199
holistic	he250	82	2	2	-0.1861	he198,he179
conventional	ce291	82	2	2	-0.1178	ce207
conventional	ce292	139	59	59	0.7096	ce273
conventional	ce293	139	59	59	0.7999	ce171
conventional	ce294	101	21	21	0.2989	ce175,ce224
conventional	ce295	82	2	2	-0.0543	ce216,ce233
conventional	ce296	81	1	1	-0.5651	ce151
holistic	he251	84	3	3	-0.0031	he162
holistic	he252	140	59	59	0.6355	he210
holistic	he253	140	59	59	2.3271	he234
conventional	ce297	85	4	4	0.0686	ce183
conventional	ce298	140	59	59	1.1915	ce153,ce177
conventional	ce299	140	59	59	0.396	ce151
conventional	ce300	82	1	1	0.109	ce178
holistic	he254	141	59	59	1.4547	he224,he164
holistic	he255	84	2	2	-0.086	he158
holistic	he256	141	59	59	0.9145	he194
holistic	he257	86	4	4	0.0269	he176
conventional	ce301	141	59	59	0.7018	ce237
conventional	ce302	141	59	59	1.1049	ce238
holistic	he258	142	59	59	1.5661	he234
holistic	he259	142	59	59	0.7572	he198,he203
holistic	he260	90	7	7	0.1399	he185
holistic	he261	142	59	59	0.5069	he162
holistic	he262	86	3	3	-0.0011	he181
holistic	he263	86	3	3	-0.0423	he159
conventional	ce303	142	59	59	0.9514	ce298
conventional	ce304	85	2	2	0.1523	ce171,ce224
conventional	ce305	84	1	1	-0.5813	ce167
conventional	ce306	142	59	59	1.1074	ce188
holistic	he264	143	59	59	1.0539	he213
holistic	he265	87	3	3	-0.0525	he256
holistic	he266	143	59	59	1.6918	he205
holistic	he267	143	59	59	1.3037	he169
holistic	he268	143	59	59	0.5043	he203
holistic	he269	87	3	3	0.0	he199
holistic	he270	88	3	3	0.0	he194,he231
holistic	he271	144	59	59	0.6884	he259
holistic	he272	144	59	59	1.8071	he234
conventional	ce307	93	8	8	0.1404	ce183
conventional	ce308	86	1	1	0.1926	ce171
conventional	ce309	86	1	1	-0.689	ce283
conventional	ce310	107	22	22	0.2081	ce244,ce184
conventional	ce311	88	2	2	-0.2076	ce207,ce150
conventional	ce312	90	4	4	0.1114	ce248
conventional	ce313	145	59	59	0.5844	ce177,ce293
holistic	he273	146	59	59	1.371	he198
holistic	he274	146	59	59	0.8889	he181
holistic	he275	90	3	3	-0.0215	he256
holistic	he276	90	3	3	-0.0008	he234,he258
holistic	he277	90	3	3	0.0	he243
holistic	he278	146	59	59	1.8346	he253
holistic	he279	146	59	59	1.709	he254
conventional	ce314	146	59	59	0.8521	ce294,ce178
conventional	ce315	87	0	0	0.0	ce171,ce161
conventional	ce316	146	59	59	1.0698	ce301,ce153
holistic	he280	91	3	3	0.0	he210,he256
holistic	he281	147	59	59	0.8991	he243
holistic	he282	147	59	59	1.0798	he198
conventional	ce317	147	59	59	1.1148	ce183
conventional	ce318	91	3	3	0.1276	ce302
holistic	he283	148	59	59	1.1065	he198
holistic	he284	148	59	59	0.8846	he201
conventional	ce319	148	59	59	1.2273	ce256
conventional	ce320	148	59	59	0.4004	ce244
