season	population	alive	births	deaths	mean_lifetime_score	best_lifetime_score	mean_age	max_age
0	holistic	60	1	1	0.029703135947878143	2.0	29.2	58
0	conventional	60	1	1	0.05035870449346311	2.5785816708562583	28.983333333333334	59
1	holistic	60	0	0	0.08328087432520781	2.2428126298229705	30.2	59
1	conventional	60	1	1	0.16892102058888303	1.8469546745916932	28.983333333333334	58
2	holistic	60	1	1	0.059910143837956	1.7409017311547725	30.2	59
2	conventional	60	4	4	0.2592547594114719	2.451618323987336	27.316666666666666	57
3	holistic	60	1	1	0.06905629565511481	1.2392482822021031	30.2	59
3	conventional	60	3	3	0.3043641411135099	3.2955835224301557	26.266666666666666	58
4	holistic	60	2	2	0.0819921110512564	1.3389936370725004	29.433333333333334	59
4	conventional	60	5	5	0.40219676250214215	3.837013357895544	26.133333333333333	59
5	holistic	60	3	3	0.06579096400568313	1.0740797208512787	27.433333333333334	59
5	conventional	60	6	6	0.41447848013916766	2.651502927090476	24.55	59
6	holistic	60	3	3	0.07112001603990657	0.8839497777885387	26.45	59
6	conventional	60	6	6	0.42888133643618587	2.83706354524881	23.25	59
7	holistic	60	3	3	0.11570148328144243	1.778171797429829	25.633333333333333	59
7	conventional	60	9	9	0.5181995244572116	3.386893077928211	21.5	59
8	holistic	60	5	5	0.11383649201141109	1.273081560055994	24.45	59
8	conventional	60	10	10	0.5702067064642655	2.5645844986969077	20.783333333333335	59
9	holistic	57	3	6	0.1014891989133949	1.0	23.403508771929825	59
9	conventional	60	3	3	0.6580000496333108	4.389847798088476	19.716666666666665	59
10	holistic	54	2	5	0.18453061678001534	1.0	23.444444444444443	58
10	conventional	60	8	8	0.7189683726975676	2.56742009607832	17.45	58
11	holistic	22	0	32	0.3436469479452728	0.8333333333333334	10.0	53
11	conventional	60	3	3	0.6694157276755168	3.3800766859051787	16.75	59
12	holistic	22	3	3	0.35063365588966994	1.1038973123748692	9.363636363636363	54
12	conventional	60	4	4	0.9321692680702005	10.433710093667703	16.6	59
13	holistic	22	2	2	0.31371149278239246	1.0564258636715016	10.045454545454545	55
13	conventional	60	2	2	0.7819343516334281	4.946323480413046	16.533333333333335	58
14	holistic	24	2	0	0.27699223017944813	1.0207163634237006	10.125	56
14	conventional	60	4	4	0.7501445145706004	3.7749398449319305	17.116666666666667	59
