population	name	generation	age	evals	fitness	parents
holistic	he125	29	10	10	0.1765	he79
holistic	he126	22	3	3	-0.0329	he99
holistic	he127	22	3	3	-0.0142	he110,h0-55
holistic	he128	78	59	59	1.2496	he120
holistic	he129	78	59	59	1.3496	he80,he110
conventional	ce140	78	59	59	0.3088	ce73
conventional	ce141	24	5	5	0.1541	ce79,c0-50
conventional	ce142	20	1	1	-0.5881	ce123
conventional	ce143	78	59	59	0.8094	c0-56
holistic	he130	66	46	46	0.2512	h0-55
holistic	he131	79	59	59	0.9183	he79
holistic	he132	79	59	59	0.5823	he97
holistic	he133	23	3	3	-0.0028	he101
holistic	he134	23	3	3	-0.0038	he80,he129
holistic	he135	23	3	3	-0.0563	he116,he79
holistic	he136	23	3	3	-0.004	he129
holistic	he137	23	3	3	-0.048	he71
holistic	he138	79	59	59	0.8184	he84
holistic	he139	79	59	59	1.5762	he120
holistic	he140	39	19	19	0.2129	h0-34
holistic	he141	79	59	59	0.7123	he114
holistic	he142	79	59	59	0.9075	he119
holistic	he143	79	59	59	1.5045	he99
holistic	he144	23	3	3	-0.0001	he66
conventional	ce144	20	0	0	0.0	c0-41,c0-56
conventional	ce145	79	59	59	0.8689	ce129
conventional	ce146	79	59	59	0.7222	ce91
conventional	ce147	20	0	0	0.0	c0-18,ce104
conventional	ce148	23	3	3	0.0782	ce72,ce73
conventional	ce149	79	59	59	0.636	c0-31,ce123
holistic	he145	24	3	3	-0.0002	he80,he129
holistic	he146	80	59	59	1.6899	he84,he66
holistic	he147	80	59	59	0.5837	he128
conventional	ce150	25	4	4	0.0867	c0-8
conventional	ce151	24	3	3	0.2142	ce93,c0-29
conventional	ce152	80	59	59	0.6521	c0-20
conventional	ce153	23	2	2	-0.0761	ce78
conventional	ce154	22	1	1	-0.5712	ce145,c0-51
holistic	he148	81	59	59	0.8504	he141,he97
conventional	ce155	81	59	59	0.4356	ce145,ce70
holistic	he149	82	59	59	0.6837	he148
holistic	he150	26	3	3	-0.0473	he79,he104
holistic	he151	26	3	3	-0.0136	he129
holistic	he152	26	3	3	-0.0502	h0-55
holistic	he153	82	59	59	2.219	he143
conventional	ce156	24	1	1	-0.6332	c0-8,c0-53
holistic	he154	83	59	59	1.3599	he143
holistic	he155	83	59	59	1.4291	he138,he99
holistic	he156	83	59	59	1.1187	he131
holistic	he157	28	4	4	0.0262	he114
holistic	he158	83	59	59	0.7229	he99
holistic	he159	83	59	59	1.77	he104
holistic	he160	27	3	3	-0.074	h0-55
conventional	ce157	83	59	59	0.4896	c0-50
conventional	ce158	42	18	18	0.2212	ce152,ce123
holistic	he161	84	59	59	0.3274	he130
conventional	ce159	25	0	0	0.0	ce145
conventional	ce160	26	1	1	-0.4094	ce108
conventional	ce161	28	3	3	0.0149	ce81,c0-51
conventional	ce162	84	59	59	0.9529	ce129,ce78
holistic	he162	28	2	2	-0.1058	he101
conventional	ce163	26	0	0	0.0	ce77,ce87
conventional	ce164	27	1	1	-0.5391	ce84
conventional	ce165	27	1	1	-0.4584	ce100,ce143
conventional	ce166	85	59	59	1.0065	ce155,ce79
conventional	ce167	85	59	59	0.5781	ce72,c0-35
holistic	he163	30	3	3	0.0	he80,he138
holistic	he164	33	6	6	0.0907	he158
holistic	he165	30	3	3	-0.0407	he66,he99
holistic	he166	86	59	59	0.5241	he79
holistic	he167	86	59	59	0.5298	he71
conventional	ce168	39	12	12	0.242	ce87
conventional	ce169	31	4	4	0.185	ce116,ce135
conventional	ce170	28	1	1	-0.4678	ce104,ce86
holistic	he168	87	59	59	1.4497	he120
conventional	ce171	42	14	14	0.2719	ce86
conventional	ce172	31	3	3	-0.0332	ce71
holistic	he169	88	59	59	0.4876	he132
holistic	he170	32	3	3	-0.0756	h0-55
conventional	ce173	31	2	2	-0.0539	ce116
conventional	ce174	30	1	1	-0.6271	ce136,c0-35
conventional	ce175	37	8	8	0.1417	ce108
holistic	he171	33	3	3	0.0	he128,he108
holistic	he172	89	59	59	1.0627	he119
holistic	he173	90	59	59	0.9637	he104
holistic	he174	34	3	3	0.0	he119,h0-43
holistic	he175	90	59	59	0.9101	he129,he79
holistic	he176	41	10	10	0.1561	he114
conventional	ce176	49	18	18	0.2797	c0-50
conventional	ce177	37	5	5	0.1216	ce155
conventional	ce178	33	1	1	-0.2972	ce93,ce97
conventional	ce179	91	59	59	0.3453	ce157
conventional	ce180	91	59	59	0.6096	ce97
conventional	ce181	33	1	1	-0.5558	ce176
holistic	he177	92	59	59	1.2252	he159,he66
holistic	he178	93	59	59	0.7947	he172
holistic	he179	93	59	59	1.2509	he142
conventional	ce182	93	59	59	0.6779	ce87
conventional	ce183	34	0	0	0.0	ce85,ce71
holistic	he180	38	3	3	0.0	he65,he149
conventional	ce184	36	1	1	-0.4666	ce162,ce71
conventional	ce185	37	1	1	-0.5299	ce136
conventional	ce186	96	59	59	0.4902	ce116
conventional	ce187	42	4	4	0.1911	c0-51
conventional	ce188	39	1	1	-0.7281	ce171
conventional	ce189	38	0	0	0.0	ce152
holistic	he181	98	59	59	1.1128	he121
conventional	ce190	41	2	2	-0.0267	ce126
conventional	ce191	43	4	4	0.0495	ce166
holistic	he182	75	35	35	0.2286	he111
conventional	ce192	46	6	6	0.1237	ce73
conventional	ce193	50	10	10	0.1595	ce87,ce81
holistic	he183	101	59	59	0.5745	he159
conventional	ce194	43	1	1	0.1468	ce85,ce104
holistic	he184	102	59	59	0.689	he99
conventional	ce195	102	59	59	0.8367	ce155
conventional	ce196	102	59	59	0.6859	ce138,ce136
conventional	ce197	102	59	59	0.7858	c0-53
conventional	ce198	44	1	1	-0.2653	ce108,c0-53
conventional	ce199	46	3	3	0.082	ce152
conventional	ce200	45	1	1	-0.3565	ce104
conventional	ce201	45	1	1	-0.5746	ce126
conventional	ce202	47	2	2	-0.0092	ce146,ce114
conventional	ce203	68	22	22	0.2096	ce167
conventional	ce204	51	5	5	0.1618	ce186
conventional	ce205	49	2	2	-0.2449	ce123
conventional	ce206	50	3	3	0.1493	ce135
holistic	he185	107	59	59	0.5138	he149
conventional	ce207	52	4	4	0.1539	ce86
holistic	he186	109	59	59	1.8459	he159
conventional	ce208	51	1	1	-0.5422	ce97
conventional	ce209	109	59	59	1.1581	ce146,ce114
conventional	ce210	110	59	59	1.4394	ce81,ce135
conventional	ce211	52	1	1	-0.7217	ce186
conventional	ce212	52	1	1	-0.6941	ce155
conventional	ce213	86	34	34	0.2449	ce210
conventional	ce214	54	2	2	-0.072	ce89
conventional	ce215	54	2	2	-0.0375	ce70,c0-31
conventional	ce216	112	59	59	0.7552	ce91,ce104
conventional	ce217	57	4	4	0.0914	c0-50,ce179
conventional	ce218	112	59	59	0.8614	ce84,ce123
conventional	ce219	114	59	59	0.4639	ce157
conventional	ce220	114	59	59	0.4051	ce146
conventional	ce221	60	4	4	0.1072	c0-53
holistic	he187	64	7	7	0.1414	he179,he173
conventional	ce222	117	59	59	0.86	ce85
conventional	ce223	67	8	8	0.2316	ce179
conventional	ce224	60	1	1	-0.6634	ce145
conventional	ce225	63	2	2	0.0008	ce138
conventional	ce226	65	4	4	0.153	ce89,ce146
conventional	ce227	121	59	59	0.9029	ce166,ce149
conventional	ce228	63	1	1	-0.3903	ce182,ce104
conventional	ce229	63	1	1	-0.496	ce143,ce166
conventional	ce230	66	4	4	0.1163	ce135
conventional	ce231	64	1	1	-0.4752	ce157
conventional	ce232	64	1	1	-0.4992	ce135
conventional	ce233	66	3	3	0.0722	ce84
conventional	ce234	122	59	59	0.8368	ce195
conventional	ce235	67	3	3	-0.0305	ce104
conventional	ce236	65	1	1	-0.2646	ce218,ce220
conventional	ce237	65	1	1	0.2516	ce114
conventional	ce238	104	40	40	0.3323	ce182,ce89
holistic	he188	124	59	59	0.6888	he156
holistic	he189	124	59	59	0.3566	he147
holistic	he190	66	1	1	-0.3432	he178
conventional	ce239	67	2	2	-0.0575	ce222
conventional	ce240	66	1	1	-0.4342	ce126
conventional	ce241	124	59	59	1.4119	ce129
conventional	ce242	124	59	59	0.7671	ce220
conventional	ce243	66	1	1	-0.5329	ce131,ce209
conventional	ce244	124	59	59	0.7711	ce218,ce220
conventional	ce245	77	12	12	0.1924	ce186
conventional	ce246	124	59	59	1.5067	ce102
holistic	he191	67	1	1	-0.3477	he179,he78
conventional	ce247	68	2	2	0.0745	ce196
conventional	ce248	91	25	25	0.2114	ce227
conventional	ce249	69	3	3	0.0829	ce219,ce162
conventional	ce250	125	59	59	0.991	ce210,ce116
holistic	he192	126	59	59	1.3584	he179
holistic	he193	70	3	3	0.0193	he169
holistic	he194	73	6	6	0.1078	he154
conventional	ce251	126	59	59	0.5295	ce162
conventional	ce252	100	33	33	0.2414	ce143
conventional	ce253	67	0	0	0.0	ce180
conventional	ce254	68	1	1	-0.5549	ce152
holistic	he195	71	3	3	-0.0146	he93
conventional	ce255	68	0	0	0.0	ce182
conventional	ce256	127	59	59	0.699	ce234
conventional	ce257	69	1	1	-0.3405	ce108,ce234
conventional	ce258	72	4	4	0.1323	ce129,ce246
conventional	ce259	80	12	12	0.1946	ce218,ce186
conventional	ce260	72	3	3	0.0367	ce146
conventional	ce261	70	1	1	-0.3785	ce220,ce135
conventional	ce262	70	1	1	-0.5869	ce227,ce157
conventional	ce263	74	5	5	0.1441	ce242
conventional	ce264	74	5	5	0.1657	ce138
holistic	he196	129	59	59	0.727	he158
holistic	he197	73	3	3	-0.0227	he143
holistic	he198	129	59	59	0.9882	he131,he147
conventional	ce265	102	32	32	0.3171	ce140
conventional	ce266	84	14	14	0.2329	ce251
conventional	ce267	129	59	59	1.041	ce155
holistic	he199	130	59	59	0.8358	he172
holistic	he200	130	59	59	1.029	he93,he97
conventional	ce268	81	10	10	0.2296	ce195
conventional	ce269	130	59	59	0.6003	ce222,ce166
holistic	he201	75	3	3	0.0	he148
conventional	ce270	131	59	59	0.948	ce126
holistic	he202	74	1	1	-0.5692	he188
holistic	he203	92	19	19	0.2693	he119
conventional	ce271	75	2	2	0.0347	ce265,ce246
conventional	ce272	132	59	59	0.5287	ce180
conventional	ce273	78	5	5	0.0941	ce197,ce216
conventional	ce274	84	11	11	0.193	ce136
holistic	he204	133	59	59	0.5724	he120
holistic	he205	133	59	59	1.038	he129,he156
holistic	he206	133	59	59	1.8154	he143
holistic	he207	77	3	3	-0.0192	he101,he200
holistic	he208	134	59	59	1.0852	he131
holistic	he209	89	14	14	0.1855	he132
holistic	he210	134	59	59	0.7384	he156
conventional	ce275	77	2	2	-0.023	ce196
conventional	ce276	134	59	59	0.5405	ce157
conventional	ce277	76	1	1	-0.6231	ce227,ce166
conventional	ce278	77	2	2	-0.1146	ce267
conventional	ce279	95	20	20	0.2025	ce238
holistic	he211	79	3	3	-0.0043	he128,he111
holistic	he212	133	57	57	0.2414	he189
holistic	he213	135	59	59	0.4622	he205
holistic	he214	135	59	59	1.4499	he175
holistic	he215	135	59	59	1.6524	he114
conventional	ce280	135	59	59	0.7108	ce195
conventional	ce281	77	1	1	-0.393	ce256,ce227
conventional	ce282	77	1	1	-0.6098	ce267
holistic	he216	79	2	2	-0.0956	he208,he188
holistic	he217	82	5	5	0.0898	he179
conventional	ce283	136	59	59	0.9946	ce222
conventional	ce284	77	0	0	0.0	ce234,ce246
conventional	ce285	78	1	1	-0.3961	ce140
holistic	he218	137	59	59	0.6802	he183,he192
holistic	he219	137	59	59	0.4994	he159
holistic	he220	137	59	59	0.9774	he166
conventional	ce286	137	59	59	1.1705	ce241,ce146
conventional	ce287	79	1	1	-0.5247	ce250
conventional	ce288	137	59	59	0.5313	ce167
conventional	ce289	98	20	20	0.2127	ce166,ce234
conventional	ce290	86	8	8	0.2392	ce256
conventional	ce291	137	59	59	0.751	ce157
conventional	ce292	137	59	59	0.3257	ce196
holistic	he221	138	59	59	0.7461	he199
holistic	he222	138	59	59	1.4458	he169
holistic	he223	89	10	10	0.1675	he200
conventional	ce293	138	59	59	1.5123	ce246
conventional	ce294	80	1	1	-0.3124	ce250
conventional	ce295	88	9	9	0.2137	ce186
conventional	ce296	80	1	1	-0.6025	ce155
holistic	he224	139	59	59	1.2621	he177
holistic	he225	139	59	59	1.1431	he159
holistic	he226	139	59	59	1.8861	he184
holistic	he227	83	3	3	-0.0	he167
holistic	he228	139	59	59	0.4125	he186
holistic	he229	139	59	59	1.3763	he169
holistic	he230	86	6	6	0.1067	he220,he186
holistic	he231	81	1	1	-0.2826	he208
holistic	he232	83	3	3	-0.0307	he181
conventional	ce297	139	59	59	1.4296	ce241
conventional	ce298	94	14	14	0.1961	ce227,ce241
conventional	ce299	82	2	2	-0.0802	ce256
conventional	ce300	139	59	59	0.984	ce242
holistic	he233	84	3	3	-0.0499	he184
holistic	he234	85	4	4	0.1404	he208,he204
conventional	ce301	87	6	6	0.1208	ce267,ce283
conventional	ce302	140	59	59	0.9846	ce186
conventional	ce303	83	2	2	-0.1138	ce241
conventional	ce304	140	59	59	0.9565	ce155
holistic	he235	88	6	6	0.1367	he168
holistic	he236	141	59	59	0.6244	he159
conventional	ce305	141	59	59	0.935	ce300
conventional	ce306	141	59	59	0.2719	ce157,ce209
holistic	he237	86	3	3	-0.0525	he169,he177
holistic	he238	85	2	2	0.0736	he208,he221
holistic	he239	92	9	9	0.1546	he189,he185
conventional	ce307	84	1	1	0.1331	ce256
holistic	he240	143	59	59	1.2243	he222
holistic	he241	87	3	3	-0.0005	he205
holistic	he242	85	1	1	-0.3035	he210,he167
holistic	he243	99	15	15	0.2717	he167
holistic	he244	143	59	59	1.5627	he215
holistic	he245	86	2	2	-0.1304	he203
holistic	he246	143	59	59	1.2078	he172
conventional	ce308	143	59	59	0.9789	ce166
conventional	ce309	85	1	1	-0.5991	ce297
holistic	he247	144	59	59	1.3812	he220
holistic	he248	88	3	3	-0.0018	he208,he226
conventional	ce310	86	1	1	-0.537	ce244
conventional	ce311	89	4	4	0.1326	ce167
conventional	ce312	87	2	2	0.0186	ce265
conventional	ce313	89	4	4	0.1884	ce222
holistic	he249	89	3	3	-0.0142	he205,he218
holistic	he250	145	59	59	0.9427	he206
holistic	he251	145	59	59	1.5038	he177
conventional	ce314	87	1	1	-0.2908	ce220
conventional	ce315	91	5	5	0.051	ce250
conventional	ce316	87	1	1	-0.4414	ce276,ce304
holistic	he252	146	59	59	1.9911	he224
holistic	he253	90	3	3	-0.0468	he220
holistic	he254	146	59	59	0.9833	he181
holistic	he255	90	3	3	-0.0125	he221,he220
holistic	he256	90	3	3	0.0	he226,he212
conventional	ce317	89	2	2	-0.0396	ce186
conventional	ce318	88	1	1	-0.5471	ce218,ce238
conventional	ce319	90	3	3	0.1592	ce244
holistic	he257	91	3	3	0.0	he186
holistic	he258	147	59	59	0.6799	he225
conventional	ce320	111	23	23	0.2652	ce222
conventional	ce321	92	4	4	0.0729	ce238
conventional	ce322	95	7	7	0.1127	ce197
conventional	ce323	147	59	59	0.3938	ce256
holistic	he259	148	59	59	1.1486	he225,he175
holistic	he260	94	5	5	0.0683	he192
holistic	he261	92	3	3	0.0	he175
conventional	ce324	89	0	0	0.0	ce238,ce219
conventional	ce325	148	59	59	1.3101	ce286
holistic	he262	96	6	6	0.1059	he204,he177
holistic	he263	91	1	1	-0.2741	he185
holistic	he264	149	59	59	0.6842	he221
holistic	he265	149	59	59	0.8852	he244
conventional	ce326	93	3	3	0.1493	ce302
conventional	ce327	96	6	6	0.3028	ce269
conventional	ce328	91	1	1	-0.3618	ce219,ce286
conventional	ce329	149	59	59	0.7667	ce267
holistic	he266	94	3	3	0.0	he254,he225
holistic	he267	93	2	2	-0.1008	he222,he186
holistic	he268	150	59	59	0.8933	he181
holistic	he269	94	3	3	0.0	he177,he250
holistic	he270	150	59	59	1.2255	he208,he215
conventional	ce330	150	59	59	0.7975	ce304
holistic	he271	103	11	11	0.1883	he185
holistic	he272	94	2	2	-0.0991	he218,he250
conventional	ce331	94	2	2	-0.1372	ce241,ce267
