season	population	alive	births	deaths	mean_lifetime_score	best_lifetime_score	mean_age	max_age
0	holistic	60	0	0	0.06289294718527162	2.728128636576405	25.85	58
0	conventional	60	2	2	0.10244715586929459	5.244511108891478	31.233333333333334	59
1	holistic	60	0	0	0.10472340960519357	2.227324887201914	26.85	59
1	conventional	60	2	2	0.31323460279245047	4.7715996792925175	30.233333333333334	59
2	holistic	60	1	1	0.0848425631985994	1.3918989776164323	26.85	59
2	conventional	60	7	7	0.3340856906992296	3.616148745433989	25.8	57
3	holistic	60	2	2	0.08365123729110074	1.976536171987909	25.85	59
3	conventional	60	6	6	0.3474073779786932	2.8573179311600985	23.816666666666666	58
4	holistic	60	1	1	0.087468766969014	2.1281801669723857	25.85	58
4	conventional	60	3	3	0.4960133398695431	2.960978943973253	24.3	59
5	holistic	60	0	0	0.10584114043869843	1.965555905438642	26.85	59
5	conventional	60	8	8	0.49839360791570547	2.531136507003622	21.5	57
6	holistic	60	1	1	0.12764881803225958	2.9645703457937174	26.85	59
6	conventional	60	4	4	0.4381496812176887	2.0805659728454295	20.116666666666667	58
7	holistic	60	3	3	0.11927367601720483	2.2969284906880207	26.716666666666665	59
7	conventional	60	9	9	0.4650551095991982	2.5422454885761443	19.75	59
8	holistic	60	1	1	0.12348068964084971	1.8411900063759379	26.716666666666665	58
8	conventional	60	9	9	0.6507350398866484	4.451883171503491	15.266666666666667	59
9	holistic	60	0	0	0.10372355312051175	1.7308469278316239	27.716666666666665	59
9	conventional	60	3	3	0.6277103768249306	3.0951511131651595	14.15	59
10	holistic	60	6	6	0.09952663258700574	1.548302695965321	25.3	58
10	conventional	60	7	7	0.5865727161675374	2.725915964843999	13.466666666666667	58
11	holistic	22	3	41	0.34606228451939447	1.975606632659983	13.772727272727273	47
11	conventional	60	1	1	0.6900182987535277	4.33966885340922	14.4	59
12	holistic	26	5	1	0.48069251932091245	2.4748714551636475	12.346153846153847	48
12	conventional	60	4	4	0.7277049536952513	3.360718772117165	14.283333333333333	53
13	holistic	33	7	0	0.39131282578888815	1.9754091764663622	10.515151515151516	49
13	conventional	60	5	5	0.6545665465769619	3.041235756499002	14.316666666666666	54
14	holistic	36	8	5	0.41865745570723323	1.977998239836857	10.0	50
14	conventional	60	4	4	0.634660000644995	2.131805247966204	14.916666666666666	55
15	holistic	43	8	1	0.4021912552213138	1.9292587559488772	9.13953488372093	51
15	conventional	60	5	5	0.5506303980207083	1.772431637897979	15.283333333333333	56
16	holistic	46	8	5	0.39576192129518994	1.9165979445101329	9.08695652173913	52
16	conventional	60	3	3	0.4985455380655257	1.5636391525643676	16.033333333333335	57
17	holistic	53	10	3	0.4434272327730623	1.8338779313994142	8.528301886792454	53
17	conventional	60	8	8	0.6410132730277952	3.230847133849537	16.1	58
18	holistic	60	10	3	0.657484432806435	6.815990687480717	7.466666666666667	54
18	conventional	60	3	3	0.7770740834630466	5.233398523869641	15.933333333333334	59
19	holistic	60	6	6	0.5847978354958824	3.3107673847043166	7.966666666666667	55
19	conventional	60	2	2	0.7801305171162042	3.2338363157384205	15.9	58
20	holistic	60	6	6	0.5648976804796307	2.4748452390294005	7.85	56
20	conventional	60	2	2	0.7760737884889718	3.2340279334354767	16.816666666666666	59
21	holistic	60	5	5	0.6106677348002673	2.799466707572381	8.55	57
21	conventional	60	1	1	0.768492777029077	2.634190621190437	16.816666666666666	59
22	holistic	60	4	4	0.7170719142169164	2.8326265901241334	9.216666666666667	58
22	conventional	60	2	2	0.7342619128341127	1.9022326887054113	16.5	54
23	holistic	60	3	3	0.7042414861073482	2.7596133889823635	10.0	59
23	conventional	60	2	2	0.8180120049411701	4.264410007357673	17.133333333333333	55
24	holistic	60	1	1	0.7651670287154724	3.8168972250791837	10.0	58
24	conventional	60	0	0	0.7283863276430057	1.9866108856747902	18.133333333333333	56
25	holistic	60	5	5	0.7695046969592771	3.095055142703806	10.35	59
25	conventional	60	1	1	0.7475487387272989	1.792821552765262	19.1	57
26	holistic	60	4	4	0.7053861876926565	2.266581355720748	10.15	51
26	conventional	60	1	1	0.7178676440181255	1.6502616495910647	19.816666666666666	58
27	holistic	60	2	2	0.721971953605754	2.0615776998543502	10.95	52
27	conventional	60	1	1	0.714369460147976	1.4196907951072333	20.8	59
28	holistic	60	0	0	0.8336069522662602	4.8246276700853326	11.95	53
28	conventional	60	2	2	0.7732047835858429	3.288564229980582	20.683333333333334	59
29	holistic	60	2	2	0.7953886179428209	3.3237326063220887	12.816666666666666	54
29	conventional	60	1	1	0.8066151382278511	2.286058804461759	20.683333333333334	58
30	holistic	60	1	1	0.7927937321900235	3.1591202294482215	13.616666666666667	55
30	conventional	60	1	1	0.8267370334572437	3.291099651574305	21.65	59
31	holistic	60	3	3	0.8159250499506135	2.436084370559365	14.05	56
31	conventional	60	1	1	0.8035698911475857	2.7844770301848567	21.65	56
32	holistic	60	0	0	0.867232001697383	2.917009645989186	15.05	57
32	conventional	60	0	0	0.8401983439352009	2.2865144224030947	22.65	57
33	holistic	60	1	1	0.8400385663650999	2.3137911705642504	15.983333333333333	58
33	conventional	60	1	1	0.828048920661053	2.0106937944254115	23.216666666666665	58
34	holistic	60	0	0	0.8443621056233845	2.097169895095735	16.983333333333334	59
34	conventional	60	2	2	0.8227267167523897	2.369810256032673	23.916666666666668	59
35	holistic	60	2	2	0.8204771693472507	1.9181187766722434	16.916666666666668	52
35	conventional	60	2	2	0.793413593680297	2.0532420761038694	22.916666666666668	58
36	holistic	60	0	0	0.8347703356149926	1.830606300738276	17.916666666666668	53
36	conventional	60	1	1	0.8341817171817588	1.9419479057659865	23.883333333333333	59
37	holistic	60	1	1	0.8331347607883488	1.8267667732648292	18.816666666666666	54
37	conventional	60	2	2	0.8471214319132888	2.3458343066216445	23.85	50
38	holistic	60	1	1	0.7904200573582101	1.84876062657919	19.533333333333335	55
38	conventional	60	1	1	0.8379908261437926	2.31312149236328	24.7	51
39	holistic	60	1	1	0.786383653008279	1.7952877455589666	20.466666666666665	56
39	conventional	60	1	1	0.8358989191122741	2.0107411869201335	25.683333333333334	52
40	holistic	60	0	0	0.7892497172325913	1.7894068377605716	21.466666666666665	57
40	conventional	60	0	0	0.855004215926979	2.306406969538083	26.683333333333334	53
41	holistic	60	2	2	0.7865520703930804	1.7422816524543612	22.266666666666666	58
41	conventional	60	0	0	0.8324378069136668	2.0683239822603876	27.683333333333334	54
42	holistic	60	1	1	0.7655017156416198	1.66053261036772	23.2	59
42	conventional	60	1	1	0.8273903890579047	1.8819038635142393	28.6	55
43	holistic	60	3	3	0.7878572292567727	1.662740731627676	23.1	46
43	conventional	60	0	0	0.8598859376943856	1.842920808081322	29.6	56
44	holistic	60	1	1	0.7779583967747544	1.8119154541131368	24.066666666666666	47
44	conventional	60	0	0	0.8344617927612659	1.869455896003677	30.6	57
45	holistic	60	2	2	0.7772993304358568	1.7699708528885256	24.483333333333334	48
45	conventional	60	0	0	0.8136096232998359	1.726663205104201	31.6	58
46	holistic	60	0	0	0.8044566856534991	1.7311657342328852	25.483333333333334	49
46	conventional	60	1	1	0.8143570358953761	1.5979944199459717	32.35	59
47	holistic	60	1	1	0.7948149935600077	1.6632877351782183	26.416666666666668	50
47	conventional	60	1	1	0.7988497736778304	1.5317658742025408	32.35	58
48	holistic	60	1	1	0.8012631863732056	1.6962430458746829	27.35	51
48	conventional	60	1	1	0.7704989965147611	1.4705809637115637	33.333333333333336	59
49	holistic	60	1	1	0.7943074665945886	1.696494184130932	28.283333333333335	52
49	conventional	60	2	2	0.7616716939850757	1.4534255251286086	33.31666666666667	56
50	holistic	60	0	0	0.783280050866292	1.697013348603404	29.283333333333335	53
50	conventional	60	1	1	0.753222062178988	1.4968727259958015	34.3	57
51	holistic	60	0	0	0.7830469889735211	1.6682899330476209	30.283333333333335	54
51	conventional	60	1	1	0.7696104097817176	1.6969413761227	35.21666666666667	58
52	holistic	60	1	1	0.7961093362119694	1.7548633753875196	31.216666666666665	55
52	conventional	60	0	0	0.8389019341412621	3.149995730709581	36.21666666666667	59
53	holistic	60	2	2	0.78113819538237	1.6976527351338317	32.016666666666666	56
53	conventional	60	2	2	0.8119926314168325	3.151624976413258	35.233333333333334	58
54	holistic	60	0	0	0.7961628858258128	1.6425677324117707	33.016666666666666	57
54	conventional	60	0	0	0.794693138636853	2.1510656989839227	36.233333333333334	59
55	holistic	60	1	1	0.8087994666207515	1.5904119889445343	33.96666666666667	58
55	conventional	60	1	1	0.7652080799203623	1.663439834037192	36.233333333333334	57
56	holistic	60	0	0	0.8915087331453152	4.828466880703043	34.96666666666667	59
56	conventional	60	0	0	0.7476954916991609	1.6155432379438959	37.233333333333334	58
57	holistic	60	3	3	0.8508566254411488	3.8260842849781236	33.9	55
57	conventional	60	2	2	0.7524435765833293	1.5374967243628674	37.95	59
58	holistic	60	1	1	0.8995975381015948	2.9823673487593956	34.15	56
58	conventional	60	2	2	0.7742677517793057	2.1395756486380444	37.93333333333333	59
59	holistic	60	0	0	0.8812839002030851	2.0763245174808738	35.15	57
59	conventional	60	1	1	0.7868872927843626	1.5224539742790442	37.93333333333333	59
60	holistic	60	0	0	0.8819932557845043	1.827867690912401	36.15	58
60	conventional	60	2	2	0.7992522842519629	1.8054110349984025	36.93333333333333	58
61	holistic	60	0	0	0.8906550040374148	1.8276927196056365	37.15	59
61	conventional	60	0	0	0.8589073427405545	2.349107997616779	37.93333333333333	59
62	holistic	60	1	1	0.8500830474581905	1.541992997328396	37.15	58
62	conventional	60	2	2	0.8258518457269974	2.099058032040616	37.86666666666667	59
63	holistic	60	0	0	0.8639158766265099	1.5780015074709575	38.15	59
63	conventional	60	2	2	0.889043598626447	2.9582335299835365	37.81666666666667	59
64	holistic	60	1	1	0.8456518159396395	1.4942202299558462	38.15	54
64	conventional	60	3	3	0.8744118334301993	3.2614031919575988	35.81666666666667	59
65	holistic	60	0	0	0.8481908134010829	1.7353540724990297	39.15	55
65	conventional	60	1	1	0.7912508775884348	2.7939897089970196	35.81666666666667	59
66	holistic	60	0	0	0.841738617838121	1.7494665318536287	40.15	56
66	conventional	60	1	1	0.7965072563835568	2.3711359476783365	35.81666666666667	59
67	holistic	60	0	0	0.8475576039539933	1.860031641870301	41.15	57
67	conventional	60	5	5	0.7369585345651805	2.757950839290887	32.78333333333333	59
68	holistic	60	0	0	0.8399680693273726	1.9513144962382307	42.15	58
68	conventional	60	6	6	0.7309805175312114	2.259308588753644	29.7	59
69	holistic	60	0	0	0.8389884640700125	1.776628062685688	43.15	59
69	conventional	60	3	3	0.8008351509494588	3.7786118872782697	29.633333333333333	59
70	holistic	60	1	1	0.8133436839550708	1.7063510914728792	43.15	59
70	conventional	60	5	5	0.7382410401145376	2.2761637848068434	27.566666666666666	58
71	holistic	60	2	2	0.7849463827316542	1.7888379084717498	42.15	58
71	conventional	60	1	1	0.8734903169178178	3.435149063850714	28.55	59
72	holistic	60	0	0	0.7771365293597984	1.7270118847227316	43.15	59
72	conventional	60	4	4	0.7931415644188189	3.0907354522811272	28.383333333333333	59
73	holistic	60	4	4	0.7608791735017377	1.8605221442978563	41.11666666666667	59
73	conventional	60	2	2	0.8195423935616936	2.4455792785657393	27.383333333333333	59
74	holistic	60	5	5	0.7970994549693644	1.9788761556134082	37.11666666666667	59
74	conventional	60	1	1	0.8382051672240795	2.038035506555952	27.383333333333333	59
75	holistic	60	5	5	0.7571433102800005	1.8045780560272198	34.05	59
75	conventional	60	4	4	0.7882774071910215	1.9353789854669838	26.116666666666667	59
76	holistic	60	4	4	0.723623684641982	1.9205296075719738	31.05	59
76	conventional	60	3	3	0.816153006121739	2.0602303013363166	25.1	59
77	holistic	60	5	5	0.725743837977483	2.9051818022424327	27.266666666666666	59
77	conventional	60	7	7	0.795594963878879	2.956758038596781	20.05	59
78	holistic	60	8	8	0.8537841516779051	4.775052433578335	24.0	59
78	conventional	60	3	3	0.883554934645886	5.401512795502354	19.033333333333335	59
79	holistic	60	3	3	0.7926928648264211	4.2769024988436275	22.933333333333334	59
79	conventional	60	4	4	0.8034952447657732	3.397020694612885	17.866666666666667	59
80	holistic	60	7	7	0.8588399260857127	3.108527028025494	20.733333333333334	59
80	conventional	60	2	2	0.8572262721970151	2.388080478678941	17.833333333333332	58
81	holistic	60	2	2	0.8194329150926383	2.7715572379908995	20.666666666666668	59
81	conventional	60	0	0	0.8625989261060653	2.890418550286684	18.833333333333332	59
82	holistic	60	3	3	0.8411537270353711	2.969242542277365	20.533333333333335	59
82	conventional	60	2	2	0.8709960312386619	2.991073797156573	18.733333333333334	59
83	holistic	60	3	3	0.783953933230502	2.4352914515002473	19.483333333333334	59
83	conventional	60	3	3	0.8501298197662012	2.3933695133043957	18.583333333333332	58
84	holistic	60	4	4	0.737933333122172	2.0543034231548942	19.2	59
84	conventional	60	2	2	0.8040055798657867	2.1054387372890964	19.416666666666668	59
85	holistic	60	3	3	0.7316825684515542	1.9472451575987921	18.066666666666666	59
85	conventional	60	1	1	0.869870994727165	2.267766179890975	19.416666666666668	58
86	holistic	60	5	5	0.7144855144366618	1.9287632027086952	15.0	59
86	conventional	60	1	1	0.8476799472837224	2.058815632994044	20.316666666666666	59
87	holistic	60	6	6	0.72085188998021	2.1699837076729738	13.233333333333333	58
87	conventional	60	2	2	0.8444457721772815	2.292534895563517	20.25	59
88	holistic	60	5	5	0.7780503663968577	2.9995779905010767	13.9	59
88	conventional	60	2	2	0.8642885634243295	2.7137522001222534	20.183333333333334	55
89	holistic	60	3	3	0.8078120496741229	2.5176974138711756	13.7	58
89	conventional	60	3	3	0.8243494595552722	2.681108646684493	20.933333333333334	56
90	holistic	60	1	1	0.8963178433962462	3.365614376717499	14.65	59
90	conventional	60	3	3	0.7896537015237806	2.2289995680191135	21.566666666666666	57
91	holistic	60	1	1	0.8289842523738613	2.1972514210346783	14.65	50
91	conventional	60	1	1	0.8852564202464441	3.3457321306805343	22.533333333333335	58
92	holistic	60	2	2	0.830399809590321	1.863606580285569	15.416666666666666	51
92	conventional	60	1	1	0.872839233330291	2.775321988099128	23.483333333333334	59
93	holistic	60	1	1	0.8530915102160547	1.8063411942383136	16.35	52
93	conventional	60	3	3	0.8860666121185147	2.26904444152429	23.233333333333334	59
94	holistic	60	0	0	0.9015371319918805	2.196407722188058	17.35	53
94	conventional	60	2	2	0.844261164872885	2.022680989336203	22.95	59
95	holistic	60	0	0	0.9095304944907704	1.9893190986671623	18.35	54
95	conventional	60	5	5	0.7839030829922116	1.8352933513763519	22.8	59
96	holistic	60	2	2	0.8885010838793269	1.7387510629319998	19.216666666666665	55
96	conventional	60	4	4	0.8383996114830976	2.281901627559104	22.283333333333335	59
97	holistic	60	1	1	0.8949415282048885	1.7660854244456796	20.016666666666666	56
97	conventional	60	4	4	0.8887044508497397	4.381863306252886	22.15	58
98	holistic	60	0	0	0.9004713061351077	1.727344992739399	21.016666666666666	57
98	conventional	60	1	1	0.9477684198893062	3.486913291378869	23.116666666666667	59
99	holistic	60	0	0	0.9140177628269689	1.7690883478822894	22.016666666666666	58
99	conventional	60	1	1	0.8831900227652886	2.3861852100305043	23.116666666666667	50
100	holistic	60	2	2	0.8994823139104433	1.8076574975334638	22.883333333333333	59
100	conventional	60	0	0	0.8845921765036613	2.4865542565566865	24.116666666666667	51
101	holistic	60	2	2	0.8652146844312008	1.7361754371912983	22.816666666666666	58
101	conventional	60	2	2	0.8259293170639318	1.9891572490676945	25.0	52
