population	name	generation	age	evals	fitness	parents
holistic	h0-0	9	59	10	0.0	
holistic	h0-1	10	55	11	-0.0022	
holistic	h0-2	6	27	7	-0.1269	
holistic	h0-3	10	52	11	-0.0	
holistic	h0-4	10	18	11	-0.0013	
holistic	h0-5	10	21	11	-0.0044	
holistic	h0-6	10	49	11	-0.0001	
holistic	h0-7	10	20	11	0.0	
holistic	h0-8	10	48	11	0.0	
holistic	h0-9	9	35	10	-0.0476	
holistic	h0-10	9	27	10	-0.0242	
holistic	h0-11	58	59	59	0.5611	
holistic	h0-12	7	59	8	0.0	
holistic	h0-13	10	32	11	-0.0001	
holistic	h0-14	10	19	11	0.0	
holistic	h0-15	10	20	11	-0.0	
holistic	h0-17	7	59	8	0.0	
holistic	h0-18	10	16	11	-0.0077	
holistic	h0-19	8	59	9	-0.0	
holistic	h0-20	15	16	16	0.0707	
holistic	h0-21	7	23	8	-0.0968	
holistic	h0-22	10	56	11	-0.0001	
holistic	h0-23	10	59	11	0.0	
holistic	h0-24	24	59	25	0.4502	
holistic	h0-25	10	47	11	-0.0001	
holistic	h0-26	10	26	11	-0.0	
holistic	h0-27	7	45	8	-0.0898	
holistic	h0-28	10	31	11	-0.0	
holistic	h0-29	10	23	11	0.0	
holistic	h0-30	10	32	11	-0.0001	
holistic	h0-31	3	59	4	-0.0005	
holistic	h0-32	10	52	11	-0.0005	
holistic	h0-33	10	39	11	0.0	
holistic	h0-34	4	59	5	-0.0249	
holistic	h0-35	10	15	11	-0.0107	
holistic	h0-36	10	43	11	0.0	
holistic	h0-37	9	48	10	-0.0294	
holistic	h0-38	10	52	11	-0.0155	
holistic	h0-39	56	59	57	0.7736	
holistic	h0-40	10	20	11	-0.0	
holistic	h0-41	10	15	11	-0.0029	
holistic	h0-42	19	33	20	0.2135	
holistic	h0-43	10	55	11	-0.0001	
holistic	h0-44	8	59	9	-0.0688	
holistic	h0-45	1	59	2	-0.0003	
holistic	h0-46	31	59	32	0.6966	
holistic	h0-47	8	50	9	-0.0605	
holistic	h0-48	10	41	11	0.0	
holistic	h0-49	10	26	11	-0.0145	
holistic	h0-50	10	34	11	-0.0008	
holistic	h0-51	10	46	11	0.0	
holistic	h0-52	10	17	11	0.0	
holistic	h0-53	10	33	11	-0.0081	
holistic	h0-54	10	30	11	0.0	
holistic	h0-55	10	12	11	-0.0	
holistic	h0-56	10	57	11	-0.0081	
holistic	h0-57	10	32	11	0.0	
holistic	h0-58	9	59	10	0.4501	
holistic	h0-59	4	48	5	-0.2932	
conventional	c0-0	8	36	9	0.0094	
conventional	c0-1	8	39	9	0.212	
conventional	c0-2	2	59	3	0.0663	
conventional	c0-3	3	59	4	1.6986	
conventional	c0-4	4	39	5	-0.198	
conventional	c0-6	6	19	7	-0.1291	
conventional	c0-7	15	23	16	0.0689	
conventional	c0-8	0	59	1	-0.833	
conventional	c0-9	6	59	7	-0.0723	
conventional	c0-10	1	54	2	-0.8879	
conventional	c0-11	6	52	7	-0.1572	
conventional	c0-12	41	59	42	0.83	
conventional	c0-13	10	21	11	0.2062	
conventional	c0-14	4	30	5	-0.1171	
conventional	c0-15	18	45	19	0.2662	
conventional	c0-16	42	59	43	0.654	
conventional	c0-17	1	48	2	-0.8647	
conventional	c0-18	8	57	9	0.0063	
conventional	c0-19	18	59	19	1.1875	
conventional	c0-20	9	55	10	-0.0367	
conventional	c0-21	2	4	3	-0.4377	
conventional	c0-22	1	18	2	-0.9069	
conventional	c0-23	16	59	17	0.2234	
conventional	c0-24	32	55	33	0.2712	
conventional	c0-25	0	59	1	-0.5923	
conventional	c0-26	5	6	6	-0.2179	
conventional	c0-27	1	38	2	-0.8945	
conventional	c0-28	16	20	17	0.145	
conventional	c0-29	10	59	11	1.8345	
conventional	c0-30	6	47	7	0.0347	
conventional	c0-31	51	59	52	0.5226	
conventional	c0-32	21	31	22	0.2303	
conventional	c0-33	3	59	4	0.7615	
conventional	c0-34	4	32	5	-0.2696	
conventional	c0-35	19	59	20	1.4456	
conventional	c0-36	16	26	17	0.1931	
conventional	c0-37	48	59	49	0.6354	
conventional	c0-38	2	43	3	-0.5834	
conventional	c0-39	3	31	4	-0.3019	
conventional	c0-40	8	14	9	-0.0005	
conventional	c0-41	7	57	8	-0.1063	
conventional	c0-42	2	20	3	-0.6679	
conventional	c0-43	3	59	4	1.0242	
conventional	c0-44	37	59	38	0.8233	
conventional	c0-45	6	22	7	-0.1086	
conventional	c0-46	36	59	37	0.8923	
conventional	c0-47	21	59	22	0.6184	
conventional	c0-48	1	59	2	-0.4887	
conventional	c0-49	0	59	1	-0.904	
conventional	c0-50	31	59	32	0.9237	
conventional	c0-51	11	44	12	0.0627	
conventional	c0-52	2	23	3	-0.5685	
conventional	c0-53	8	55	9	-0.0111	
conventional	c0-54	9	59	10	0.3879	
conventional	c0-55	35	39	36	0.2322	
conventional	c0-56	6	39	7	-0.1054	
conventional	c0-57	40	59	41	1.1792	
conventional	c0-58	38	59	39	1.1721	
conventional	c0-59	7	36	8	-0.0742	
conventional	ce61	59	59	59	0.6215	c0-35,c0-13
holistic	he61	60	59	59	0.7152	h0-39
conventional	ce62	60	59	59	0.9335	c0-19
conventional	ce63	4	3	3	0.039	c0-3
conventional	ce64	3	2	2	0.0078	c0-12,c0-54
holistic	he62	5	3	3	-0.0154	h0-24,h0-39
conventional	ce65	3	1	1	-0.7016	c0-13,c0-23
conventional	ce66	61	59	59	0.9711	c0-12
conventional	ce67	4	2	2	0.0322	c0-3
conventional	ce68	61	59	59	0.7567	c0-30
conventional	ce69	2	0	0	0.0	c0-14
conventional	ce70	4	1	1	-0.603	c0-35
conventional	ce71	7	4	4	0.0541	c0-54
conventional	ce72	22	19	19	0.2257	c0-44
conventional	ce73	5	2	2	-0.0342	c0-47
conventional	ce74	4	1	1	-0.6303	c0-3
conventional	ce75	62	59	59	0.7489	c0-12
holistic	he63	6	2	2	-0.1047	h0-46
conventional	ce76	11	7	7	0.1959	c0-1
conventional	ce77	6	2	2	-0.1905	c0-13
conventional	ce78	4	0	0	0.0	c0-36,c0-50
conventional	ce79	5	1	1	-0.5032	c0-19
conventional	ce80	6	2	2	-0.1257	c0-24
conventional	ce81	5	1	1	-0.6067	c0-29,c0-55
holistic	he64	7	2	2	-0.1648	h0-39,h0-46
holistic	he65	8	3	3	-0.0007	h0-24
conventional	ce82	13	8	8	0.1552	c0-19
conventional	ce83	7	2	2	-0.0742	c0-12
conventional	ce84	16	11	11	0.1941	c0-15,c0-31
conventional	ce85	6	1	1	-0.7454	c0-54
conventional	ce86	64	59	59	1.2139	ce68
conventional	ce87	10	5	5	0.2238	c0-1
conventional	ce88	6	1	1	-0.517	c0-47
conventional	ce89	64	59	59	1.0122	c0-58
holistic	he66	65	59	59	0.6667	h0-24
conventional	ce90	65	59	59	0.6845	c0-12
conventional	ce91	65	59	59	0.5221	c0-55,c0-44
conventional	ce92	26	20	20	0.3213	c0-54,c0-50
conventional	ce93	7	1	1	-0.4696	c0-36,c0-57
holistic	he67	66	59	59	1.5487	h0-46
holistic	he68	66	59	59	1.327	h0-58
conventional	ce94	66	59	59	0.6867	c0-46
conventional	ce95	9	2	2	-0.0564	c0-44,c0-32
conventional	ce96	14	7	7	0.1893	c0-19,c0-44
conventional	ce97	11	4	4	0.0726	c0-15
conventional	ce98	45	38	38	0.2409	c0-23
conventional	ce99	9	2	2	-0.0051	c0-58
conventional	ce100	16	9	9	0.1699	c0-32
conventional	ce101	7	0	0	0.0	c0-50
conventional	ce102	10	3	3	-0.0018	c0-35
conventional	ce103	49	42	42	0.3247	c0-31
holistic	he69	11	3	3	-0.0233	h0-58
holistic	he70	12	4	4	0.0823	h0-46
holistic	he71	15	7	7	0.1623	he61
holistic	he72	11	3	3	0.0	he67
conventional	ce104	12	4	4	0.1526	ce62
conventional	ce105	67	59	59	0.9431	c0-47,c0-29
conventional	ce106	9	1	1	-0.3265	ce75
conventional	ce107	9	1	1	-0.4613	c0-12
conventional	ce108	67	59	59	1.4712	c0-29
conventional	ce109	13	5	5	0.21	ce61,c0-57
holistic	he73	68	59	59	0.7863	h0-58
holistic	he74	12	3	3	0.0	he67,he61
holistic	he75	68	59	59	1.2268	he68
holistic	he76	11	2	2	-0.2312	he61
holistic	he77	11	2	2	-0.1682	h0-46
conventional	ce110	10	1	1	-0.5204	c0-15
conventional	ce111	12	3	3	0.1165	ce66
conventional	ce112	14	5	5	0.0722	c0-32
conventional	ce113	68	59	59	0.8926	c0-16
conventional	ce114	11	2	2	-0.1886	c0-55
holistic	he78	69	59	59	0.6697	he68
holistic	he79	69	59	59	0.8629	h0-46
holistic	he80	13	3	3	-0.0344	h0-39
holistic	he81	69	59	59	1.1959	he75,h0-39
conventional	ce115	11	1	1	-0.7319	c0-24,ce92
conventional	ce116	69	59	59	0.5539	ce61
conventional	ce117	19	9	9	0.2964	ce92
conventional	ce118	12	2	2	-0.0998	c0-58,c0-57
conventional	ce119	69	59	59	0.9193	ce94
conventional	ce120	10	0	0	0.0	c0-28
holistic	he82	70	59	59	1.4322	he75
holistic	he83	14	3	3	0.0	he68
holistic	he84	14	3	3	-0.003	he66
holistic	he85	70	59	59	0.9739	he61
holistic	he86	16	5	5	0.0707	h0-46,he75
holistic	he87	70	59	59	0.7973	h0-42,h0-46
conventional	ce121	11	0	0	0.0	c0-37
conventional	ce122	15	4	4	0.0843	ce86
conventional	ce123	11	0	0	0.0	ce117,c0-50
conventional	ce124	70	59	59	0.6766	ce62,ce91
conventional	ce125	11	0	0	0.0	c0-57
conventional	ce126	13	2	2	-0.0679	c0-12,ce86
holistic	he88	71	59	59	1.2828	he68
holistic	he89	15	3	3	0.0	h0-46
holistic	he90	71	59	59	2.1763	he75
conventional	ce127	15	3	3	0.1037	c0-46,c0-44
conventional	ce128	71	59	59	0.7354	c0-19,c0-16
conventional	ce129	16	4	4	0.2039	ce86,c0-44
conventional	ce130	14	2	2	-0.0347	c0-16,c0-31
conventional	ce131	15	3	3	0.1025	c0-37
conventional	ce132	13	1	1	-0.7001	ce103
conventional	ce133	14	2	2	-0.0388	c0-35
conventional	ce134	14	2	2	0.1643	c0-57
holistic	he91	72	59	59	0.334	h0-46,he61
holistic	he92	16	3	3	-0.0497	he68
holistic	he93	29	16	16	0.2115	h0-39
holistic	he94	32	19	19	0.2079	he67
holistic	he95	72	59	59	1.6998	he81
holistic	he96	72	59	59	0.8855	he79
holistic	he97	72	59	59	1.0649	he82
holistic	he98	16	3	3	-0.0454	he73
holistic	he99	72	59	59	0.894	he61,he82
holistic	he100	72	59	59	1.0351	he75,he68
conventional	ce135	15	2	2	-0.1817	ce66,ce119
conventional	ce136	72	59	59	1.3525	ce92,ce66
conventional	ce137	72	59	59	0.7393	c0-46
holistic	he101	23	9	9	0.1695	he79
holistic	he102	73	59	59	0.5786	h0-11
holistic	he103	73	59	59	0.3444	he61
holistic	he104	73	59	59	1.2204	he97
