population	name	born	body
holistic	h0-0	-1	77888c4c6e2d
holistic	h0-1	-33	304316df4ed4
holistic	h0-2	-37	956455a8effb
holistic	h0-3	-12	a32be58e4abd
holistic	h0-4	-54	8d4982db3577
holistic	h0-5	-46	21116243c976
holistic	h0-6	-33	8c406c1b44ab
holistic	h0-7	-58	e43eb71f14d3
holistic	h0-8	-21	b670dcdaeecb
holistic	h0-10	-34	cc710de935c7
holistic	h0-11	-22	95099054b91c
holistic	h0-12	-45	6efd9496be6c
holistic	h0-13	-11	444e348614e7
holistic	h0-14	-39	ee28171fd0fd
holistic	h0-15	-23	2ed1e3b7fe26
holistic	h0-16	-53	9ab678094717
holistic	h0-17	-4	abfd8316e533
holistic	h0-18	-42	f0bcdcab0dcd
holistic	h0-19	-9	b50b470ec5cb
holistic	h0-20	-23	855e0c0be360
holistic	h0-21	-43	903e3c689662
holistic	h0-22	-51	8fe44e2dda15
holistic	h0-23	-33	c507d7c3061e
holistic	h0-24	-44	550a325a76fa
holistic	h0-25	-23	2552ea2f8f62
holistic	h0-26	-7	080f1f0015d2
holistic	h0-27	-39	ba77fa7c7913
holistic	h0-28	-59	64abc0fcce0f
holistic	h0-29	-37	80c29375e0f4
holistic	h0-30	-4	4bd112064443
holistic	h0-31	-46	51f0f0161345
holistic	h0-32	-25	cc1467597a41
holistic	h0-33	-25	4e5e410ba0c5
holistic	h0-34	-57	8330d0f2e03a
holistic	h0-35	-17	08141aa29f7b
holistic	h0-36	-42	d9b739056212
holistic	h0-37	-19	3a388a611751
holistic	h0-38	-43	0d36568167f8
holistic	h0-39	-27	814505beb857
holistic	h0-40	-51	d25915e1ac90
holistic	h0-41	-28	3c87548d2211
holistic	h0-42	-29	eeda2fb8167c
holistic	h0-43	-37	79eb288e86f2
holistic	h0-44	-2	fa06e97404ba
holistic	h0-45	-38	938ecc80c55d
holistic	h0-46	-40	2ed7033cdd5e
holistic	h0-47	-46	9305163df1f7
holistic	h0-48	-6	19dbc37292e7
holistic	h0-49	-58	919e24bf3ead
holistic	h0-50	-46	44e0da1cdaaa
holistic	h0-51	-9	a8e93862e949
holistic	h0-52	-29	e754e9993822
holistic	h0-53	-25	b8a322047b10
holistic	h0-54	-49	22d8123e6b06
