# RBT-101 positive-control table, seed 7: C0 alive at 359, P alive at 520; from runs/RBT-90/forage-7 as restored from ckpt/rbt-90-7 at 276e364640 (600/600 seasons; lineage and genomes only)
role	population	name	g1	g2	installable	g1_w1	g2_w1	g1_w05	g2_w05	probe_off	probe_on	c0_ancestors	ns	g1_other	g1_vel	depth
C0	holistic	he633	0.000000	3.680054	-	-	-	-	-	-	-	-	14	3.246374	0.000000	0
C0	holistic	he635	0.000000	0.601549	-	-	-	-	-	-	-	-	3	0.650074	0.000000	0
C0	holistic	he636	0.000000	44.542268	-	-	-	-	-	-	-	-	11	0.825897	0.000000	0
C0	holistic	he637	4.576228	29.590222	-	-	-	-	-	-	-	-	15	0.909537	0.000000	0
C0	holistic	he638	4.660532	5.820472	-	-	-	-	-	-	-	-	11	0.909537	0.000000	0
C0	holistic	he641	0.000000	0.000000	-	-	-	-	-	-	-	-	3	0.000000	0.000000	0
C0	holistic	he645	0.000000	0.000000	-	-	-	-	-	-	-	-	6	0.236105	0.000000	0
C0	holistic	he646	0.000000	0.000000	-	-	-	-	-	-	-	-	3	0.000000	0.000000	0
C0	holistic	he648	2.793484	2.793484	-	-	-	-	-	-	-	-	12	2.247294	0.000000	0
C0	holistic	he651	0.000000	7.005066	-	-	-	-	-	-	-	-	14	3.034304	0.000000	0
C0	holistic	he653	0.000000	0.000000	-	-	-	-	-	-	-	-	6	0.895978	0.000000	0
C0	holistic	he657	0.000000	0.601549	-	-	-	-	-	-	-	-	3	1.309665	0.000000	0
C0	holistic	he661	2.386584	2.386584	-	-	-	-	-	-	-	-	7	0.275299	0.000000	0
C0	holistic	he664	0.614412	14.314641	-	-	-	-	-	-	-	-	7	0.129178	0.000000	0
C0	holistic	he665	6.864342	47.898426	-	-	-	-	-	-	-	-	16	0.606358	0.000000	0
C0	holistic	he666	0.000000	0.000000	-	-	-	-	-	-	-	-	6	0.895978	0.000000	0
C0	holistic	he670	0.000000	0.000000	-	-	-	-	-	-	-	-	3	0.275299	0.000000	0
C0	holistic	he672	0.000000	0.000000	-	-	-	-	-	-	-	-	3	0.650074	0.000000	0
C0	holistic	he673	0.000000	5.506716	-	-	-	-	-	-	-	-	14	3.034304	0.000000	0
C0	holistic	he674	0.000000	0.372360	-	-	-	-	-	-	-	-	4	0.650074	0.000000	0
C0	holistic	he675	0.000000	0.000000	-	-	-	-	-	-	-	-	8	2.182388	0.000000	0
C0	holistic	he676	0.000000	0.000000	-	-	-	-	-	-	-	-	4	0.000000	0.000000	0
C0	holistic	he678	0.000000	0.000000	-	-	-	-	-	-	-	-	3	0.000000	0.000000	0
