population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
conventional	ce167	28	0.647995	30.370040	1	14	7	4.295169	1.865784	16.943074	7.266013	0	0
holistic	he171	29	0	0	0	0	4	0	0	0	0	0	0
holistic	he172	29	0	0	0	0	0	0	0	0	0	0	0
conventional	ce168	29	0	19.299394	0	14	7	2.853318	1.068129	7.336498	8.041449	0	0
holistic	he173	30	0	0	0	0	0	0	0	0	0	0	0
conventional	ce169	30	0	28.510000	0	14	7	1.911010	3.541469	15.201548	7.855973	0	0
holistic	he174	31	0	0	0	0	0	0	0	0	0	0	0
holistic	he175	31	0	0	0	0	0	0	0	0	0	0	0
holistic	he176	31	0	0	0	0	0	0	0	0	0	0	0
conventional	ce170	31	0	37.320374	0	14	7	3.025725	2.928739	19.161162	12.204748	0	0
holistic	he177	33	0	0	0	0	0	0	0	0	0	0	0
conventional	ce171	33	0	31.613202	0	14	7	4.811483	4.867963	16.331890	5.601866	0	0
conventional	ce172	34	0	27.463700	0	14	7	1.717191	3.402645	17.021250	5.322614	0	0
conventional	ce173	34	0	34.980835	0	14	7	5.928506	8.834591	14.486487	5.731251	0	0
holistic	he178	35	0	0	0	0	0	0	0	0	0	0	0
holistic	he179	35	0	0	0	0	0	0	0	0	0	0.206384	0
conventional	ce174	35	0	26.566194	0	14	7	4.071426	4.564489	10.867918	7.062361	0	0
conventional	ce175	35	0.770268	18.687081	1	14	7	3.197294	2.204920	9.531990	3.752877	0	0
conventional	ce176	36	0	30.148030	0	14	7	3.398638	3.467059	16.011701	7.270632	0	0
holistic	he180	37	0	0	0	0	0	0	0	0	0	0	0
conventional	ce177	37	0	24.652519	0	14	7	3.673906	1.724664	14.228865	5.025084	0	0
conventional	ce178	37	0	25.659376	0	14	7	3.534990	1.662827	14.047860	6.413699	0	0
holistic	he181	38	0	0	0	0	0	0	0	0	0	0	0
conventional	ce179	38	0	41.489780	0	14	7	3.708095	4.407955	18.539608	14.834122	0	0
holistic	he182	39	0	0	0	0	2	0	0	0	0	0	0
conventional	ce180	39	0	14.119641	0	14	7	3.240630	0.913743	6.357741	3.607527	0	0
holistic	he183	41	0.607035	0.626175	2	3	8	0	0	0.626175	0	0	0
holistic	he184	41	0	0	0	0	0	0	0	0	0	0	0
holistic	he185	42	1.516163	1.516163	2	2	18	0	0	1.516163	0	0	0
conventional	ce181	42	0	29.135072	0	14	7	1.984411	2.890793	16.602164	7.657704	0	0
holistic	he186	43	0	0	0	0	0	0	0	0	0	0	0
holistic	he187	43	0	0	0	0	4	0	0	0	0	0	0
holistic	he188	43	0	19.837409	0	11	6	0	0	19.692490	0.144919	5.987436	10.124304
holistic	he189	44	2.075082	3.041254	1	2	2	3.041254	0	0	0	0	0
holistic	he190	45	0	0	0	0	0	0	0	0	0	0	0
holistic	he191	45	0	0	0	0	0	0	0	0	0	0	0
conventional	ce182	46	0	20.983840	0	14	7	2.199351	2.172342	12.521212	4.090935	0	0
holistic	he192	47	0	0	0	0	0	0	0	0	0	0	0
conventional	ce183	47	0	28.437987	0	14	7	5.295047	2.153187	13.419892	7.569861	0	0
holistic	he193	48	0	0	0	0	0	0	0	0	0	0	0
conventional	ce184	48	0	35.820318	0	14	7	6.471655	6.299689	17.094399	5.954575	0	0
holistic	he194	49	0	19.198263	0	15	6	0.130118	0	19.068145	0	4.286548	9.829140
conventional	ce185	49	0	32.024834	0	14	7	7.739814	0.137724	17.004036	7.143260	0	0
conventional	ce186	49	0	34.515809	0	14	7	9.258721	2.909691	18.033425	4.313972	0	0
conventional	ce187	50	0.820367	21.832798	1	14	7	1.845198	2.317518	11.778639	5.891443	0	0
conventional	ce188	51	0	38.620884	0	14	7	3.900595	4.256738	19.058020	11.405531	0	0
holistic	he195	52	0	0	0	0	0	0	0	0	0	0.206384	0
holistic	he196	53	0.839972	1.055837	2	3	8	0	0	1.055837	0	0	0
holistic	he197	53	0	0	0	0	0	0	0	0	0	0	0
conventional	ce189	53	0.410392	19.611156	1	14	7	3.774885	0.795127	8.475308	6.565836	0	0
conventional	ce190	53	0	25.551583	0	14	7	4.297984	4.892529	9.901301	6.459769	0	0
holistic	he198	55	0	0	0	0	0	0	0	0	0	0	0
conventional	ce191	55	0	34.518891	0	14	7	3.248361	1.183690	20.203634	9.883206	0	0
holistic	he199	57	0	0	0	0	0	0	0	0	0	0	0
holistic	he200	57	0	0	0	0	1	0	0	0	0	0	0
holistic	he201	57	0	0	0	0	0	0	0	0	0	0	0
conventional	ce192	57	0	32.263208	0	14	7	3.705879	8.258383	15.036925	5.262021	0	0
conventional	ce193	57	0	36.268817	0	14	7	1.434618	2.744681	18.872723	13.216795	0	0
holistic	he202	58	0	0	0	0	0	0	0	0	0	0	0
conventional	ce194	58	0	33.041125	0	14	7	9.043602	2.792319	16.782587	4.422617	0	0
conventional	ce195	58	0	26.131424	0	14	7	0.987754	0.870351	19.711892	4.561427	0	0
conventional	ce196	59	0	20.508853	0	14	7	2.315383	0.817129	12.463617	4.912724	0	0
conventional	ce197	60	0	19.927668	0	14	7	3.627187	1.443583	8.494688	6.362210	0	0
conventional	ce198	60	0	20.590840	0	14	7	0.921341	1.790884	12.184859	5.693756	0	0
holistic	he203	62	0	45.391212	0	28	9	0	0	44.811536	0.579676	4.521588	11.840556
conventional	ce199	62	0	20.620912	0	14	7	3.723722	0.944034	10.586757	5.366399	0	0
conventional	ce200	62	0	18.790653	0	14	7	1.502212	1.560990	10.557460	5.169991	0	0
conventional	ce201	63	0	41.339985	0	14	7	3.604836	2.994890	27.973866	6.766393	0	0
conventional	ce202	63	0	34.362518	0	14	7	1.864166	2.762267	22.423058	7.313027	0	0
holistic	he204	64	0	0	0	0	0	0	0	0	0	0	0
conventional	ce203	64	0	34.358108	0	14	7	2.166191	2.081304	21.520829	8.589784	0	0
conventional	ce204	64	0	25.986052	0	14	7	3.453442	4.137753	10.592747	7.802110	0	0
conventional	ce205	64	0	24.070017	0	14	7	3.153858	3.429579	10.794305	6.692275	0	0
conventional	ce206	65	0	27.094487	0	14	7	3.215920	5.115021	13.443731	5.319815	0	0
conventional	ce207	66	0	15.229054	0	14	7	0.658959	1.162459	9.106072	4.301564	0	0
conventional	ce208	67	0	24.372776	0	14	7	1.262066	1.146592	17.886138	4.077980	0	0
conventional	ce209	67	0	27.940844	0	14	7	1.994762	2.498154	17.377828	6.070100	0	0
conventional	ce210	67	0	31.403247	0	14	7	3.466949	1.752664	16.871668	9.311966	0	0
conventional	ce211	67	0	27.141377	0	14	7	1.552168	1.396673	14.123899	10.068637	0	0
conventional	ce212	67	0	19.826821	0	14	7	4.174684	1.632071	7.865525	6.154541	0	0
conventional	ce213	68	0	29.037963	0	14	7	6.845351	4.446362	9.880296	7.865954	0	0
conventional	ce214	68	0	29.250338	0	14	7	3.939526	2.202585	14.988583	8.119644	0	0
conventional	ce215	68	0	26.418746	0	14	7	7.733094	3.559874	11.713988	3.411790	0	0
conventional	ce216	68	0	35.640213	0	14	7	2.750372	3.433109	19.468689	9.988043	0	0
conventional	ce217	68	0	36.263788	0	14	7	0.955469	3.629276	18.460385	13.218658	0	0
conventional	ce218	68	0	19.348856	0	14	7	2.756778	1.749937	9.116527	5.725614	0	0
conventional	ce219	69	0	30.395709	0	14	7	0.251245	3.084582	21.615682	5.444200	0	0
conventional	ce220	69	0	32.606272	0	14	7	9.834109	1.961978	16.394958	4.415227	0	0
conventional	ce221	69	0	26.873177	0	14	7	4.379915	4.118665	12.097526	6.277071	0	0
holistic	he205	70	0	0.057946	0	2	5	0	0	0	0.057946	0	0
conventional	ce222	70	0	35.809361	0	14	7	1.020618	3.846316	23.631493	7.310934	0	0
conventional	ce223	70	0	40.413063	0	14	7	1.329817	2.744681	20.629303	15.709262	0	0
conventional	ce224	70	0	22.640315	0	14	7	2.199407	1.646634	10.828267	7.966007	0	0
conventional	ce225	70	0	38.028219	0	14	7	5.716543	3.038958	19.527712	9.745006	0	0
conventional	ce226	70	0	21.237599	0	14	7	3.770125	1.716560	8.817557	6.933357	0	0
holistic	he206	71	0	0	0	0	2	0	0	0	0	0	0
holistic	he207	71	0	0	0	0	0	0	0	0	0	0	1.044831
conventional	ce227	71	0	21.130302	0	14	7	3.714676	2.283334	8.750308	6.381984	0.818614	0
conventional	ce228	72	0	33.339413	0	14	7	8.012469	2.689404	18.881918	3.755622	0	0
conventional	ce229	72	0	34.476185	0	14	7	2.468616	2.481075	21.094276	8.432218	0	0
conventional	ce230	72	0	27.602963	0	14	7	4.080403	2.786619	15.625548	5.110393	0	0
conventional	ce231	72	0	19.509894	0	14	7	4.501715	0.806618	8.075308	6.126253	0	0
holistic	he208	73	0	0	0	0	0	0	0	0	0	0	0
holistic	he209	73	0	0	0	0	0	0	0	0	0	0	0
holistic	he210	73	0	0	0	0	0	0	0	0	0	0	0
holistic	he211	73	0	0	0	0	1	0	0	0	0	0	0
conventional	ce232	73	0	37.468504	0	14	7	4.892819	3.410288	17.414235	11.751162	0	0
conventional	ce233	73	0	30.113506	0	14	7	1.618228	3.273105	11.447543	13.774630	0	0
holistic	he212	74	0	0	0	0	0	0	0	0	0	0	0
holistic	he213	74	0	0.081448	0	4	5	0	0	0	0.081448	0	0
holistic	he214	74	0	0	0	0	0	0	0	0	0	0	0
holistic	he215	74	0	0	0	0	0	0	0	0	0	0	0
holistic	he216	74	0	0	0	0	1	0	0	0	0	0	0
conventional	ce234	74	0	33.275314	0	14	7	0.279060	1.508489	25.920442	5.567323	0	0
holistic	he217	75	0	0	0	0	0	0	0	0	0	0	0
holistic	he218	75	0	38.635596	0	28	9	0	0	38.303048	0.332548	4.521588	11.340700
holistic	he219	75	0	0	0	0	0	0	0	0	0	0	0
holistic	he220	75	0	0	0	0	0	0	0	0	0	0	0
holistic	he221	75	0	17.674934	0	14	5	0	0	17.385096	0.289838	6.516884	9.829140
conventional	ce235	75	0	16.884340	0	14	7	2.439286	1.355001	9.463945	3.626108	0	0
conventional	ce236	75	0	31.577470	0	14	7	11.039100	1.645674	13.587856	5.304840	1.066773	0
conventional	ce237	75	0	20.330103	0	14	7	5.700978	0.455556	10.160301	4.013268	0	0
conventional	ce238	75	0	21.257155	0	14	7	2.713638	1.302332	10.321900	6.919285	0	0
holistic	he222	76	0	0	0	0	0	0	0	0	0	0	0
holistic	he223	76	0	0	0	0	0	0	0	0	0	0	0
holistic	he224	76	0	0	0	0	0	0	0	0	0	0	0
holistic	he225	76	0	0	0	0	0	0	0	0	0	0	0
conventional	ce239	76	0	29.655559	0	14	7	5.662575	3.724554	9.755018	10.513412	0	0
conventional	ce240	76	0	28.045637	0	14	7	1.606803	2.083675	17.882066	6.473093	0	0
conventional	ce241	76	0.602144	20.852285	1	14	7	3.327239	2.546098	8.928751	6.050197	0	0
holistic	he226	77	0	0	0	0	0	0	0	0	0	0	0
holistic	he227	77	0	0	0	0	0	0	0	0	0	0	0
holistic	he228	77	0	0	0	0	0	0	0	0	0	0	0
holistic	he229	77	0	0	0	0	0	0	0	0	0	0	0
holistic	he230	77	0	0	0	0	0	0	0	0	0	0	0
conventional	ce242	77	0	36.876307	0	14	7	1.203298	1.832173	24.489440	9.351396	0	0
conventional	ce243	77	0	33.321082	0	14	7	4.655151	1.557455	16.745755	10.362721	0	0
conventional	ce244	77	0	23.603242	0	14	7	2.972060	1.134038	13.304985	6.192159	0	0
conventional	ce245	77	0	20.678093	0	14	7	2.099194	1.623773	11.264530	5.690596	0	0
conventional	ce246	77	0.166167	42.651588	1	14	7	4.446412	4.343310	25.457196	8.404670	0	0
conventional	ce247	77	0	30.084407	0	14	7	5.243562	5.943211	13.734207	5.163427	0	0
conventional	ce248	77	0	41.499163	0	14	7	6.068375	4.130418	22.400684	8.899686	0	0
holistic	he231	78	0	0	0	0	0	0	0	0	0	0	0
holistic	he232	78	0	0	0	0	0	0	0	0	0	0	0
holistic	he233	78	0	0	0	0	0	0	0	0	0	0	0
holistic	he234	78	0	0	0	0	0	0	0	0	0	0	0
holistic	he235	78	1.973675	2.892630	1	2	3	2.892630	0	0	0	0	0
holistic	he236	78	0	0	0	0	0	0	0	0	0	0	0
holistic	he237	78	0	0	0	0	1	0	0	0	0	0	0
holistic	he238	78	0	17.026872	0	15	6	0	0	16.592115	0.434757	4.472598	10.347396
conventional	ce249	78	0	28.305586	0	14	7	4.736761	4.298096	15.093356	4.177373	0	0
conventional	ce250	78	0	41.680402	0	14	7	6.105433	4.559095	21.039325	9.976549	0	0
conventional	ce251	78	0	35.757714	0	14	7	4.096104	4.243643	19.817440	7.600527	0	0
holistic	he239	79	0	0	0	0	0	0	0	0	0	0	0
holistic	he240	79	0	0	0	0	0	0	0	0	0	0	0
holistic	he241	79	0	0	0	0	0	0	0	0	0	0	0
conventional	ce252	79	0	32.004772	0	14	7	2.243104	3.256733	17.694599	8.810336	0	0
conventional	ce253	79	0	23.840012	0	14	7	3.280163	0.951342	12.727936	6.880571	0	0
conventional	ce254	79	0	36.305206	0	14	7	3.556692	2.026384	23.460898	7.261232	0	0
conventional	ce255	79	0.820367	22.580794	1	14	7	2.639909	2.745490	11.435917	5.759478	0	0
holistic	he242	80	0	0	0	0	0	0	0	0	0	0	0
holistic	he243	80	0	0	0	0	0	0	0	0	0	0.206384	0
holistic	he244	80	0	0	0	0	0	0	0	0	0	0	0
holistic	he245	80	0	0	0	0	1	0	0	0	0	0	0
holistic	he246	80	0	0	0	0	0	0	0	0	0	0	0
holistic	he247	80	0	0	0	0	0	0	0	0	0	0	0
holistic	he248	80	0	19.650308	0	8	6	0	0	19.650308	0	5.987436	11.890612
conventional	ce256	80	0.410392	20.374470	1	14	7	3.889378	1.227904	8.488387	6.768801	0	0
conventional	ce257	80	0	26.206315	0	14	7	2.533784	3.292353	12.664893	7.715285	0	0
holistic	he249	81	0	0	0	0	0	0	0	0	0	0	0
holistic	he250	81	0	34.751886	0	24	9	0	0	34.172210	0.579676	3.391191	9.948636
holistic	he251	82	0	0	0	0	4	0	0	0	0	0	0
holistic	he252	82	0	0	0	0	0	0	0	0	0	0	0
holistic	he253	82	0	0	0	0	0	0	0	0	0	0	0
conventional	ce258	82	0	37.127599	0	14	7	5.600475	3.546498	19.728168	8.252458	0	0
conventional	ce259	82	0	22.507150	0	14	7	3.200517	2.083796	11.181989	6.040848	0	0
holistic	he254	83	0	0	0	0	0	0	0	0	0	0	0
holistic	he255	83	0	0	0	0	0	0	0	0	0	0	0
holistic	he256	83	0	0	0	0	0	0	0	0	0	0	0
conventional	ce260	83	0	14.736286	0	14	7	0.822148	1.709058	6.904214	5.300866	0	0
conventional	ce261	83	0	47.460988	0	14	7	8.573667	4.000568	26.645143	8.241610	0	0
conventional	ce262	83	0	40.296106	0	14	7	4.547250	5.031930	22.952107	7.764819	0	0
holistic	he257	84	0	0	0	0	0	0	0	0	0	0	0
holistic	he258	84	0	0	0	0	0	0	0	0	0	0	0
holistic	he259	84	0	0	0	0	0	0	0	0	0	0	0
holistic	he260	84	0	0	0	0	0	0	0	0	0	0	0
conventional	ce263	84	0	30.133461	0	14	7	1.178842	3.987525	18.388456	6.578638	0	0
conventional	ce264	84	0	43.425430	0	14	7	11.871789	3.132438	23.200347	5.220856	0	0
holistic	he261	85	0	0	0	0	0	0	0	0	0	0	0
holistic	he262	85	0	0	0	0	0	0	0	0	0	0	0
holistic	he263	85	0	31.387940	0	20	9	0	0	31.387940	0	4.490577	8.537724
conventional	ce265	85	0	35.119389	0	14	7	8.343829	2.909109	19.881657	3.984794	0	0
holistic	he264	86	0	0	0	0	1	0	0	0	0	0	0
holistic	he265	86	0	0	0	0	1	0	0	0	0	0	0
holistic	he266	86	0	0	0	0	0	0	0	0	0	0	0
holistic	he267	86	0	0	0	0	0	0	0	0	0	0	0
holistic	he268	86	0	0	0	0	0	0	0	0	0	0	0
conventional	ce266	86	0	31.816854	0	14	7	4.005036	5.196618	13.899186	8.716014	0	0
holistic	he269	87	0	0	0	0	0	0	0	0	0	0	0
holistic	he270	87	0	0	0	0	0	0	0	0	0	0	0
holistic	he271	87	0	0	0	0	0	0	0	0	0	0	0
holistic	he272	87	0	0	0	0	0	0	0	0	0	0	0
holistic	he273	87	0	0	0	0	0	0	0	0	0	0	0
holistic	he274	87	0	0	0	0	5	0	0	0	0	0	0
conventional	ce267	87	0	29.034163	0	14	7	4.423877	5.909917	12.400287	6.300082	0	0
conventional	ce268	87	0	28.563057	0	14	7	4.841858	2.045934	14.500389	7.174876	0	0
holistic	he275	88	0	0	0	0	0	0	0	0	0	0	0
holistic	he276	88	0	0	0	0	0	0	0	0	0	0	0
holistic	he277	88	0	0	0	0	0	0	0	0	0	0	0
holistic	he278	88	0	0	0	0	0	0	0	0	0	0	0
holistic	he279	88	0	0	0	0	0	0	0	0	0	0	0
conventional	ce269	88	0	40.680282	0	14	7	5.485721	3.782564	19.774094	11.637903	0	0
conventional	ce270	88	0	33.612771	0	14	7	1.235346	2.072093	19.301168	11.004164	0	0
holistic	he280	89	0	0	0	0	0	0	0	0	0	0	0
holistic	he281	89	0	0	0	0	0	0	0	0	0	0	0.439968
holistic	he282	89	0	20.777116	0	14	6	0.233185	0	20.540916	0.003015	5.836592	10.124304
conventional	ce271	89	0	23.274222	0	14	7	2.555376	1.638203	11.423676	7.656967	0.892354	0
conventional	ce272	89	0	23.243597	0	14	7	4.834401	0.557368	11.065355	6.786473	0	0
conventional	ce273	89	0	26.778184	0	14	7	1.866192	2.626792	16.439844	5.845356	0	0
holistic	he283	90	0	0	0	0	0	0	0	0	0	0	0
conventional	ce274	90	0	32.593409	0	14	7	1.469982	1.924154	20.609289	8.589984	0.817084	0
conventional	ce275	90	0	41.093885	0	14	7	10.678427	2.836104	20.852135	6.727219	0	0
conventional	ce276	90	0	49.284122	0	14	7	7.744701	4.771833	26.808930	9.958658	0	0
holistic	he284	91	0	0	0	0	0	0	0	0	0	0	0
conventional	ce277	91	0	42.964509	0	14	7	8.271612	3.135803	22.530280	9.026814	0	0
holistic	he285	92	0	0	0	0	0	0	0	0	0	0	0
holistic	he286	92	0	0	0	0	0	0	0	0	0	0	0
conventional	ce278	92	0	30.698076	0	14	7	3.861523	4.080105	14.178383	8.578065	0	0
holistic	he287	93	0	0	0	0	0	0	0	0	0	0	0
conventional	ce279	93	0	21.259305	0	14	7	4.161176	1.593520	10.837722	4.666887	0	0
conventional	ce280	93	1.045470	38.228786	1	14	7	1.626253	4.001327	15.779105	16.822101	0	0
conventional	ce281	93	0	46.657382	0	14	7	11.124702	4.293893	24.810775	6.428012	0	0
conventional	ce282	94	0	23.832018	0	14	7	2.768605	1.011033	15.581610	4.470770	0	0
conventional	ce283	94	0	39.540945	0	14	7	0.950761	6.979523	20.234555	11.376106	0	0
conventional	ce284	95	0	36.947205	0	14	7	4.245863	4.853092	17.336482	10.511768	0	0
conventional	ce285	95	0.410392	20.572628	1	14	7	5.286100	0.967528	7.061425	7.257575	0	0
conventional	ce286	95	0	24.034812	0	14	7	4.189500	3.534091	10.670101	5.641120	0	0
conventional	ce287	95	0	33.994670	0	14	7	2.800911	3.350950	16.973331	10.869478	0	0
conventional	ce288	95	0	38.816833	0	14	7	2.033485	2.190704	23.329067	11.263577	0.817084	0
holistic	he288	96	6.225246	3.148215	3	6	3	3.148215	0	0	0	0	0
holistic	he289	96	0	0	0	0	0	0	0	0	0	0	0
conventional	ce289	96	0	25.391480	0	14	7	3.389111	0.401098	13.740805	7.860466	0	0
conventional	ce290	96	0	27.806830	0	14	7	4.207721	1.482771	13.612972	8.503366	0	0
conventional	ce291	96	0	45.512509	0	14	7	8.237120	6.157473	22.334358	8.783558	0	0
conventional	ce292	96	0	38.071823	0	14	7	2.842720	5.474465	19.387026	10.367612	0	0
holistic	he290	97	0	0	0	0	0	0	0	0	0	0	0
conventional	ce293	97	0	25.226126	0	14	7	5.069149	5.720659	11.035204	3.401114	0	0
conventional	ce294	97	0	34.032346	0	14	7	8.588080	3.443005	16.043552	5.957709	0	0
conventional	ce295	97	0	44.448398	0	14	7	8.330635	6.427763	19.770553	9.919447	0	0
conventional	ce296	97	0	32.042167	0	14	7	1.955877	5.018229	13.095829	11.972232	0	0
conventional	ce297	98	0	36.009863	0	14	7	5.048139	2.791584	14.810009	13.360131	0	0
conventional	ce298	99	0	31.914461	0	14	7	4.251641	2.236031	16.531278	8.895511	0	0
holistic	he291	100	7.894700	3.875704	4	4	13	3.875704	0	0	0	0.412768	0
holistic	he292	100	0	0	0	0	0	0	0	0	0	0	0
holistic	he293	101	0	0	0	0	0	0	0	0	0	0	0
holistic	he294	101	0	0	0	0	0	0	0	0	0	0	0
conventional	ce299	101	0	38.738086	0	14	7	4.368835	3.994943	22.358211	8.016097	0	0
conventional	ce300	101	0	17.962704	0	14	7	1.860928	0.677957	10.439719	4.984100	0.123991	0
holistic	he295	103	0	0	0	0	0	0	0	0	0	0	0
holistic	he296	103	0	0	0	0	0	0	0	0	0	0	0
holistic	he297	103	0	0	0	0	0	0	0	0	0	0	0
conventional	ce301	103	0	41.229032	0	14	7	4.128949	2.237794	26.729569	8.132720	0	0
holistic	he298	104	0	0	0	0	0	0	0	0	0	0	0
conventional	ce302	104	0	32.898984	0	14	7	5.497832	2.592038	18.624395	6.184719	0	0
conventional	ce303	104	0	22.911253	0	14	7	1.030280	2.620600	13.491552	5.768821	0	0
conventional	ce304	104	0.410392	21.806121	1	14	7	4.281370	0.825768	11.212273	5.486710	0	0
holistic	he299	105	0	0	0	0	1	0	0	0	0	0	0
conventional	ce305	105	0	33.096934	0	14	7	3.787540	1.614156	17.058718	10.636520	0	0
conventional	ce306	106	0	29.074808	0	14	7	4.136449	3.294804	13.791859	7.851696	0	0
holistic	he300	107	0	0	0	0	0	0	0	0	0	0	0
holistic	he301	107	0	0	0	0	0	0	0	0	0	0	0
conventional	ce307	107	0	38.129517	0	14	7	8.736483	4.777687	17.120573	7.494774	0	0
holistic	he302	108	0	0	0	0	0	0	0	0	0	0	0
conventional	ce308	109	0	20.687573	0	14	7	1.132054	4.296829	11.846533	3.412157	0	0
conventional	ce309	110	0	28.961555	0	14	7	3.239675	2.594618	14.074857	9.052405	0	0
conventional	ce310	111	0.113257	21.038485	1	14	7	5.456415	1.119054	7.243497	7.219519	0	0
conventional	ce311	112	0	26.175655	0	14	7	2.941665	1.333049	11.073198	10.827743	0	0
conventional	ce312	113	0	30.649640	0	14	7	4.700138	5.044668	17.704243	3.200591	0	0
conventional	ce313	113	0	21.987622	0	14	7	3.422873	3.316101	9.331194	5.917454	0	0
conventional	ce314	113	0	36.091793	0	14	7	8.450828	2.823096	18.929395	5.888474	0	0
holistic	he303	115	0	0	0	0	0	0	0	0	0	0	0
conventional	ce315	115	0	30.921655	0	14	7	4.447866	2.882021	16.710083	6.881685	0	0
conventional	ce316	116	0	51.278838	0	14	7	8.579067	3.323249	29.034074	10.342448	0	0
conventional	ce317	116	0.689594	36.940740	1	14	7	1.498408	2.709181	24.644193	8.088958	0	0
holistic	he304	117	0	0	0	0	0	0	0	0	0	0	0
holistic	he305	117	0	0	0	0	0	0	0	0	0	0	0
holistic	he306	117	0	0	0	0	1	0	0	0	0	0	0
conventional	ce318	117	0	40.491989	0	14	7	6.806183	2.234807	20.830782	10.620217	0	0
conventional	ce319	117	0	38.982098	0	14	7	7.990254	6.279795	17.370050	7.341999	0	0
conventional	ce320	117	0	46.842711	0	14	7	2.598360	6.079531	24.989540	13.175280	0	0
holistic	he307	118	6.329238	8.476956	3	6	12	8.476956	0	0	0	0	0
conventional	ce321	118	0	30.630871	0	14	7	1.771793	2.734794	18.903051	7.221233	0	0
conventional	ce322	118	0	27.492871	0	14	7	3.043227	3.463089	12.284810	8.701745	0	0
conventional	ce323	118	0	16.917557	0	14	7	1.744434	1.325309	9.881262	3.966552	0	0
conventional	ce324	119	0	34.934081	0	14	7	5.646485	2.525001	20.937174	5.825421	0	0
conventional	ce325	120	0	30.506299	0	14	7	4.446314	1.680078	15.934946	8.444961	0	0
conventional	ce326	120	0	45.069075	0	14	7	11.263483	5.560667	21.155072	7.089853	0	0
conventional	ce327	120	0	25.933048	0	14	7	5.017102	5.408203	10.917995	4.589748	0	0
holistic	he308	121	0	0	0	0	0	0	0	0	0	0	0
holistic	he309	121	0	0	0	0	0	0	0	0	0	0	0
holistic	he310	122	0	0	0	0	0	0	0	0	0	0	0
conventional	ce328	122	0	33.247831	0	14	7	1.557787	1.962189	20.156492	9.571363	0	0
conventional	ce329	123	0	20.051834	0	14	7	0.905439	2.453487	10.904273	5.788635	0	0
conventional	ce330	123	0	46.113674	0	14	7	8.515433	5.810579	23.262158	8.525504	0	0
holistic	he311	124	0	0	0	0	0	0	0	0	0	0	0
conventional	ce331	124	2.734828	25.212290	1	14	7	4.432360	6.086549	11.702959	2.990422	0	0
conventional	ce332	124	0	26.181981	0	14	7	1.844867	3.113681	12.209567	9.013866	0	0
holistic	he312	125	0	0	0	0	0	0	0	0	0	0	0
conventional	ce333	126	0	36.993731	0	14	7	1.773423	2.151507	20.339213	12.729588	0	0
conventional	ce334	126	0	37.721870	0	14	7	2.751658	4.412400	19.970836	10.586976	0	0
conventional	ce335	126	0	53.450561	0	14	7	10.543371	5.868629	27.510627	9.527934	0	0
conventional	ce336	127	0	20.160269	0	14	7	2.320613	1.239578	12.157666	4.442412	0	0
conventional	ce337	127	0.771086	35.226935	1	14	7	1.910146	8.335447	12.832177	12.149165	0	0
conventional	ce338	128	0	42.870841	0	14	7	8.989526	4.654429	17.802228	11.424658	0	0
conventional	ce339	128	2.734828	24.296009	1	14	7	3.660993	5.172343	11.691819	3.770854	0	0
conventional	ce340	128	0	33.834964	0	14	7	4.549588	1.848888	18.570524	8.865964	0	0
conventional	ce341	128	0	35.086141	0	14	7	7.660975	1.341207	20.522584	5.561375	0	0
conventional	ce342	129	0	33.748158	0	14	7	2.632917	3.491779	15.299167	12.324295	0	0
conventional	ce343	129	0	22.034454	0	14	7	2.233676	2.655784	11.691816	5.453178	0	0
holistic	he313	130	0	0	0	0	0	0	0	0	0	0	0
conventional	ce344	130	0	33.377680	0	14	7	4.016993	4.084639	18.425839	6.850209	0	0
conventional	ce345	130	0	31.965908	0	14	7	6.053519	0.651406	19.546631	5.714352	0	0
conventional	ce346	130	0	33.448298	0	14	7	2.923406	1.929210	17.275524	11.320158	0	0
conventional	ce347	130	0	30.903454	0	14	7	2.364935	2.333937	11.616956	14.587626	0	0
conventional	ce348	130	0	30.070829	0	14	7	6.197515	4.866276	13.119216	5.887822	0	0
conventional	ce349	132	0	33.425832	0	14	7	1.826178	2.290045	18.732223	10.577386	0	0
conventional	ce350	132	0.055358	22.306084	1	14	7	7.021289	1.625605	6.308093	7.351097	0	0
conventional	ce351	132	0	25.796528	0	14	7	5.670537	3.132135	5.909100	11.084756	0	0
conventional	ce352	132	0	42.962447	0	14	7	6.093389	2.165276	23.462692	11.241090	0	0
conventional	ce353	132	2.734828	31.449715	1	14	7	5.990861	4.702021	15.580893	5.175940	0	0
holistic	he314	133	0	6.944004	0	12	6	0	0	6.841425	0.102579	4.277793	10.284393
holistic	he315	133	0	0.162405	0	5	20	0	0	0	0.162405	5.687634	8.608926
holistic	he316	133	0	0	0	0	0	0	0	0	0	0	0
holistic	he317	133	0	0	0	0	0	0	0	0	0	0	0
conventional	ce354	133	0	36.630344	0	14	7	4.122036	4.945051	13.389817	14.173440	0	0
conventional	ce355	133	0	42.300475	0	14	7	6.409527	1.967138	23.301374	10.622436	0.817084	0
conventional	ce356	133	0	20.636193	0	14	7	2.440659	1.179948	11.897620	5.117966	0	0
holistic	he318	134	0	0	0	0	1	0	0	0	0	0	0
holistic	he319	134	0	0	0	0	1	0	0	0	0	0	0
holistic	he320	134	0	0	0	0	0	0	0	0	0	0	0
