population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
conventional	c0-3	-16	0	16.150198	0	14	7	1.677246	4.266888	6.986946	3.219118	0	0
conventional	c0-4	-17	0	35.018378	0	14	7	6.464130	1.901197	16.268415	10.384636	0	0
conventional	c0-5	-41	0	27.951466	0	14	7	1.448908	4.077065	14.352377	8.073116	0	0
conventional	c0-6	-14	0	36.163934	0	14	7	3.464731	3.535330	17.382247	11.781626	0	0
conventional	c0-7	-17	0	32.434672	0	14	7	8.841355	0.961741	11.792607	10.838969	0	0
conventional	c0-8	-35	0	34.398646	0	14	7	2.467037	6.971003	14.435665	10.524941	0	0
conventional	c0-9	-16	0	24.280834	0	14	7	0.917672	4.500813	10.415495	8.446854	0	0
conventional	c0-10	-41	0	22.676904	0	14	7	4.363706	1.146394	9.720384	7.446420	0	0
conventional	c0-11	-22	0	26.414811	0	14	7	5.812779	3.520940	7.684467	9.396625	0	0
conventional	c0-12	-17	0	26.612278	0	14	7	1.416476	3.717193	8.908621	12.569988	0	0
conventional	c0-13	-10	0	30.592904	0	14	7	6.421995	5.057035	14.295219	4.818655	0	0
conventional	c0-14	-58	0	29.372727	0	14	7	7.480085	1.517266	13.083313	7.292063	0	0
conventional	c0-15	-43	0	22.617312	0	14	7	2.847616	4.557991	7.148841	8.062864	0	0
conventional	c0-16	-49	0	35.312808	0	14	7	1.980533	4.711195	15.108099	13.512981	0	0
conventional	c0-17	-20	0	31.628350	0	14	7	4.869655	1.839724	10.796146	14.122825	0	0
conventional	c0-18	-34	0	30.516312	0	14	7	8.445097	2.982028	15.920697	3.168490	0	0
conventional	c0-19	-48	0	39.308031	0	14	7	8.288609	8.024452	12.686324	10.308646	0	0
conventional	c0-20	-31	0	19.874866	0	14	7	4.839536	4.181663	4.795158	6.058509	0	0
conventional	c0-21	-58	0	19.287224	0	14	7	1.634665	1.542375	8.250909	7.859275	0	0
conventional	c0-22	-17	0	28.730928	0	14	7	5.122135	4.910411	10.595498	8.102884	0	0
conventional	c0-23	-51	0	25.378463	0	14	7	2.649803	1.631737	12.834178	8.262745	0	0
conventional	c0-24	-10	0	18.698525	0	14	7	2.231521	1.482851	7.756460	7.227693	0	0
conventional	c0-25	-55	0	37.280543	0	14	7	3.262556	3.345475	24.685729	5.986783	0	0
conventional	c0-26	-38	0	26.471701	0	14	7	2.904702	2.525426	8.573135	12.468438	0	0
conventional	c0-27	-19	0	34.942371	0	14	7	5.000169	4.000717	17.868281	8.073204	0	0
conventional	c0-28	-57	0	17.522905	0	14	7	0.102645	2.436557	10.833141	4.150562	0	0
conventional	c0-29	-8	0	35.103718	0	14	7	3.267163	5.343175	14.858438	11.634942	0	0
conventional	c0-30	-59	0	31.993496	0	14	7	3.648166	7.979498	9.388662	10.977170	0	0
conventional	c0-31	-4	0	32.517985	0	14	7	7.472757	6.900417	14.334472	3.810339	0	0
conventional	c0-32	-27	0	26.142399	0	14	7	8.031404	1.521225	10.865617	5.724153	0	0
conventional	c0-33	-33	0	20.283702	0	14	7	3.383834	5.612713	5.373612	5.913543	0	0
conventional	c0-34	-55	0	22.052028	0	14	7	4.364509	2.675621	9.343953	5.667945	0	0
conventional	c0-35	-21	0	27.355008	0	14	7	9.747228	2.444977	12.899788	2.263015	0	0
conventional	c0-36	-5	0	34.093337	0	14	7	4.848303	9.318609	10.474248	9.452177	0	0
conventional	c0-37	-45	0	15.939862	0	14	7	2.625877	0.639835	5.384177	7.289973	0	0
conventional	c0-38	-32	0	13.854806	0	14	7	1.944722	1.460071	6.374490	4.075523	0	0
conventional	c0-39	-38	0	10.944727	0	14	7	1.803782	2.637643	2.996347	3.506955	0	0
conventional	c0-40	-7	0	22.320589	0	14	7	3.508620	5.485440	6.470532	6.855997	0	0
conventional	c0-41	-28	0	29.875465	0	14	7	3.779123	1.346530	12.918761	11.831051	0	0
conventional	c0-42	-27	0	24.106104	0	14	7	2.155522	1.615981	9.906112	10.428489	0	0
conventional	c0-43	-38	0	23.495993	0	14	7	1.558012	3.120038	9.424097	9.393846	0	0
conventional	c0-44	-36	0	11.342790	0	14	7	1.223550	0.252591	6.785770	3.080879	0	0
conventional	c0-45	-48	0	32.664615	0	14	7	4.980512	3.102664	17.244325	7.337114	0	0
conventional	c0-46	-24	0	32.806514	0	14	7	2.175490	1.628020	18.140415	10.862589	0	0
conventional	c0-47	-56	0	17.948040	0	14	7	0.763519	3.790388	5.293441	8.100692	0	0
conventional	c0-48	-5	0	20.332283	0	14	7	2.101763	1.360878	11.307761	5.561881	0	0
conventional	c0-49	-10	0	29.314504	0	14	7	4.331905	4.735573	12.736627	7.510399	0	0
conventional	c0-50	-1	0	23.084593	0	14	7	5.316298	2.000023	8.503090	7.265182	0	0
conventional	c0-51	-17	0	22.407233	0	14	7	2.954960	1.599452	13.355548	4.497273	0	0
conventional	c0-52	-42	0	17.307266	0	14	7	4.714916	0.675630	3.822782	8.093938	0	0
conventional	c0-53	-1	0	25.430669	0	14	7	1.327657	0.850019	18.021223	5.231770	0	0
conventional	c0-54	-41	0	20.525612	0	14	7	2.654751	3.081562	9.178482	5.610817	0	0
conventional	c0-55	-1	0	26.530100	0	14	7	7.379254	6.840826	8.705525	3.604495	0	0
conventional	c0-56	-28	0	8.902543	0	14	7	0.420133	1.286916	4.380315	2.815179	0	0
conventional	c0-57	-33	0	24.226683	0	14	7	6.263600	4.444316	5.287714	8.231053	0	0
conventional	c0-58	-25	0	37.713628	0	14	7	3.500321	9.107958	13.363436	11.741913	0	0
conventional	c0-59	-21	0	14.470591	0	14	7	1.622637	1.749647	9.119350	1.978957	0	0
conventional	ce61	0	0	19.476920	0	14	7	1.260759	3.905304	9.838514	4.472343	0	0
conventional	ce62	1	0	30.178937	0	14	7	7.512189	0.764518	14.313597	7.588633	0	0
holistic	he61	2	0	7.861984	0	10	5	0	7.015380	0	0.846604	0	0
holistic	he62	2	1.650350	5.850369	2	4	3	0	3.467284	0	2.383085	0	0
conventional	ce63	2	0	33.815630	0	14	7	2.496975	8.147259	13.069817	10.101579	0	0
conventional	ce64	2	0	29.128456	0	14	7	4.539701	1.198819	11.831063	11.558873	0	0
conventional	ce65	2	0	32.382591	0	14	7	5.220493	2.043993	11.208959	13.909146	0	0
conventional	ce66	2	0	32.104030	0	14	7	4.712503	6.352511	14.694683	6.344333	0	0
conventional	ce67	2	0	24.691720	0	14	7	1.400719	4.253430	9.407532	9.630039	0	0
conventional	ce68	2	0	26.319328	0	14	7	4.905327	5.850235	8.515843	7.047923	0	0
conventional	ce69	2	0	36.325507	0	14	7	4.586798	3.272013	19.775185	8.691511	0	0
conventional	ce70	2	0	26.385382	0	14	7	4.542660	2.158034	11.544758	8.139930	2.068555	0
conventional	ce71	2	1.433441	14.267292	1	14	7	1.580590	3.129212	5.484668	4.072822	0	0
conventional	ce72	2	0	14.401636	0	14	7	1.148481	1.238184	8.195872	3.819099	0	0
holistic	he63	3	0	0	0	0	3	0	0	0	0	0	0
conventional	ce73	3	0	15.243942	0	14	7	2.929552	0.669786	4.577148	7.067456	0.720082	0
conventional	ce74	3	0	22.315900	0	14	7	4.862278	1.520922	8.745672	7.187028	0	0
conventional	ce75	3	0	19.552472	0	14	7	3.398702	1.667266	7.984515	6.501989	0	0
conventional	ce76	3	0	31.643606	0	14	7	4.913256	4.568276	14.416514	7.745560	0	0
conventional	ce77	3	0	47.328169	0	14	7	5.688690	6.825973	18.548271	16.265235	0	0
conventional	ce78	3	0	19.873098	0	14	7	4.199009	4.403335	5.178448	6.092306	0	0
conventional	ce79	3	0	32.602189	0	14	7	4.543625	6.592669	11.639771	9.826124	0	0
conventional	ce80	3	0	26.492356	0	14	7	3.483653	1.315305	15.184113	6.509285	0	0
conventional	ce81	4	0	23.976370	0	14	7	4.463431	1.301311	11.103052	7.108576	0.400751	0
conventional	ce82	4	0	20.152871	0	14	7	2.480130	1.470366	13.094071	3.108304	0	0
conventional	ce83	4	0	27.621806	0	14	7	4.295586	1.814010	10.905179	10.607031	0	0
holistic	he64	5	2.272855	6.708379	3	4	4	0	2.628878	4.079501	0	0	0
holistic	he65	5	0	0	0	0	0	0	0	0	0	0	0
holistic	he66	5	1.483855	2.009895	1	1	8	0	0	0	2.009895	0	0
conventional	ce84	5	0	26.573877	0	14	7	2.926598	5.155490	12.271733	6.220056	0	0
conventional	ce85	5	0	34.989046	0	14	7	11.128706	3.094598	17.375520	3.390222	0	0
conventional	ce86	5	0	18.085394	0	14	7	1.887021	3.101138	7.644455	5.452780	0	0
conventional	ce87	5	0	50.441193	0	14	7	6.675059	7.768165	18.929375	17.068594	1.686727	0
conventional	ce88	5	0	33.102015	0	14	7	2.093536	9.134179	14.949229	6.925071	0	0
conventional	ce89	5	0	25.780389	0	14	7	3.815232	3.461694	10.060691	8.442772	2.068555	0
conventional	ce90	5	0	33.636234	0	14	7	4.079394	6.139295	13.636703	9.780842	0	0
conventional	ce91	5	0	23.019213	0	14	7	4.179288	1.700335	13.082702	4.056888	0	0
conventional	ce92	5	0	23.391820	0	14	7	1.154280	4.247086	11.268302	6.722152	0	0
conventional	ce93	5	0	30.666121	0	14	7	5.297167	5.140832	11.126127	9.101995	0	0
conventional	ce94	5	0	27.244120	0	14	7	3.756370	4.479285	10.963365	8.045100	0	0
holistic	he67	6	0.435461	1.487701	1	2	1	0	1.487701	0	0	0	0
holistic	he68	6	0	0	0	0	0	0	0	0	0	0	0
holistic	he69	6	0	0	0	0	4	0	0	0	0	0	0
conventional	ce95	6	1.374599	29.430849	1	14	7	3.931421	1.457373	11.849937	12.192118	0	0
conventional	ce96	6	0	19.843575	0	14	7	1.939960	1.318225	10.779093	5.806297	0.400751	0
conventional	ce97	6	0	22.115470	0	14	7	1.609465	0.987713	8.565914	10.952378	0	0
holistic	he70	7	0.786594	3.296846	1	2	3	0	0	0	3.296846	0	0
holistic	he71	7	8.984921	35.441243	7	27	8	0	0	30.845352	4.595891	2.431480	0
holistic	he72	7	0.435461	0.819800	1	2	1	0	0.819800	0	0	0	0
conventional	ce98	7	0	24.368178	0	14	7	3.427681	1.928282	9.627292	9.384923	0.400751	0
holistic	he73	8	0	0	0	0	0	0	0	0	0	0	0
holistic	he74	8	0	0	0	0	0	0	0	0	0	0	0
holistic	he75	8	0.435461	1.585208	1	2	1	0	1.585208	0	0	0	0
conventional	ce99	8	0	19.534281	0	14	7	1.718872	2.557938	8.988364	6.269107	0	0
conventional	ce100	8	0.352783	28.512730	1	14	7	4.142221	4.182950	11.718007	8.469552	0	0
holistic	he76	9	1.483855	2.366541	1	1	12	0	0	0	2.366541	0	0
holistic	he77	9	0	0	0	0	2	0	0	0	0	0	0
conventional	ce101	9	0	32.499623	0	14	7	8.352675	2.859061	15.695520	5.592367	0	0
conventional	ce102	9	0	30.442327	0	14	7	2.011593	3.847432	16.669474	7.913828	0	0
holistic	he78	10	0.435461	0.797150	1	2	2	0	0.797150	0	0	0	0
holistic	he79	10	0.435461	1.023463	1	2	1	0	1.023463	0	0	0	0
holistic	he80	10	1.632722	2.160088	1	1	8	0	0	0	2.160088	0	0
holistic	he81	10	0	0	0	0	0	0	0	0	0	0	0
conventional	ce103	10	0	17.591722	0	14	7	1.992140	2.964542	3.504221	9.130819	0	0
conventional	ce104	10	0	25.836593	0	14	7	9.226579	2.251366	12.151889	2.206759	0	0
holistic	he82	11	0	0	0	0	3	0	0	0	0	0	0
holistic	he83	11	8.002186	34.449903	7	27	8	0	0	29.738830	4.711073	2.431480	0
holistic	he84	11	0.435461	0.374395	1	1	1	0	0.374395	0	0	0	0
holistic	he85	11	0	0	0	0	1	0	0	0	0	0	0
conventional	ce105	11	0	26.902128	0	14	7	1.686378	3.954413	13.982337	7.279000	1.946032	0
holistic	he86	12	7.434879	18.234869	7	21	8	0	0	14.037904	4.196965	2.431480	0
holistic	he87	12	0.870922	5.818714	2	8	2	0	5.818714	0	0	0	0
holistic	he88	12	0	0	0	0	0	0	0	0	0	0	0
holistic	he89	12	9.967273	33.967627	7	27	8	0	0	29.987448	3.980179	2.431480	0
conventional	ce106	12	0	29.455146	0	14	7	0.962074	4.134466	16.204543	8.154063	0	0
conventional	ce107	12	0	24.654192	0	14	7	2.234516	3.830493	13.130515	5.458668	0	0
conventional	ce108	12	0	20.596502	0	14	7	4.740225	0.986826	8.777072	6.092379	0	0
conventional	ce109	12	0	23.746338	0	14	7	2.736519	6.237589	9.083310	5.688920	0	0
holistic	he90	13	0	0	0	0	0	0	0	0	0	0	0
holistic	he91	13	0.435461	1.553100	1	2	1	0	1.553100	0	0	0	0
holistic	he92	13	0.435461	0.865359	1	2	2	0	0.865359	0	0	0	0
holistic	he93	13	0	0	0	0	0	0	0	0	0	0	0
holistic	he94	13	0	0	0	0	0	0	0	0	0	0	0
conventional	ce110	13	0	25.914144	0	14	7	2.232664	4.066521	12.681089	6.933870	0	0
conventional	ce111	13	0	16.279680	0	14	7	1.576200	0.816563	7.568404	6.318513	0	0
conventional	ce112	13	0	28.827966	0	14	7	6.665176	2.432203	11.860035	7.870552	0	0
conventional	ce113	13	0	27.737537	0	14	7	7.232425	2.265581	12.435986	5.803545	0	0
conventional	ce114	13	0	16.019247	0	14	7	3.229813	0.544310	5.087194	7.157930	0.828641	0
conventional	ce115	13	0	19.923403	0	14	7	5.445470	4.303445	4.251510	5.922978	0	0
conventional	ce116	13	0	22.460978	0	14	7	3.814147	1.743500	12.485951	4.417380	0	0
conventional	ce117	13	0	25.357581	0	14	7	4.980697	3.153479	9.845731	7.377674	0	0
holistic	he95	14	0	0	0	0	0	0	0	0	0	0	0
holistic	he96	14	2.256036	3.308116	2	2	12	0	0	0	3.308116	0	0
holistic	he97	14	0.435461	1.452596	1	2	1	0	1.452596	0	0	0.348387	0
holistic	he98	14	0.435461	0.797150	1	2	2	0	0.797150	0	0	0	0
holistic	he99	14	0	0	0	0	0	0	0	0	0	0	0
holistic	he100	14	0	0	0	0	3	0	0	0	0	0	0
conventional	ce118	14	0	25.040361	0	14	7	4.463431	2.402959	11.142775	7.031196	0.400751	0
conventional	ce119	14	0	29.383314	0	14	7	1.240248	3.042444	18.598016	6.502606	0	0
conventional	ce120	14	0	22.841140	0	14	7	2.620876	1.728792	14.436408	4.055064	0	0
conventional	ce121	14	0	24.450753	0	14	7	3.622830	1.205587	8.475791	11.146545	0	0
holistic	he101	15	0	0	0	0	0	0	0	0	0	0	0
holistic	he102	15	0	0	0	0	3	0	0	0	0	0	0
holistic	he103	15	0.584846	1.119882	1	2	1	0	1.119882	0	0	0	0
conventional	ce122	15	0	15.115526	0	14	7	0.684770	2.016772	6.156364	6.257620	0	0
conventional	ce123	15	0	29.381328	0	14	7	5.083787	5.538478	10.804599	7.954464	0	0
conventional	ce124	15	0	25.290545	0	14	7	4.583129	1.143084	12.238065	7.326267	0.400751	0
conventional	ce125	15	0	25.726288	0	14	7	2.794468	4.312093	9.848731	8.770996	0	0
conventional	ce126	15	0	21.956749	0	14	7	4.268275	2.881243	12.161577	2.645654	0.399159	0
conventional	ce127	15	0	27.445089	0	14	7	0.918374	2.265189	9.612055	14.649471	2.012869	0
conventional	ce128	15	0	35.813571	0	14	7	11.039081	3.309118	17.112228	4.353144	2.447394	0
conventional	ce129	15	0	30.121451	0	14	7	8.812880	4.387261	13.341892	3.579418	0	0
conventional	ce130	15	0	38.008787	0	14	7	6.575118	9.687573	15.444313	6.301783	0	0
holistic	he104	16	0.305213	0.682492	1	2	1	0	0.682492	0	0	0	0
holistic	he105	16	2.042415	6.530631	1	2	2	0	0	0	6.530631	0.393612	0
holistic	he106	16	0	0	0	0	3	0	0	0	0	0	0
holistic	he107	16	0	0	0	0	3	0	0	0	0	0	0
holistic	he108	16	0	0	0	0	0	0	0	0	0	0	0
holistic	he109	16	0	0	0	0	0	0	0	0	0	0	0
holistic	he110	16	0.571432	0.663472	2	4	6	0	0	0.663472	0	4.722062	0
conventional	ce131	16	0	32.831057	0	14	7	5.007383	0.694800	12.063001	15.065873	0	0
conventional	ce132	16	0	40.463040	0	14	7	11.944315	3.390449	18.304134	6.824142	2.068555	0
conventional	ce133	16	0	20.998865	0	14	7	4.208282	4.490419	7.031437	5.268727	0	0
conventional	ce134	16	1.251737	16.534127	1	14	7	2.086262	3.214684	7.537441	3.695740	0	0
conventional	ce135	16	0	18.641628	0	14	7	4.306390	4.011123	5.124507	5.199608	0	0
holistic	he111	17	0	0	0	0	3	0	0	0	0	0	0
holistic	he112	17	0.435461	0.728091	1	2	1	0	0.728091	0	0	0	0
holistic	he113	17	1.180706	0.730728	1	1	1	0	0.730728	0	0	0	0
holistic	he114	17	0.435461	4.263495	1	3	1	0	4.263495	0	0	0.343794	0
holistic	he115	17	0	0	0	0	0	0	0	0	0	0	0
holistic	he116	17	0.435461	0.018593	1	1	1	0	0.018593	0	0	0	0
conventional	ce136	17	0.680306	17.900317	1	14	7	2.832329	3.293623	8.585713	3.188652	0	0
conventional	ce137	17	0	46.327767	0	14	7	6.580423	9.932605	17.704384	12.110355	0	0
conventional	ce138	17	0	25.273790	0	14	7	3.851116	2.716177	8.987925	9.718572	0	0
holistic	he117	18	0.435461	1.251761	1	2	2	0	1.251761	0	0	0	0
holistic	he118	18	0.571432	0.663472	2	4	6	0	0	0.663472	0	4.722062	0
holistic	he119	18	0.435461	0.471898	1	1	1	0	0.471898	0	0	0	0
holistic	he120	18	0.435461	1.443996	1	2	1	0	1.443996	0	0	0	0
conventional	ce139	18	0	48.404168	0	14	7	5.273615	8.069792	19.699397	15.361364	1.686727	0
holistic	he121	19	0	0	0	0	0	0	0	0	0	0	0
holistic	he122	19	0	0	0	0	1	0	0	0	0	0	0
holistic	he123	19	0.435461	1.847071	1	2	2	0	1.847071	0	0	0	0
holistic	he124	19	0.435461	7.645563	1	8	2	0	7.645563	0	0	0.687588	0
holistic	he125	19	0.172071	1.145421	1	2	1	0	1.145421	0	0	0	0
holistic	he126	19	0	0	0	0	0	0	0	0	0	0	0
holistic	he127	19	0.571432	0.585140	2	4	6	0	0	0.585140	0	7.572118	0
holistic	he128	19	0.435461	1.443996	1	2	4	0	1.443996	0	0	0	0
holistic	he129	19	1.632722	2.160088	1	1	8	0	0	0	2.160088	0	0
conventional	ce140	19	0	18.004843	0	14	7	2.264677	1.562992	9.857090	4.320084	0.282390	0
conventional	ce141	19	0	22.198634	0	14	7	5.939187	1.645806	8.551572	6.062069	0	0
conventional	ce142	19	0	27.007182	0	14	7	4.067727	5.429719	10.996127	6.513609	0.187149	0
conventional	ce143	19	0	10.152250	0	14	7	0.274413	1.611945	4.536493	3.729399	0	0
holistic	he130	20	2.360573	7.396517	2	5	3	0	0	0	7.396517	0.296238	5.550560
holistic	he131	20	0.435461	1.165132	1	2	1	0	1.165132	0	0	0	0
holistic	he132	20	0.435461	1.454491	1	2	1	0	1.454491	0	0	0.048094	0
holistic	he133	20	0	0	0	0	0	0	0	0	0	0.216880	0
holistic	he134	20	1.096057	2.554580	2	4	6	0	0.808141	0.715800	1.030639	0	0
holistic	he135	20	0.435461	0.073772	1	1	1	0	0.073772	0	0	0	0
holistic	he136	20	3.265444	4.320176	2	2	9	0	0	0	4.320176	0	0
holistic	he137	20	9.188103	87.725669	9	73	12	0	17.639012	48.225826	21.860831	2.431480	0
holistic	he138	20	0.435461	2.045315	1	1	2	0	2.045315	0	0	0	0
holistic	he139	20	0.435461	2.257001	1	2	1	0	2.257001	0	0	0	0
holistic	he140	20	2.177033	6.121479	3	4	4	0	2.181058	3.940421	0	0	0
holistic	he141	20	0.435461	3.089597	1	3	1	0	3.089597	0	0	0	0
holistic	he142	20	0.435461	0.503153	1	1	1	0	0.503153	0	0	0	0
holistic	he143	20	0	0	0	0	0	0	0	0	0	0	0
holistic	he144	20	1.483855	1.715367	1	1	8	0	0	0	1.715367	0	0
conventional	ce144	20	0	8.643093	0	14	7	0.286920	1.986270	4.470342	1.899561	0	0
conventional	ce145	20	0	29.845273	0	14	7	8.755907	4.832048	12.532335	3.724983	0	0
conventional	ce146	20	0	26.670583	0	14	7	4.038511	3.578095	14.858488	4.195489	0.314061	0
conventional	ce147	20	0	31.609711	0	14	7	8.134930	2.826825	17.415965	3.231991	0	0
conventional	ce148	20	0	14.444313	0	14	7	2.742114	1.377281	4.972415	5.352503	0	0
conventional	ce149	20	0	30.438941	0	14	7	7.286796	6.106774	13.229395	3.815976	0	0
holistic	he145	21	1.632722	1.505054	1	1	8	0	0	0	1.505054	0	0
holistic	he146	21	4.050129	4.290334	3	3	10	0	0.270544	0	4.019790	0	0
holistic	he147	21	0.435461	0.643757	1	2	4	0	0.643757	0	0	0	0
conventional	ce150	21	0	35.728731	0	14	7	3.110073	7.305877	16.080580	9.232201	0	0
conventional	ce151	21	0	36.597962	0	14	7	3.455111	7.138739	14.150741	11.853371	0	0
conventional	ce152	21	0	20.338938	0	14	7	5.236150	5.010047	3.968567	6.124174	0	0
conventional	ce153	21	0	19.510173	0	14	7	3.569678	3.594811	6.237576	6.108108	0	0
conventional	ce154	21	0	32.795280	0	14	7	8.816678	5.625733	13.846326	4.506543	0	0
holistic	he148	22	0.435461	1.010388	1	2	1	0	1.010388	0	0	0	0
conventional	ce155	22	0	35.912413	0	14	7	10.885265	6.205903	14.664357	4.156888	0	0
holistic	he149	23	0.435461	1.888912	1	2	2	0	1.888912	0	0	0	0
holistic	he150	23	0.435461	2.023625	1	4	2	0	2.023625	0	0	1.243186	0
holistic	he151	23	1.632722	2.160088	1	1	8	0	0	0	2.160088	0	0
holistic	he152	23	4.194268	12.847098	2	4	2	0	0	0	12.847098	0.787224	0
holistic	he153	23	0	0	0	0	0	0	0	0	0	0	0
conventional	ce156	23	0	36.022499	0	14	7	3.236400	6.377198	14.923471	11.485430	0	0
holistic	he154	24	1.142864	4.690508	4	12	12	0	0	4.690508	0	9.444124	0
holistic	he155	24	0.435461	2.412818	1	1	2	0	2.412818	0	0	0	0
holistic	he156	24	0.435461	1.300302	1	2	1	0	1.300302	0	0	0	0
holistic	he157	24	0.435461	3.641876	1	3	1	0	3.641876	0	0	0.642096	0
holistic	he158	24	0	0	0	0	0	0	0	0	0	0	0
holistic	he159	24	0	0	0	0	0	0	0	0	0	0	0
holistic	he160	24	4.084830	11.705934	2	4	3	0	0	0	11.705934	0	0
conventional	ce157	24	0	27.698090	0	14	7	5.038852	2.490980	11.621320	8.546938	0	0
conventional	ce158	24	0	30.246601	0	14	7	5.273852	5.585601	11.608718	7.778430	0	0
holistic	he161	25	2.190811	6.444650	2	4	3	0	0	0	6.444650	0.296238	5.550560
conventional	ce159	25	0	26.378792	0	14	7	8.452151	5.006219	9.456177	3.464245	1.474855	0
