population	name	born	body
holistic	h0-0	-17	9119cbe886c5
holistic	h0-1	-34	444ab5b23f2a
holistic	h0-2	-12	622d9deca978
holistic	h0-3	-38	833cff547e1b
holistic	h0-4	-15	cb6a78002f99
holistic	h0-5	-21	86d5a8c88b61
holistic	h0-6	-54	e4856e96931b
holistic	h0-7	-27	f465342b5afe
holistic	h0-8	-46	057f5cfd36a1
holistic	h0-9	-49	f46c6ebc8392
holistic	h0-10	-53	06cb6c8f9310
holistic	h0-11	-55	64ec49619e30
holistic	h0-12	-30	a5c14df05470
holistic	h0-13	-58	4f28ab043e1a
holistic	h0-14	-34	90ca3a3f2547
holistic	h0-15	-27	a2f5e1090db6
holistic	h0-16	-5	1d313002ae4f
holistic	h0-17	-16	4874d5640fcb
holistic	h0-18	-10	e07799d4819a
holistic	h0-19	-2	6f63529a19ae
holistic	h0-20	-42	807c8f0c3b33
holistic	h0-21	-20	50c435b33c98
holistic	h0-22	-27	ecc524816b6d
holistic	h0-23	-55	35981bd5fa98
holistic	h0-24	-43	069d036adec5
holistic	h0-25	-38	67194df308eb
holistic	h0-26	-52	0ec003e313ae
holistic	h0-27	-51	f752497fd5f4
holistic	h0-28	-55	c49f2b5f68a8
holistic	h0-29	-48	ee8a4371ce58
holistic	h0-30	-18	0d06bc381e83
holistic	h0-31	-53	a64e53f11a3b
holistic	h0-32	-42	55ba3817a1bd
holistic	h0-33	-50	a7d9f4174e2c
holistic	h0-34	-3	6f5c8ef96cd6
holistic	h0-35	-7	4e95d4d86e89
holistic	h0-36	-17	d32c87ec65fc
holistic	h0-37	-34	10c08f69e2fe
holistic	h0-38	-25	6791d9165395
holistic	h0-39	-24	e82e55c57f65
holistic	h0-40	-5	81bed7a814f7
holistic	h0-41	-32	82af73f06115
holistic	h0-42	-3	168e07e2b478
holistic	h0-43	-17	098df1df7bf9
holistic	h0-44	-29	891e2fdc3ec6
holistic	h0-45	-17	573d6bce28f1
holistic	h0-46	-26	e9bbb75e77ef
holistic	h0-47	-4	0b6c469f248e
holistic	h0-48	-58	f572c6af9379
holistic	h0-49	-9	0a6df86bfb17
holistic	h0-50	-39	f037f6ee6bd7
holistic	h0-51	-15	6912c30e7df2
holistic	h0-52	-54	d52d577fbd94
holistic	h0-53	-4	0f01dbf7ed04
holistic	h0-54	-4	a5a14fac6100
holistic	h0-55	-3	ec8022e38f83
holistic	h0-56	-40	9ce7f3205a9e
holistic	h0-57	-19	b37c120f251b
holistic	h0-58	-17	312a68e95069
holistic	h0-59	-47	91aef2062620
conventional	c0-0	-58	064cde1b95c2
conventional	c0-2	-55	064cde1b95c2
conventional	c0-3	-16	064cde1b95c2
conventional	c0-4	-17	064cde1b95c2
conventional	c0-5	-41	064cde1b95c2
conventional	c0-6	-14	064cde1b95c2
conventional	c0-7	-17	064cde1b95c2
conventional	c0-8	-35	064cde1b95c2
conventional	c0-9	-16	064cde1b95c2
conventional	c0-10	-41	064cde1b95c2
conventional	c0-11	-22	064cde1b95c2
conventional	c0-12	-17	064cde1b95c2
conventional	c0-13	-10	064cde1b95c2
conventional	c0-14	-58	064cde1b95c2
conventional	c0-15	-43	064cde1b95c2
conventional	c0-16	-49	064cde1b95c2
conventional	c0-17	-20	064cde1b95c2
conventional	c0-18	-34	064cde1b95c2
conventional	c0-19	-48	064cde1b95c2
conventional	c0-20	-31	064cde1b95c2
conventional	c0-21	-58	064cde1b95c2
conventional	c0-22	-17	064cde1b95c2
conventional	c0-23	-51	064cde1b95c2
conventional	c0-24	-10	064cde1b95c2
conventional	c0-25	-55	064cde1b95c2
conventional	c0-26	-38	064cde1b95c2
conventional	c0-27	-19	064cde1b95c2
conventional	c0-28	-57	064cde1b95c2
conventional	c0-29	-8	064cde1b95c2
conventional	c0-30	-59	064cde1b95c2
conventional	c0-31	-4	064cde1b95c2
conventional	c0-32	-27	064cde1b95c2
conventional	c0-33	-33	064cde1b95c2
conventional	c0-34	-55	064cde1b95c2
conventional	c0-35	-21	064cde1b95c2
conventional	c0-36	-5	064cde1b95c2
conventional	c0-37	-45	064cde1b95c2
conventional	c0-38	-32	064cde1b95c2
conventional	c0-39	-38	064cde1b95c2
conventional	c0-40	-7	064cde1b95c2
conventional	c0-41	-28	064cde1b95c2
conventional	c0-42	-27	064cde1b95c2
conventional	c0-43	-38	064cde1b95c2
conventional	c0-44	-36	064cde1b95c2
conventional	c0-45	-48	064cde1b95c2
conventional	c0-46	-24	064cde1b95c2
conventional	c0-47	-56	064cde1b95c2
conventional	c0-48	-5	064cde1b95c2
conventional	c0-49	-10	064cde1b95c2
conventional	c0-50	-1	064cde1b95c2
conventional	c0-51	-17	064cde1b95c2
conventional	c0-52	-42	064cde1b95c2
conventional	c0-53	-1	064cde1b95c2
conventional	c0-54	-41	064cde1b95c2
conventional	c0-55	-1	064cde1b95c2
conventional	c0-56	-28	064cde1b95c2
conventional	c0-57	-33	064cde1b95c2
conventional	c0-58	-25	064cde1b95c2
conventional	c0-59	-21	064cde1b95c2
conventional	ce61	0	064cde1b95c2
conventional	ce62	1	064cde1b95c2
holistic	he61	2	186c7abf86b6
holistic	he62	2	9511aacdb6f3
conventional	ce63	2	064cde1b95c2
conventional	ce64	2	064cde1b95c2
conventional	ce65	2	064cde1b95c2
conventional	ce66	2	064cde1b95c2
conventional	ce67	2	064cde1b95c2
conventional	ce68	2	064cde1b95c2
conventional	ce69	2	064cde1b95c2
conventional	ce70	2	064cde1b95c2
conventional	ce71	2	064cde1b95c2
conventional	ce72	2	064cde1b95c2
holistic	he63	3	f0a26723a2a9
conventional	ce73	3	064cde1b95c2
conventional	ce74	3	064cde1b95c2
conventional	ce75	3	064cde1b95c2
conventional	ce76	3	064cde1b95c2
conventional	ce77	3	064cde1b95c2
conventional	ce78	3	064cde1b95c2
conventional	ce79	3	064cde1b95c2
conventional	ce80	3	064cde1b95c2
conventional	ce81	4	064cde1b95c2
conventional	ce82	4	064cde1b95c2
conventional	ce83	4	064cde1b95c2
holistic	he64	5	6f5c8ef96cd6
holistic	he65	5	b4ac8b3091c6
holistic	he66	5	35cb7f1a81b0
conventional	ce84	5	064cde1b95c2
conventional	ce85	5	064cde1b95c2
conventional	ce86	5	064cde1b95c2
conventional	ce87	5	064cde1b95c2
conventional	ce88	5	064cde1b95c2
conventional	ce89	5	064cde1b95c2
conventional	ce90	5	064cde1b95c2
conventional	ce91	5	064cde1b95c2
conventional	ce92	5	064cde1b95c2
conventional	ce93	5	064cde1b95c2
conventional	ce94	5	064cde1b95c2
holistic	he67	6	407c355c5732
holistic	he68	6	85810dfa078b
holistic	he69	6	450b9d0af2a1
conventional	ce95	6	064cde1b95c2
conventional	ce96	6	064cde1b95c2
conventional	ce97	6	064cde1b95c2
holistic	he70	7	1fdd4df46e51
holistic	he71	7	f35cb7f11d1e
holistic	he72	7	b1783d082ae4
conventional	ce98	7	064cde1b95c2
holistic	he73	8	7ddefc34de6f
holistic	he74	8	b87ed29f49ee
holistic	he75	8	c88509395ed4
conventional	ce99	8	064cde1b95c2
conventional	ce100	8	064cde1b95c2
holistic	he76	9	dd7ec0c4138b
holistic	he77	9	ce1cab7aac2d
conventional	ce101	9	064cde1b95c2
conventional	ce102	9	064cde1b95c2
holistic	he78	10	858390d86636
holistic	he79	10	e1118216b185
holistic	he80	10	215a51b3f623
holistic	he81	10	b3d3d687797f
conventional	ce103	10	064cde1b95c2
conventional	ce104	10	064cde1b95c2
holistic	he82	11	13425c0e2834
holistic	he83	11	ac4ad5b4b641
holistic	he84	11	e3684b1ae563
holistic	he85	11	a6fa7caaf1b0
conventional	ce105	11	064cde1b95c2
holistic	he86	12	2109326a4984
holistic	he87	12	f0945b548db1
holistic	he88	12	4874d5640fcb
holistic	he89	12	81243d7e48de
conventional	ce106	12	064cde1b95c2
conventional	ce107	12	064cde1b95c2
conventional	ce108	12	064cde1b95c2
conventional	ce109	12	064cde1b95c2
holistic	he90	13	7061c6af903b
holistic	he91	13	ace2f0ceaaae
holistic	he92	13	f0338548c892
holistic	he93	13	b4ac8b3091c6
holistic	he94	13	9007fd3c433a
conventional	ce110	13	064cde1b95c2
conventional	ce111	13	064cde1b95c2
conventional	ce112	13	064cde1b95c2
conventional	ce113	13	064cde1b95c2
conventional	ce114	13	064cde1b95c2
conventional	ce115	13	064cde1b95c2
conventional	ce116	13	064cde1b95c2
conventional	ce117	13	064cde1b95c2
holistic	he95	14	7885bb71d975
holistic	he96	14	5c1332903315
holistic	he97	14	67e693f6cf11
holistic	he98	14	c5f8e109d627
holistic	he99	14	c0a5e76390e0
holistic	he100	14	098df1df7bf9
conventional	ce118	14	064cde1b95c2
conventional	ce119	14	064cde1b95c2
conventional	ce120	14	064cde1b95c2
conventional	ce121	14	064cde1b95c2
holistic	he101	15	da59df38b40a
holistic	he102	15	098df1df7bf9
holistic	he103	15	a0342abc03ac
conventional	ce122	15	064cde1b95c2
conventional	ce123	15	064cde1b95c2
conventional	ce124	15	064cde1b95c2
conventional	ce125	15	064cde1b95c2
conventional	ce126	15	064cde1b95c2
conventional	ce127	15	064cde1b95c2
conventional	ce128	15	064cde1b95c2
conventional	ce129	15	064cde1b95c2
conventional	ce130	15	064cde1b95c2
holistic	he104	16	9652caa3813d
holistic	he105	16	90ccd40e9cb9
holistic	he106	16	fd1d7fbeb0bc
holistic	he107	16	098df1df7bf9
holistic	he108	16	9b94e0c0adea
holistic	he109	16	85810dfa078b
holistic	he110	16	73626d450bd1
conventional	ce131	16	064cde1b95c2
conventional	ce132	16	064cde1b95c2
conventional	ce133	16	064cde1b95c2
conventional	ce134	16	064cde1b95c2
conventional	ce135	16	064cde1b95c2
holistic	he111	17	098df1df7bf9
holistic	he112	17	16ad0d935ac7
holistic	he113	17	4066768b8229
holistic	he114	17	0efa21bf7169
holistic	he115	17	c2bf5e01bb81
holistic	he116	17	d358b47df6a7
conventional	ce136	17	064cde1b95c2
conventional	ce137	17	064cde1b95c2
conventional	ce138	17	064cde1b95c2
holistic	he117	18	858390d86636
holistic	he118	18	4a8131097e29
holistic	he119	18	eb9b4486879f
holistic	he120	18	87b1b9c3353c
conventional	ce139	18	064cde1b95c2
holistic	he121	19	da59df38b40a
holistic	he122	19	56fad946e189
holistic	he123	19	7a5337f1d771
holistic	he124	19	8f90b5ac0f63
holistic	he125	19	f2b4391a8a25
holistic	he126	19	9533fdecd56a
holistic	he127	19	73626d450bd1
holistic	he128	19	72ef751efdbd
holistic	he129	19	f7e18189e67b
conventional	ce140	19	064cde1b95c2
conventional	ce141	19	064cde1b95c2
conventional	ce142	19	064cde1b95c2
conventional	ce143	19	064cde1b95c2
holistic	he130	20	4a642fadb93d
holistic	he131	20	8467077b271b
holistic	he132	20	1e7e9f89ca4e
holistic	he133	20	abdc4580a817
holistic	he134	20	6e5d65d9cb67
holistic	he135	20	bfae33196a6f
holistic	he136	20	12a20f4bd114
holistic	he137	20	b13c72ecb166
holistic	he138	20	8a16fc7ddb98
holistic	he139	20	5252019a5515
holistic	he140	20	6f5c8ef96cd6
holistic	he141	20	5e4a62f529fc
holistic	he142	20	b122ac6093c9
holistic	he143	20	f4b04c7f41c7
holistic	he144	20	35cb7f1a81b0
conventional	ce144	20	064cde1b95c2
conventional	ce145	20	064cde1b95c2
conventional	ce146	20	064cde1b95c2
conventional	ce147	20	064cde1b95c2
conventional	ce148	20	064cde1b95c2
conventional	ce149	20	064cde1b95c2
holistic	he145	21	ae3bca73d5c4
holistic	he146	21	18ae1a2b6a44
holistic	he147	21	9e9b2903cd0f
conventional	ce150	21	064cde1b95c2
conventional	ce151	21	064cde1b95c2
conventional	ce152	21	064cde1b95c2
conventional	ce153	21	064cde1b95c2
conventional	ce154	21	064cde1b95c2
holistic	he148	22	468e7e3a3159
conventional	ce155	22	064cde1b95c2
holistic	he149	23	29a434cacdaa
holistic	he150	23	e51c66debfa1
holistic	he151	23	ae39fc780a49
holistic	he152	23	03e3bdfbade8
holistic	he153	23	a75443c28fe1
conventional	ce156	23	064cde1b95c2
holistic	he154	24	ae693a5a15dd
holistic	he155	24	b3482f7078b5
holistic	he156	24	8467077b271b
holistic	he157	24	131f64cbfc7d
holistic	he158	24	4d9e45cfd545
holistic	he159	24	250986d6cf90
holistic	he160	24	13c1f808d9a0
conventional	ce157	24	064cde1b95c2
conventional	ce158	24	064cde1b95c2
holistic	he161	25	a57a31870a07
conventional	ce159	25	064cde1b95c2
conventional	ce160	25	064cde1b95c2
conventional	ce161	25	064cde1b95c2
conventional	ce162	25	064cde1b95c2
holistic	he162	26	abdf5f08d44e
conventional	ce163	26	064cde1b95c2
conventional	ce164	26	064cde1b95c2
conventional	ce165	26	064cde1b95c2
conventional	ce166	26	064cde1b95c2
conventional	ce167	26	064cde1b95c2
holistic	he163	27	55ace17708bc
holistic	he164	27	4d9e45cfd545
holistic	he165	27	f0ddafccb85d
holistic	he166	27	77215128206c
holistic	he167	27	d0baa75e6046
conventional	ce168	27	064cde1b95c2
conventional	ce169	27	064cde1b95c2
conventional	ce170	27	064cde1b95c2
holistic	he168	28	a5c27f2ea542
conventional	ce171	28	064cde1b95c2
conventional	ce172	28	064cde1b95c2
holistic	he169	29	f730018f130d
holistic	he170	29	2b2199ee2fc3
conventional	ce173	29	064cde1b95c2
conventional	ce174	29	064cde1b95c2
conventional	ce175	29	064cde1b95c2
holistic	he171	30	035927958833
holistic	he172	30	1c9043744105
holistic	he173	31	5611c0851ec4
holistic	he174	31	a3232a152c34
holistic	he175	31	f6009815185b
holistic	he176	31	64539cef27e0
conventional	ce176	31	064cde1b95c2
conventional	ce177	32	064cde1b95c2
conventional	ce178	32	064cde1b95c2
conventional	ce179	32	064cde1b95c2
conventional	ce180	32	064cde1b95c2
conventional	ce181	32	064cde1b95c2
holistic	he177	33	9381a7b86bc9
holistic	he178	34	09c8e50ef7ac
holistic	he179	34	a3bea769c4f7
conventional	ce182	34	064cde1b95c2
conventional	ce183	34	064cde1b95c2
holistic	he180	35	8dac2217f091
conventional	ce184	35	064cde1b95c2
conventional	ce185	36	064cde1b95c2
conventional	ce186	37	064cde1b95c2
conventional	ce187	38	064cde1b95c2
conventional	ce188	38	064cde1b95c2
conventional	ce189	38	064cde1b95c2
holistic	he181	39	da59df38b40a
conventional	ce190	39	064cde1b95c2
conventional	ce191	39	064cde1b95c2
holistic	he182	40	bd1801de48a4
conventional	ce192	40	064cde1b95c2
conventional	ce193	40	064cde1b95c2
holistic	he183	42	ab2f49993189
conventional	ce194	42	064cde1b95c2
holistic	he184	43	c0a5e76390e0
conventional	ce195	43	064cde1b95c2
conventional	ce196	43	064cde1b95c2
conventional	ce197	43	064cde1b95c2
conventional	ce198	43	064cde1b95c2
conventional	ce199	43	064cde1b95c2
conventional	ce200	44	064cde1b95c2
conventional	ce201	44	064cde1b95c2
conventional	ce202	45	064cde1b95c2
conventional	ce203	46	064cde1b95c2
conventional	ce204	46	064cde1b95c2
conventional	ce205	47	064cde1b95c2
conventional	ce206	47	064cde1b95c2
holistic	he185	48	ec0ac2a17fce
conventional	ce207	48	064cde1b95c2
holistic	he186	50	69696967ddbb
conventional	ce208	50	064cde1b95c2
conventional	ce209	50	064cde1b95c2
conventional	ce210	51	064cde1b95c2
conventional	ce211	51	064cde1b95c2
conventional	ce212	51	064cde1b95c2
conventional	ce213	52	064cde1b95c2
conventional	ce214	52	064cde1b95c2
conventional	ce215	52	064cde1b95c2
conventional	ce216	53	064cde1b95c2
conventional	ce217	53	064cde1b95c2
conventional	ce218	53	064cde1b95c2
conventional	ce219	55	064cde1b95c2
conventional	ce220	55	064cde1b95c2
conventional	ce221	56	064cde1b95c2
holistic	he187	57	5e0f3d985f36
conventional	ce222	58	064cde1b95c2
conventional	ce223	59	064cde1b95c2
conventional	ce224	59	064cde1b95c2
conventional	ce225	61	064cde1b95c2
conventional	ce226	61	064cde1b95c2
conventional	ce227	62	064cde1b95c2
conventional	ce228	62	064cde1b95c2
conventional	ce229	62	064cde1b95c2
conventional	ce230	62	064cde1b95c2
conventional	ce231	63	064cde1b95c2
conventional	ce232	63	064cde1b95c2
conventional	ce233	63	064cde1b95c2
conventional	ce234	63	064cde1b95c2
conventional	ce235	64	064cde1b95c2
conventional	ce236	64	064cde1b95c2
conventional	ce237	64	064cde1b95c2
conventional	ce238	64	064cde1b95c2
holistic	he188	65	08a0c1760e34
holistic	he189	65	55f1b836c703
holistic	he190	65	793bfbd11fc7
conventional	ce239	65	064cde1b95c2
conventional	ce240	65	064cde1b95c2
conventional	ce241	65	064cde1b95c2
conventional	ce242	65	064cde1b95c2
conventional	ce243	65	064cde1b95c2
conventional	ce244	65	064cde1b95c2
conventional	ce245	65	064cde1b95c2
conventional	ce246	65	064cde1b95c2
holistic	he191	66	8539bc2aca5e
conventional	ce247	66	064cde1b95c2
conventional	ce248	66	064cde1b95c2
conventional	ce249	66	064cde1b95c2
conventional	ce250	66	064cde1b95c2
holistic	he192	67	a3bea769c4f7
holistic	he193	67	6e520091e307
holistic	he194	67	a1ac52de4e74
conventional	ce251	67	064cde1b95c2
conventional	ce252	67	064cde1b95c2
conventional	ce253	67	064cde1b95c2
conventional	ce254	67	064cde1b95c2
holistic	he195	68	b4ac8b3091c6
conventional	ce255	68	064cde1b95c2
conventional	ce256	68	064cde1b95c2
conventional	ce257	68	064cde1b95c2
conventional	ce258	68	064cde1b95c2
conventional	ce259	68	064cde1b95c2
conventional	ce260	69	064cde1b95c2
conventional	ce261	69	064cde1b95c2
conventional	ce262	69	064cde1b95c2
conventional	ce263	69	064cde1b95c2
conventional	ce264	69	064cde1b95c2
holistic	he196	70	0f118fdb0083
holistic	he197	70	05273ed715de
holistic	he198	70	0fb3ea9b992b
conventional	ce265	70	064cde1b95c2
conventional	ce266	70	064cde1b95c2
conventional	ce267	70	064cde1b95c2
holistic	he199	71	1c9043744105
holistic	he200	71	103de56a16eb
conventional	ce268	71	064cde1b95c2
conventional	ce269	71	064cde1b95c2
holistic	he201	72	98294b16331f
conventional	ce270	72	064cde1b95c2
holistic	he202	73	d79d48d785aa
holistic	he203	73	04d6cda6d6fb
conventional	ce271	73	064cde1b95c2
conventional	ce272	73	064cde1b95c2
conventional	ce273	73	064cde1b95c2
conventional	ce274	73	064cde1b95c2
holistic	he204	74	34c83da6fbdb
holistic	he205	74	3026f7b84403
holistic	he206	74	093024f15013
holistic	he207	74	e83b5b03a1df
holistic	he208	75	484bc187b442
holistic	he209	75	1e7e9f89ca4e
