population	name	generation	age	evals	fitness	parents
holistic	h0-0	10	31	11	0.0	
holistic	h0-1	10	53	11	-0.0	
holistic	h0-2	10	14	11	0.0	
holistic	h0-3	10	17	11	-0.0	
holistic	h0-4	1	59	2	0.0	
holistic	h0-5	10	58	11	-0.002	
holistic	h0-6	5	59	6	-0.0005	
holistic	h0-7	10	58	11	0.0	
holistic	h0-8	5	36	6	-0.2021	
holistic	h0-9	9	37	10	-0.0241	
holistic	h0-10	44	59	45	0.408	
holistic	h0-11	10	57	11	-0.0003	
holistic	h0-12	2	59	3	-0.0459	
holistic	h0-13	10	36	11	0.0	
holistic	h0-14	8	52	9	-0.0546	
holistic	h0-15	48	59	49	0.3835	
holistic	h0-16	10	22	11	-0.0055	
holistic	h0-17	7	59	8	-0.0001	
holistic	h0-18	14	15	15	0.1282	
holistic	h0-19	6	59	7	-0.0097	
holistic	h0-20	9	59	10	-0.0037	
holistic	h0-21	10	37	11	-0.0023	
holistic	h0-22	17	59	18	0.2765	
holistic	h0-23	10	22	11	-0.0103	
holistic	h0-24	8	38	9	-0.0587	
holistic	h0-25	8	15	9	-0.0672	
holistic	h0-26	10	15	11	-0.0005	
holistic	h0-27	8	22	9	-0.0729	
holistic	h0-28	10	24	11	0.0	
holistic	h0-29	3	45	4	-0.4369	
holistic	h0-30	10	28	11	-0.0	
holistic	h0-31	10	41	11	0.0	
holistic	h0-32	5	21	6	-0.1968	
holistic	h0-33	7	59	8	-0.0	
holistic	h0-34	10	23	11	0.0	
holistic	h0-35	10	43	11	-0.0	
holistic	h0-36	10	53	11	-0.011	
holistic	h0-37	9	22	10	-0.0238	
holistic	h0-38	10	40	11	-0.0	
holistic	h0-39	10	24	11	0.0	
holistic	h0-40	11	27	12	0.1089	
holistic	h0-41	10	18	11	-0.0015	
holistic	h0-42	10	29	11	0.0	
holistic	h0-43	10	19	11	0.0	
holistic	h0-44	6	44	7	-0.1534	
holistic	h0-45	10	46	11	-0.008	
holistic	h0-46	10	49	11	-0.0005	
holistic	h0-47	4	59	5	0.1556	
holistic	h0-48	3	59	4	-0.0002	
holistic	h0-49	10	39	11	0.0	
holistic	h0-50	10	13	11	-0.0006	
holistic	h0-51	10	49	11	0.0	
holistic	h0-52	10	18	11	0.0	
holistic	h0-53	10	42	11	0.0	
holistic	h0-55	8	59	9	0.6973	
holistic	h0-56	18	19	19	0.3158	
holistic	h0-57	4	59	5	-0.001	
holistic	h0-58	10	47	11	-0.0031	
holistic	h0-59	4	59	5	0.0	
holistic	he61	19	19	19	0.2105	h0-56
conventional	c0-0	4	43	5	-0.321	
conventional	c0-1	6	35	7	-0.0592	
conventional	c0-2	6	59	7	0.7665	
conventional	c0-3	9	17	10	0.1071	
conventional	c0-4	14	59	15	0.7797	
conventional	c0-5	4	34	5	-0.2461	
conventional	c0-6	11	59	12	0.225	
conventional	c0-7	41	59	42	0.5859	
conventional	c0-8	37	59	38	0.7451	
conventional	c0-9	3	23	4	-0.4283	
conventional	c0-10	9	58	10	-0.0328	
conventional	c0-11	2	44	3	-0.5381	
conventional	c0-12	47	59	48	0.2494	
conventional	c0-13	22	38	23	0.2376	
conventional	c0-14	4	59	5	0.5182	
conventional	c0-15	14	51	15	0.1192	
conventional	c0-16	6	35	7	-0.1749	
conventional	c0-17	5	15	6	-0.1591	
conventional	c0-18	1	43	2	-0.8924	
conventional	c0-19	17	59	18	0.9498	
conventional	c0-20	1	58	2	-0.8401	
conventional	c0-21	12	59	13	0.6084	
conventional	c0-22	9	59	10	0.6369	
conventional	c0-23	17	59	18	0.929	
conventional	c0-24	16	48	17	0.2757	
conventional	c0-25	54	59	55	0.7676	
conventional	c0-26	5	19	6	-0.0905	
conventional	c0-27	8	59	9	-0.0145	
conventional	c0-28	2	31	3	-0.5414	
conventional	c0-29	8	59	9	0.0701	
conventional	c0-30	24	59	25	1.0599	
conventional	c0-31	39	59	40	0.6073	
conventional	c0-32	3	22	4	-0.3125	
conventional	c0-33	18	45	19	0.2392	
conventional	c0-34	42	59	43	1.1371	
conventional	c0-35	1	19	2	-0.9175	
conventional	c0-36	0	59	1	-0.5772	
conventional	c0-37	2	45	3	-0.6746	
conventional	c0-38	37	59	38	0.4517	
conventional	c0-39	7	18	8	-0.0348	
conventional	c0-40	4	7	5	-0.2504	
conventional	c0-41	33	59	34	0.4355	
conventional	c0-42	49	59	50	0.4063	
conventional	c0-43	7	11	8	-0.1078	
conventional	c0-44	37	54	38	0.2363	
conventional	c0-45	3	7	4	-0.3669	
conventional	c0-46	1	36	2	-0.8218	
conventional	c0-48	46	59	47	1.177	
conventional	c0-49	6	19	7	-0.1003	
conventional	c0-50	10	43	11	0.1167	
conventional	c0-51	10	56	11	0.0383	
conventional	c0-52	5	35	6	-0.1964	
conventional	c0-53	5	59	6	-0.12	
conventional	c0-54	36	59	37	0.4737	
