population	name	born	body
holistic	h0-0	-7	3ddcf8c03d56
holistic	h0-1	-4	b9d9202787e8
holistic	h0-2	-37	a3d46648a603
holistic	h0-3	-45	6b5ef13305eb
holistic	h0-4	-53	d1f88d40484c
holistic	h0-5	-16	5f9b03aac448
holistic	h0-6	-28	84d98d9c6e2a
holistic	h0-7	-11	62d487fd4bcf
holistic	h0-8	-53	89cd1ef8200b
holistic	h0-9	-12	792ea97e0b00
holistic	h0-10	-54	18090789ea0e
holistic	h0-11	-2	5d83c86aee85
holistic	h0-12	-35	95b2abb111b1
holistic	h0-13	-13	feb54923658c
holistic	h0-14	-55	e8958847fc18
holistic	h0-15	-49	7cc72a677ed7
holistic	h0-16	-23	38ca3f634a70
holistic	h0-17	-58	93b476eddef2
holistic	h0-18	-58	ec5a62cd4848
holistic	h0-19	-58	714de9b2a99d
holistic	h0-20	-34	f3af5ed96828
holistic	h0-21	-49	0cc4b2da4834
holistic	h0-22	-58	04a595e4fd41
holistic	h0-23	-34	a3872cea3ef0
holistic	h0-24	-28	35e2f0c7cff9
holistic	h0-25	-24	c5a46d82180f
holistic	h0-26	-57	32fa1150be3c
holistic	h0-27	-2	ef8567d6584b
holistic	h0-28	-8	e4dfb0b8d9d4
holistic	h0-29	-17	530e24ce72a3
holistic	h0-30	-34	fa19f575d528
holistic	h0-31	-49	5c79360c741a
holistic	h0-32	-51	941b8a8ea51b
holistic	h0-33	-3	2856df241b98
holistic	h0-34	-20	bfdcaf82efdd
holistic	h0-35	-42	d752bd099114
holistic	h0-36	-51	596e9d75b99e
holistic	h0-37	-21	f9f90a19b179
holistic	h0-38	-27	4f0f489ed401
holistic	h0-39	-33	ea3b54ff7d7c
holistic	h0-40	-48	f10ec397bb0e
holistic	h0-41	-22	ddf50d29496b
holistic	h0-42	-47	4f01ce3a8dd4
holistic	h0-43	-3	a7188e04a1e8
holistic	h0-44	-48	90d0baf9c650
holistic	h0-45	-26	8232588a94c5
holistic	h0-46	-44	ae111a4a0b49
holistic	h0-47	-19	3fb7bd935afb
holistic	h0-48	-54	2db3f8f1b8dd
holistic	h0-49	-9	bde73df65efa
holistic	h0-50	-32	8f180cd15f14
holistic	h0-51	-49	d28f69159a78
holistic	h0-52	-27	f2f7ed85bfb5
holistic	h0-53	-32	0e8f46475adc
holistic	h0-54	-2	c147b0e88def
holistic	h0-55	-13	0b9377a92cbf
holistic	h0-56	-16	88791ab5d166
holistic	h0-57	-6	d43975136fec
holistic	h0-58	-12	5620120afcb1
holistic	h0-59	-47	1103383fb24e
conventional	c0-0	-34	064cde1b95c2
conventional	c0-1	-17	064cde1b95c2
conventional	c0-2	-43	064cde1b95c2
conventional	c0-3	-11	064cde1b95c2
conventional	c0-4	-5	064cde1b95c2
conventional	c0-5	-53	064cde1b95c2
conventional	c0-6	-46	064cde1b95c2
conventional	c0-7	-48	064cde1b95c2
conventional	c0-8	-17	064cde1b95c2
conventional	c0-9	-46	064cde1b95c2
conventional	c0-10	-3	064cde1b95c2
conventional	c0-11	-38	064cde1b95c2
conventional	c0-12	-18	064cde1b95c2
conventional	c0-13	-48	064cde1b95c2
conventional	c0-14	-55	064cde1b95c2
conventional	c0-15	-37	064cde1b95c2
conventional	c0-16	-6	064cde1b95c2
conventional	c0-17	-5	064cde1b95c2
conventional	c0-18	-20	064cde1b95c2
conventional	c0-19	-25	064cde1b95c2
conventional	c0-20	-35	064cde1b95c2
conventional	c0-21	-4	064cde1b95c2
conventional	c0-22	-39	064cde1b95c2
conventional	c0-23	-23	064cde1b95c2
conventional	c0-24	-52	064cde1b95c2
conventional	c0-25	-36	064cde1b95c2
conventional	c0-26	-45	064cde1b95c2
conventional	c0-27	-10	064cde1b95c2
conventional	c0-28	-53	064cde1b95c2
conventional	c0-29	-52	064cde1b95c2
conventional	c0-30	-25	064cde1b95c2
