population	name	generation	age	evals	fitness	parents
holistic	h0-0	10	40	11	0.0	
holistic	h0-1	6	59	7	-0.0595	
holistic	h0-2	10	29	11	0.0	
holistic	h0-3	9	14	10	-0.0295	
holistic	h0-4	10	18	11	-0.0028	
holistic	h0-5	10	47	11	-0.0	
holistic	h0-6	10	39	11	-0.0028	
holistic	h0-7	10	29	11	-0.0024	
holistic	h0-8	10	36	11	-0.0003	
holistic	h0-9	10	29	11	-0.0	
holistic	h0-10	18	25	19	0.1053	
holistic	h0-11	56	59	57	0.7801	
holistic	h0-12	42	59	43	0.642	
holistic	h0-13	23	59	24	0.6439	
holistic	h0-14	10	42	11	-0.0024	
holistic	h0-15	10	43	11	-0.0002	
holistic	h0-16	10	35	11	-0.0	
holistic	h0-17	10	14	11	-0.0017	
holistic	h0-18	9	54	10	-0.0385	
holistic	h0-19	10	45	11	0.0	
holistic	h0-20	10	56	11	-0.0	
holistic	h0-21	10	30	11	0.0	
holistic	h0-22	10	17	11	-0.0115	
holistic	h0-23	10	58	11	0.0	
holistic	h0-24	10	52	11	0.0	
holistic	h0-25	13	46	14	0.054	
holistic	h0-26	9	57	10	-0.0283	
holistic	h0-27	56	59	57	0.6473	
holistic	h0-28	10	16	11	-0.0008	
holistic	h0-29	10	11	11	-0.0111	
holistic	h0-30	10	43	11	0.0	
holistic	h0-31	2	59	3	-0.0	
holistic	h0-32	7	59	8	-0.0055	
holistic	h0-33	10	13	11	0.0	
holistic	h0-34	10	29	11	0.0	
holistic	h0-35	10	17	11	0.0	
holistic	h0-36	10	14	11	-0.0	
holistic	h0-37	10	43	11	-0.0001	
holistic	h0-38	25	59	26	0.3456	
holistic	h0-39	10	41	11	-0.0168	
holistic	h0-40	10	51	11	0.0	
holistic	h0-41	10	12	11	-0.0002	
holistic	h0-42	9	12	10	-0.029	
holistic	h0-43	1	59	2	-0.0004	
holistic	h0-44	5	59	6	-0.0002	
holistic	h0-45	10	47	11	-0.0006	
holistic	h0-46	10	29	11	0.0	
holistic	h0-47	20	45	21	0.2516	
holistic	h0-48	10	34	11	-0.0001	
holistic	h0-49	3	59	4	-0.033	
holistic	h0-50	10	26	11	-0.0004	
holistic	h0-51	9	59	10	-0.0	
holistic	h0-52	10	18	11	0.0	
holistic	h0-53	10	31	11	-0.0037	
holistic	h0-54	2	59	3	-0.0	
holistic	h0-55	10	12	11	0.0	
holistic	h0-56	10	49	11	-0.0002	
holistic	h0-57	10	11	11	0.0	
holistic	h0-58	10	21	11	0.0	
holistic	h0-59	10	28	11	0.0	
conventional	c0-0	20	59	21	0.3943	
conventional	c0-1	27	59	28	0.8823	
conventional	c0-2	34	59	35	0.53	
conventional	c0-3	7	59	8	0.0244	
conventional	c0-4	4	59	5	0.6778	
conventional	c0-5	6	8	7	-0.1031	
conventional	c0-6	7	59	8	0.0405	
conventional	c0-7	16	32	17	0.1712	
conventional	c0-8	36	59	37	0.7691	
conventional	c0-9	1	59	2	-0.5309	
conventional	c0-10	1	53	2	-0.914	
conventional	c0-11	52	59	53	0.9336	
conventional	c0-12	7	57	8	0.0868	
conventional	c0-13	2	9	3	-0.5532	
conventional	c0-14	17	54	18	0.3291	
conventional	c0-15	9	25	10	0.0263	
conventional	c0-16	1	28	2	-0.779	
conventional	c0-17	3	25	4	-0.3923	
conventional	c0-18	7	34	8	-0.0513	
conventional	c0-19	5	41	6	-0.1818	
conventional	c0-20	52	58	53	0.2164	
conventional	c0-21	14	15	15	0.3633	
conventional	c0-22	2	54	3	-0.4925	
conventional	c0-23	7	59	8	0.5997	
conventional	c0-24	1	59	2	2.1363	
conventional	c0-25	28	59	29	0.8136	
conventional	c0-26	4	12	5	-0.0368	
conventional	c0-27	2	8	3	-0.5198	
conventional	c0-28	34	59	35	1.0847	
conventional	c0-29	58	59	59	0.2039	
conventional	c0-30	4	37	5	-0.3099	
conventional	c0-31	8	59	9	0.6966	
conventional	c0-32	7	48	8	0.0452	
conventional	c0-33	18	59	19	0.7517	
conventional	c0-34	30	59	31	0.6433	
conventional	c0-35	1	38	2	-0.7914	
conventional	c0-36	2	40	3	-0.7437	
conventional	c0-37	12	39	13	0.0963	
conventional	c0-38	4	49	5	-0.3326	
conventional	c0-40	46	59	47	1.3568	
conventional	c0-41	21	59	22	0.9217	
conventional	c0-42	8	59	9	-0.0381	
conventional	c0-43	1	43	2	-0.8682	
conventional	c0-44	11	59	12	0.0875	
conventional	c0-45	6	51	7	-0.139	
conventional	c0-47	48	59	49	0.8489	
conventional	c0-48	4	59	5	0.7494	
conventional	c0-49	5	6	6	-0.2066	
conventional	c0-50	5	47	6	-0.1951	
conventional	c0-51	9	59	10	0.8996	
conventional	c0-52	0	59	1	-0.6131	
conventional	c0-53	5	45	6	-0.232	
conventional	c0-54	1	39	2	-0.9187	
conventional	c0-55	2	19	3	-0.556	
conventional	c0-56	54	59	55	0.43	
conventional	c0-57	57	59	58	0.6479	
conventional	c0-58	0	59	1	-0.5678	
conventional	c0-59	2	43	3	-0.7291	
conventional	ce61	59	59	59	1.0969	c0-33,c0-1
conventional	ce62	59	59	59	0.9946	c0-24
conventional	ce63	14	13	13	0.2075	c0-8
conventional	ce64	3	2	2	-0.2205	c0-41
holistic	he61	5	3	3	-0.0	h0-11,h0-13
conventional	ce65	8	6	6	0.2339	c0-25,c0-40
conventional	ce66	4	2	2	-0.0413	c0-48,c0-32
conventional	ce67	61	59	59	1.1487	c0-34,c0-40
conventional	ce68	3	1	1	-0.2697	c0-14
conventional	ce69	6	4	4	0.1088	c0-8
conventional	ce70	6	4	4	0.1292	c0-26
conventional	ce71	22	20	20	0.2152	c0-23,c0-21
holistic	he62	4	1	1	-0.3864	h0-13,h0-47
holistic	he63	62	59	59	0.5748	h0-11
conventional	ce72	4	1	1	-0.7321	c0-2,c0-56
conventional	ce73	62	59	59	1.1086	c0-1
conventional	ce74	12	9	9	0.1577	c0-32
conventional	ce75	21	18	18	0.239	c0-0
conventional	ce76	4	1	1	-0.5986	c0-34
conventional	ce77	6	3	3	0.4599	c0-28,c0-56
holistic	he64	10	6	6	0.1085	h0-11
conventional	ce78	63	59	59	1.0075	ce77
conventional	ce79	63	59	59	0.4551	c0-3
conventional	ce80	63	59	59	0.6869	ce73
holistic	he65	6	1	1	-0.2596	h0-13
conventional	ce81	6	1	1	-0.7253	c0-1
conventional	ce82	9	4	4	0.0553	c0-31
conventional	ce83	15	10	10	0.2564	c0-44
conventional	ce84	6	1	1	-0.3795	c0-12,c0-33
conventional	ce85	64	59	59	1.3586	c0-25
conventional	ce86	13	8	8	0.2212	c0-57
conventional	ce87	7	2	2	-0.0024	c0-2
conventional	ce88	6	1	1	-0.637	c0-8
holistic	he66	65	59	59	1.1417	he63
holistic	he67	9	3	3	-0.0	h0-47,h0-13
conventional	ce89	7	1	1	-0.572	c0-56
conventional	ce90	6	0	0	0.0	c0-37
conventional	ce91	65	59	59	1.2396	c0-11
conventional	ce92	7	1	1	-0.5963	c0-14,c0-8
holistic	he68	10	3	3	-0.0339	h0-47
holistic	he69	10	3	3	-0.0002	h0-38,h0-47
conventional	ce93	66	59	59	0.9359	c0-40
conventional	ce94	9	2	2	-0.1991	c0-11,c0-7
conventional	ce95	66	59	59	1.1336	c0-1
conventional	ce96	66	59	59	0.7769	c0-21
conventional	ce97	10	3	3	-0.082	c0-2
conventional	ce98	32	25	25	0.2255	c0-41
conventional	ce99	9	2	2	0.0502	c0-14
conventional	ce100	66	59	59	0.8876	ce73
conventional	ce101	13	6	6	0.2145	c0-25
holistic	he70	11	3	3	-0.0582	h0-13
conventional	ce102	67	59	59	0.6324	c0-41,ce61
conventional	ce103	67	59	59	0.8776	ce73
conventional	ce104	9	1	1	-0.5512	c0-8
conventional	ce105	16	8	8	0.2272	c0-51
conventional	ce106	12	4	4	0.1717	c0-1
conventional	ce107	67	59	59	0.881	c0-56,ce63
conventional	ce108	9	1	1	0.1561	c0-40
conventional	ce109	67	59	59	0.7152	c0-21,c0-25
