population	name	generation	age	evals	fitness	parents
conventional	ce321	96	7	7	0.1962	ce317
holistic	he285	93	3	3	0.0	he271
holistic	he286	149	59	59	0.8431	he210,he249
holistic	he287	150	59	59	1.6775	he220
holistic	he288	150	59	59	1.1036	he209,he264
holistic	he289	150	59	59	0.8903	he252
holistic	he290	150	59	59	0.5337	he271
holistic	he291	114	23	23	0.2142	he198
holistic	he292	150	59	59	2.1999	he234
conventional	ce322	100	9	9	0.1967	ce274
holistic	he293	95	3	3	0.0	he213,he252
holistic	he294	94	2	2	-0.0987	he230
conventional	ce323	93	1	1	0.0	ce294,ce178
conventional	ce324	93	1	1	-0.3544	ce298
holistic	he295	152	59	59	1.0188	he249
holistic	he296	100	6	6	0.126	he233,he271
conventional	ce325	153	59	59	1.6282	ce293
conventional	ce326	153	59	59	0.9137	ce178
conventional	ce327	153	59	59	1.3797	ce273
conventional	ce328	153	59	59	1.0913	ce272
holistic	he297	154	59	59	1.6399	he220
holistic	he298	98	3	3	0.0	he256,he266
holistic	he299	154	59	59	0.9383	he227
conventional	ce329	154	59	59	1.0009	ce239
conventional	ce330	96	1	1	-0.5989	ce281,ce256
holistic	he300	155	59	59	1.3722	he254
conventional	ce331	106	10	10	0.1605	ce177
conventional	ce332	156	59	59	0.7733	ce244
conventional	ce333	156	59	59	1.2365	ce188
conventional	ce334	156	59	59	0.6242	ce327
conventional	ce335	156	59	59	0.4517	ce293
holistic	he301	101	3	3	-0.0011	he221
holistic	he302	157	59	59	0.5994	he254
holistic	he303	157	59	59	0.8063	he249,he256
holistic	he304	157	59	59	1.9423	he287
conventional	ce336	157	59	59	0.8421	ce273
holistic	he305	158	59	59	0.8988	he278
conventional	ce337	158	59	59	0.8714	ce237
conventional	ce338	100	1	1	-0.4703	ce205,ce216
conventional	ce339	100	1	1	-0.5035	ce212
holistic	he306	160	59	59	0.6911	he258
holistic	he307	160	59	59	1.2483	he286
conventional	ce340	104	3	3	0.1151	ce302
conventional	ce341	160	59	59	0.823	ce333,ce233
conventional	ce342	160	59	59	1.0424	ce317
holistic	he308	161	59	59	1.2387	he264
conventional	ce343	161	59	59	0.7042	ce306,ce326
conventional	ce344	128	24	24	0.2206	ce281,ce237
conventional	ce345	128	23	23	0.226	ce260
holistic	he309	109	3	3	0.0	he249,he231
conventional	ce346	108	1	1	-0.5549	ce333,ce244
conventional	ce347	167	59	59	0.7039	ce207
conventional	ce348	109	0	0	0.0	ce231
holistic	he310	113	3	3	-0.0022	he300
conventional	ce349	111	1	1	-0.4432	ce342
conventional	ce350	171	59	59	0.874	ce336
conventional	ce351	132	20	20	0.2137	ce260,ce275
holistic	he311	173	59	59	1.7921	he259,he243
holistic	he312	173	59	59	0.5879	he274
conventional	ce352	173	59	59	0.6611	ce238
conventional	ce353	154	40	40	0.2305	ce337
holistic	he313	118	3	3	-0.0013	he292
conventional	ce354	176	59	59	0.4903	ce256,ce233
holistic	he314	178	59	59	0.686	he254,he302
conventional	ce355	122	3	3	0.0736	ce221
holistic	he315	179	59	59	0.7081	he307
holistic	he316	124	3	3	-0.0217	he220,he227
conventional	ce356	144	22	22	0.2991	ce347
conventional	ce357	124	1	1	-0.6792	ce356
conventional	ce358	182	59	59	1.0516	ce237,ce272
conventional	ce359	183	59	59	0.7299	ce238,ce244
holistic	he317	131	6	6	0.0913	he253,he264
holistic	he318	184	59	59	1.37	he295
conventional	ce360	125	0	0	0.0	ce314
conventional	ce361	184	59	59	0.8822	ce350,ce292
conventional	ce362	127	1	1	-0.6185	ce332,ce353
conventional	ce363	129	3	3	-0.0548	ce334
conventional	ce364	185	59	59	0.6917	ce272
conventional	ce365	185	59	59	1.3658	ce319,ce335
conventional	ce366	131	4	4	0.0524	ce326
conventional	ce367	186	59	59	1.345	ce337,ce260
holistic	he319	129	1	1	-0.3389	he290
holistic	he320	187	59	59	1.3517	he318
conventional	ce368	134	6	6	0.1705	ce342
conventional	ce369	132	4	4	0.1193	ce260,ce292
conventional	ce370	188	59	59	1.2493	ce335
conventional	ce371	188	59	59	0.7115	ce272
conventional	ce372	132	3	3	0.1441	ce275
conventional	ce373	148	19	19	0.2282	ce333
holistic	he321	189	59	59	0.9892	he233
conventional	ce374	189	59	59	0.8346	ce256
conventional	ce375	131	1	1	-0.4656	ce336,ce334
conventional	ce376	132	1	1	0.2828	ce343
holistic	he322	191	59	59	0.8712	he264,he308
conventional	ce377	133	1	1	-0.2896	ce359
conventional	ce378	191	59	59	0.3383	ce293
conventional	ce379	191	59	59	0.4623	ce325,ce316
conventional	ce380	138	6	6	0.0835	ce334
conventional	ce381	192	59	59	0.7246	ce303
conventional	ce382	192	59	59	1.0616	ce274
conventional	ce383	134	1	1	-0.7257	ce354
conventional	ce384	192	59	59	1.2511	ce325
holistic	he323	143	9	9	0.1726	he261
holistic	he324	137	3	3	-0.0379	he297
holistic	he325	137	3	3	-0.0	he303
conventional	ce385	193	59	59	0.477	ce343
conventional	ce386	193	59	59	0.6428	ce327
holistic	he326	138	3	3	0.0	he302
holistic	he327	194	59	59	1.7245	he279
conventional	ce387	194	59	59	0.9046	ce273
conventional	ce388	194	59	59	0.8313	ce337
conventional	ce389	194	59	59	0.967	ce347
holistic	he328	195	59	59	0.9477	he259
conventional	ce390	137	1	1	-0.6794	ce301
conventional	ce391	137	1	1	-0.3257	ce342
conventional	ce392	138	2	2	-0.1088	ce352,ce301
holistic	he329	196	59	59	1.3956	he320
holistic	he330	196	59	59	0.4981	he322,he305
holistic	he331	197	59	59	1.3765	he258
holistic	he332	141	3	3	-0.0	he304,he274
holistic	he333	197	59	59	1.7626	he300,he272
holistic	he334	140	2	2	-0.2421	he252
conventional	ce393	139	1	1	-0.6152	ce316
conventional	ce394	197	59	59	1.0215	ce356
conventional	ce395	197	59	59	1.0936	ce350,ce293
holistic	he335	142	3	3	0.0	he274
holistic	he336	198	59	59	1.0416	he249,he315
holistic	he337	198	59	59	0.9971	he295
conventional	ce396	198	59	59	0.4263	ce378
conventional	ce397	198	59	59	1.4125	ce337
conventional	ce398	140	1	1	-0.4128	ce364,ce336
holistic	he338	163	23	23	0.2083	he268
holistic	he339	199	59	59	1.2291	he320
conventional	ce399	199	59	59	0.8994	ce394
conventional	ce400	199	59	59	0.5102	ce327,ce335
conventional	ce401	142	2	2	-0.0452	ce335
holistic	he340	200	59	59	2.0302	he287
holistic	he341	200	59	59	0.6662	he299,he273
holistic	he342	200	59	59	0.4277	he266
conventional	ce402	200	59	59	0.7793	ce382
conventional	ce403	200	59	59	0.6047	ce400,ce317
conventional	ce404	200	59	59	1.1218	ce314
holistic	he343	145	3	3	-0.0	he268,he258
holistic	he344	201	59	59	1.1427	he273,he311
holistic	he345	201	59	59	0.7822	he312
conventional	ce405	143	1	1	-0.3702	ce326
conventional	ce406	201	59	59	0.7738	ce341
holistic	he346	146	3	3	0.0	he283
holistic	he347	202	59	59	0.5878	he273,he302
holistic	he348	146	3	3	-0.0096	he312,he321
holistic	he349	202	59	59	1.1059	he264
conventional	ce407	144	1	1	-0.4721	ce343
conventional	ce408	147	4	4	0.3315	ce334,ce399
conventional	ce409	202	59	59	0.8236	ce342,ce399
holistic	he350	203	59	59	0.5563	he315,he278
holistic	he351	203	59	59	0.9684	he337
holistic	he352	147	3	3	-0.0	he349,he333
holistic	he353	203	59	59	1.2568	he328
holistic	he354	147	3	3	0.0	he287,he284
conventional	ce410	144	0	0	0.0	ce408
holistic	he355	152	7	7	0.1375	he337
holistic	he356	147	2	2	-0.0871	he344
conventional	ce411	204	59	59	0.8397	ce370,ce332
conventional	ce412	204	59	59	0.514	ce402
conventional	ce413	146	1	1	-0.6815	ce316
holistic	he357	149	3	3	-0.0006	he281
conventional	ce414	205	59	59	0.9789	ce404
holistic	he358	206	59	59	0.9554	he322
holistic	he359	148	1	1	-0.2666	he289
holistic	he360	149	2	2	-0.0916	he290
holistic	he361	148	1	1	-0.455	he350
holistic	he362	206	59	59	0.7444	he349,he286
holistic	he363	206	59	59	0.874	he308
conventional	ce415	206	59	59	1.1229	ce389
conventional	ce416	148	1	1	-0.3663	ce359
conventional	ce417	151	4	4	0.1058	ce371,ce326
holistic	he364	151	3	3	-0.046	he299
holistic	he365	207	59	59	0.7728	he297,he284
holistic	he366	207	59	59	0.8295	he307
holistic	he367	207	59	59	1.5672	he304,he339
holistic	he368	207	59	59	0.9302	he347
conventional	ce418	154	6	6	0.1688	ce335,ce319
conventional	ce419	207	59	59	0.8039	ce387,ce399
holistic	he369	152	3	3	-0.0174	he345
holistic	he370	208	59	59	0.6896	he303
holistic	he371	152	3	3	0.0	he307
holistic	he372	208	59	59	1.411	he331
conventional	ce420	153	4	4	0.1696	ce385
conventional	ce421	208	59	59	1.0119	ce389
conventional	ce422	208	59	59	0.7771	ce334
conventional	ce423	166	17	17	0.275	ce328
holistic	he373	153	3	3	-0.0167	he321
holistic	he374	209	59	59	1.5738	he311
holistic	he375	209	59	59	1.4414	he292
holistic	he376	154	3	3	0.0	he362
holistic	he377	210	59	59	1.8394	he308,he367
holistic	he378	157	6	6	0.1351	he314
holistic	he379	210	59	59	0.7153	he328
holistic	he380	154	3	3	-0.0035	he347
holistic	he381	155	3	3	0.0	he350,he315
conventional	ce424	211	59	59	0.7288	ce379
holistic	he382	156	3	3	-0.0029	he351,he330
holistic	he383	156	3	3	-0.0186	he341
holistic	he384	156	3	3	-0.0008	he318,he330
holistic	he385	212	59	59	0.8808	he328
holistic	he386	157	3	3	0.0	he306
conventional	ce425	213	59	59	0.8498	ce403,ce422
conventional	ce426	213	59	59	1.1678	ce382
conventional	ce427	213	59	59	0.4309	ce337
conventional	ce428	213	59	59	1.0503	ce347
conventional	ce429	213	59	59	1.0284	ce370
holistic	he387	214	59	59	1.7334	he304
holistic	he388	214	59	59	0.6681	he303
holistic	he389	158	3	3	-0.0027	he311,he349
holistic	he390	214	59	59	0.431	he375,he318
conventional	ce430	156	1	1	-0.6368	ce414
conventional	ce431	214	59	59	0.9202	ce387
conventional	ce432	158	3	3	0.1077	ce381,ce412
holistic	he391	166	10	10	0.1718	he345
holistic	he392	215	59	59	1.2902	he372
holistic	he393	160	3	3	-0.0097	he314,he331
holistic	he394	216	59	59	1.1592	he377,he368
holistic	he395	160	3	3	-0.0004	he331
conventional	ce433	216	59	59	0.777	ce370
conventional	ce434	216	59	59	1.0773	ce358
conventional	ce435	216	59	59	1.3242	ce395
conventional	ce436	158	1	1	-0.5359	ce426
conventional	ce437	158	1	1	-0.4853	ce427
holistic	he396	161	3	3	-0.0001	he341,he375
holistic	he397	161	3	3	-0.0007	he358
holistic	he398	217	59	59	0.9114	he350
holistic	he399	161	3	3	-0.0047	he333
holistic	he400	217	59	59	0.5032	he330
conventional	ce438	217	59	59	0.4969	ce409
holistic	he401	162	3	3	0.0	he372
holistic	he402	170	11	11	0.1728	he337,he394
conventional	ce439	160	1	1	-0.5769	ce352
conventional	ce440	218	59	59	0.9743	ce389
conventional	ce441	218	59	59	1.163	ce435
conventional	ce442	218	59	59	0.5828	ce386,ce419
holistic	he403	220	59	59	2.0194	he340
holistic	he404	164	3	3	-0.0	he387
holistic	he405	164	3	3	-0.0011	he314
holistic	he406	220	59	59	1.3813	he320
conventional	ce443	162	1	1	-0.3701	ce419
conventional	ce444	220	59	59	1.1172	ce374
conventional	ce445	167	6	6	0.2538	ce423
holistic	he407	177	15	15	0.1888	he312
holistic	he408	221	59	59	1.1984	he331
holistic	he409	165	3	3	0.0	he398,he353
holistic	he410	165	3	3	-0.0019	he347
conventional	ce446	221	59	59	0.4601	ce425
holistic	he411	222	59	59	0.4124	he333,he321
conventional	ce447	167	4	4	0.132	ce354
holistic	he412	180	16	16	0.2127	he320
holistic	he413	168	3	3	-0.0721	he388
holistic	he414	224	59	59	1.1588	he372,he311
holistic	he415	173	7	7	0.1394	he375,he331
holistic	he416	169	3	3	0.0	he349
holistic	he417	170	3	3	0.0	he375
conventional	ce448	168	1	1	-0.5444	ce422,ce404
conventional	ce449	227	59	59	0.4987	ce354
conventional	ce450	195	27	27	0.2303	ce440
conventional	ce451	227	59	59	1.5146	ce434
holistic	he418	228	59	59	1.543	he367
conventional	ce452	179	10	10	0.2068	ce395
holistic	he419	229	59	59	0.8968	he318,he379
holistic	he420	230	59	59	0.7803	he379
holistic	he421	174	3	3	0.0	he315
conventional	ce453	205	33	33	0.2526	ce389
holistic	he422	233	59	59	0.2679	he414,he418
holistic	he423	233	59	59	2.9003	he403
holistic	he424	233	59	59	0.9064	he320
conventional	ce454	175	1	1	-0.6378	ce354,ce364
holistic	he425	234	59	59	1.2475	he368
conventional	ce455	235	59	59	0.8116	ce425
conventional	ce456	236	59	59	0.6838	ce428
holistic	he426	237	59	59	1.3292	he403
holistic	he427	180	1	1	-0.3487	he388
holistic	he428	239	59	59	0.651	he418
conventional	ce457	239	59	59	0.7528	ce451
holistic	he429	240	59	59	0.3027	he385,he406
holistic	he430	240	59	59	1.4047	he379,he367
conventional	ce458	184	1	1	-0.6577	ce404
conventional	ce459	243	59	59	1.0368	ce414
holistic	he431	244	59	59	1.534	he375
conventional	ce460	197	12	12	0.2093	ce388,ce384
conventional	ce461	187	2	2	-0.2145	ce364
conventional	ce462	245	59	59	0.7748	ce421,ce378
conventional	ce463	190	4	4	0.2513	ce371
conventional	ce464	246	59	59	1.2059	ce388
holistic	he432	191	3	3	-0.0331	he328
conventional	ce465	188	0	0	0.0	ce451,ce462
conventional	ce466	248	59	59	0.6211	ce424
conventional	ce467	248	59	59	1.2116	ce394
conventional	ce468	190	1	1	-0.4242	ce419
holistic	he433	249	59	59	0.749	he388
conventional	ce469	193	3	3	0.0112	ce388
conventional	ce470	193	2	2	-0.03	ce431,ce428
conventional	ce471	250	59	59	0.5318	ce411
holistic	he434	251	59	59	0.5745	he420
holistic	he435	195	3	3	-0.0098	he341
conventional	ce472	193	1	1	-0.6098	ce411
conventional	ce473	251	59	59	1.2157	ce394
conventional	ce474	195	2	2	-0.1255	ce429,ce403
conventional	ce475	201	8	8	0.214	ce462
conventional	ce476	252	59	59	0.8508	ce396
conventional	ce477	195	1	1	0.1799	ce451,ce444
conventional	ce478	253	59	59	0.8025	ce389
conventional	ce479	253	59	59	0.9264	ce425
conventional	ce480	198	4	4	0.15	ce455
conventional	ce481	195	1	1	-0.6444	ce426,ce396
holistic	he436	254	59	59	1.0582	he366,he418
conventional	ce482	254	59	59	1.2772	ce455
conventional	ce483	254	59	59	0.9485	ce419,ce400
conventional	ce484	254	59	59	0.8491	ce421,ce394
holistic	he437	199	3	3	-0.0001	he341
holistic	he438	255	59	59	1.1756	he337
conventional	ce485	235	39	39	0.2382	ce394
conventional	ce486	197	1	1	-0.2623	ce411
conventional	ce487	197	1	1	-0.4278	ce431,ce395
conventional	ce488	197	1	1	-0.332	ce419
holistic	he439	200	3	3	-0.0039	he347
holistic	he440	200	3	3	0.0	he392
holistic	he441	201	3	3	0.0	he337
holistic	he442	201	3	3	0.0	he398,he419
conventional	ce489	201	3	3	-0.0231	ce473,ce411
conventional	ce490	257	59	59	0.4871	ce459
conventional	ce491	202	4	4	0.0908	ce404
conventional	ce492	199	1	1	-0.5938	ce457
conventional	ce493	199	1	1	-0.4466	ce419
conventional	ce494	202	4	4	0.048	ce438,ce428
holistic	he443	258	59	59	1.499	he394,he374
holistic	he444	258	59	59	0.5625	he347
conventional	ce495	200	1	1	-0.6715	ce428,ce415
conventional	ce496	199	0	0	0.0	ce434,ce399
conventional	ce497	258	59	59	0.5282	ce441,ce442
holistic	he445	203	3	3	-0.0069	he372,he436
holistic	he446	259	59	59	1.574	he424
conventional	ce498	233	33	33	0.261	ce466
conventional	ce499	259	59	59	0.969	ce421
conventional	ce500	259	59	59	1.0621	ce451
conventional	ce501	203	3	3	0.063	ce406
conventional	ce502	201	1	1	-0.6166	ce412
holistic	he447	260	59	59	0.8803	he431,he366
holistic	he448	204	3	3	-0.0024	he436,he388
holistic	he449	260	59	59	1.2963	he426,he436
holistic	he450	260	59	59	0.8826	he406
holistic	he451	260	59	59	1.0173	he363
conventional	ce503	260	59	59	0.6039	ce406,ce438
conventional	ce504	235	34	34	0.228	ce466
conventional	ce505	260	59	59	0.7497	ce442
conventional	ce506	260	59	59	0.5928	ce440,ce466
holistic	he452	261	59	59	0.3649	he394
holistic	he453	205	3	3	-0.0	he353
holistic	he454	261	59	59	1.0673	he438,he419
holistic	he455	261	59	59	1.8244	he418
conventional	ce507	203	1	1	-0.3536	ce419,ce446
conventional	ce508	205	3	3	-0.0639	ce424,ce435
conventional	ce509	261	59	59	0.9231	ce415
conventional	ce510	261	59	59	0.5114	ce453
holistic	he456	206	3	3	-0.0023	he434,he390
holistic	he457	262	59	59	1.568	he430
conventional	ce511	205	2	2	0.0399	ce466
conventional	ce512	262	59	59	0.5413	ce425
conventional	ce513	203	0	0	0.0	ce434
holistic	he458	263	59	59	1.6274	he377
holistic	he459	263	59	59	1.2639	he385
holistic	he460	263	59	59	1.302	he374
holistic	he461	205	1	1	-0.2777	he433
conventional	ce514	206	2	2	-0.1387	ce466
conventional	ce515	206	2	2	0.0677	ce438
conventional	ce516	263	59	59	0.5352	ce490,ce435
holistic	he462	208	3	3	-0.0023	he457,he385
conventional	ce517	206	1	1	-0.3849	ce427
conventional	ce518	264	59	59	0.5879	ce421,ce415
holistic	he463	232	26	26	0.2182	he457
holistic	he464	265	59	59	0.5043	he365
conventional	ce519	265	59	59	1.2324	ce451
conventional	ce520	265	59	59	0.6947	ce431
conventional	ce521	207	1	1	-0.4109	ce484,ce466
conventional	ce522	265	59	59	1.0386	ce476
holistic	he465	210	3	3	-0.0	he385
holistic	he466	210	3	3	0.0	he367
holistic	he467	266	59	59	1.2807	he443
holistic	he468	210	3	3	-0.0119	he451
conventional	ce523	216	9	9	0.1854	ce476
conventional	ce524	266	59	59	0.861	ce479
conventional	ce525	209	2	2	0.0597	ce435
conventional	ce526	207	0	0	0.0	ce440
holistic	he469	267	59	59	1.3519	he426
holistic	he470	267	59	59	1.2719	he406
holistic	he471	267	59	59	1.2429	he450,he403
holistic	he472	267	59	59	1.5161	he457
conventional	ce527	267	59	59	0.856	ce427,ce457
conventional	ce528	267	59	59	0.9699	ce479,ce523
conventional	ce529	208	0	0	0.0	ce509
holistic	he473	212	3	3	-0.0248	he447
holistic	he474	212	3	3	-0.0006	he390
holistic	he475	212	3	3	-0.0003	he377
conventional	ce530	268	59	59	0.3757	ce441,ce484
conventional	ce531	217	8	8	0.176	ce459
conventional	ce532	210	1	1	-0.3764	ce442,ce464
holistic	he476	213	3	3	0.0621	he460,he385
holistic	he477	213	3	3	-0.0015	he426,he449
conventional	ce533	219	9	9	0.342	ce503
holistic	he478	270	59	59	1.6771	he394
holistic	he479	218	7	7	0.1372	he390
holistic	he480	214	3	3	-0.0132	he455
holistic	he481	270	59	59	1.0638	he428
holistic	he482	214	3	3	0.0	he419,he459
conventional	ce534	270	59	59	0.7014	ce464,ce425
conventional	ce535	214	2	2	-0.2298	ce473
holistic	he483	216	3	3	-0.0016	he460
holistic	he484	215	2	2	0.0	he467
holistic	he485	272	59	59	1.8128	he403
holistic	he486	272	59	59	1.3681	he431
holistic	he487	273	59	59	0.9506	he450,he420
holistic	he488	273	59	59	0.8839	he434
conventional	ce536	273	59	59	1.2813	ce431,ce473
conventional	ce537	216	2	2	-0.1771	ce435
conventional	ce538	216	2	2	-0.1147	ce520
conventional	ce539	273	59	59	0.6812	ce462,ce506
conventional	ce540	215	1	1	-0.5521	ce464
holistic	he489	218	3	3	0.0	he420,he430
holistic	he490	229	14	14	0.1927	he449
holistic	he491	218	3	3	0.0	he471
holistic	he492	218	3	3	0.0	he431,he430
holistic	he493	274	59	59	1.7957	he457,he450
conventional	ce541	215	0	0	0.0	ce478
conventional	ce542	215	0	0	0.0	ce518
holistic	he494	219	3	3	0.0	he438,he455
holistic	he495	275	59	59	1.881	he460
conventional	ce543	223	7	7	0.2134	ce520,ce435
conventional	ce544	217	1	1	-0.7029	ce479,ce457
conventional	ce545	275	59	59	0.9787	ce455
holistic	he496	220	3	3	0.0	he419
holistic	he497	276	59	59	1.3533	he414
conventional	ce546	276	59	59	1.0274	ce446
conventional	ce547	276	59	59	0.9099	ce533
conventional	ce548	218	1	1	-0.6993	ce464
conventional	ce549	276	59	59	0.8227	ce503
conventional	ce550	218	1	1	-0.6621	ce499,ce490
conventional	ce551	221	4	4	0.1862	ce442,ce518
holistic	he498	221	3	3	-0.0	he428
holistic	he499	277	59	59	0.6258	he495
conventional	ce552	219	1	1	-0.689	ce471,ce516
conventional	ce553	277	59	59	0.9659	ce522,ce503
conventional	ce554	277	59	59	0.6248	ce455
holistic	he500	222	3	3	-0.0001	he458
holistic	he501	226	7	7	0.142	he444
holistic	he502	222	3	3	-0.0004	he460
holistic	he503	278	59	59	2.0054	he486,he403
conventional	ce555	233	14	14	0.2083	ce449
conventional	ce556	227	8	8	0.1689	ce510
conventional	ce557	220	1	1	-0.6661	ce451,ce530
conventional	ce558	220	1	1	-0.4584	ce456
conventional	ce559	220	1	1	-0.606	ce509
holistic	he504	227	7	7	0.1403	he430
conventional	ce560	279	59	59	0.9904	ce530,ce518
conventional	ce561	279	59	59	0.5184	ce464
holistic	he505	280	59	59	1.1891	he486
holistic	he506	280	59	59	0.8661	he450
holistic	he507	280	59	59	1.2006	he438
conventional	ce562	280	59	59	0.4621	ce497,ce471
conventional	ce563	222	1	1	-0.3133	ce554,ce464
conventional	ce564	221	0	0	0.0	ce530
conventional	ce565	280	59	59	1.0676	ce520
holistic	he508	281	59	59	0.3223	he458
holistic	he509	225	3	3	-0.0048	he438
conventional	ce566	234	12	12	0.1879	ce539
conventional	ce567	281	59	59	0.9414	ce456
conventional	ce568	223	1	1	-0.6156	ce473,ce516
holistic	he510	282	59	59	1.106	he454
holistic	he511	226	3	3	0.0	he487
holistic	he512	226	3	3	-0.0	he447
conventional	ce569	226	3	3	-0.0177	ce500
conventional	ce570	225	1	1	-0.3907	ce498,ce512
conventional	ce571	283	59	59	0.3732	ce455,ce457
holistic	he513	228	3	3	-0.0015	he433
holistic	he514	229	3	3	-0.0028	he444
conventional	ce572	228	2	2	-0.1839	ce534
holistic	he515	286	59	59	1.7455	he503,he443
holistic	he516	229	2	2	-0.1211	he499
holistic	he517	286	59	59	0.7343	he454
conventional	ce573	228	1	1	-0.549	ce567,ce482
holistic	he518	287	59	59	0.805	he438
conventional	ce574	240	12	12	0.1995	ce518,ce506
conventional	ce575	287	59	59	0.5374	ce471
conventional	ce576	229	1	1	-0.5604	ce478
holistic	he519	288	59	59	1.1043	he436
holistic	he520	288	59	59	1.6078	he460
conventional	ce577	288	59	59	1.2094	ce490
conventional	ce578	230	1	1	-0.617	ce459
holistic	he521	289	59	59	1.3288	he458,he470
holistic	he522	289	59	59	2.1893	he460
holistic	he523	289	59	59	0.3672	he452,he444
holistic	he524	289	59	59	0.9842	he430
conventional	ce579	289	59	59	1.0583	ce546
holistic	he525	290	59	59	1.0293	he455
conventional	ce580	231	0	0	0.0	ce516
conventional	ce581	233	1	1	-0.7057	ce482
holistic	he526	235	2	2	-0.158	he506
holistic	he527	237	3	3	0.0172	he499,he436
holistic	he528	237	3	3	-0.0067	he428
holistic	he529	236	2	2	-0.1757	he434
conventional	ce582	239	5	5	0.1586	ce528
conventional	ce583	293	59	59	0.6655	ce455
conventional	ce584	293	59	59	1.1905	ce516
holistic	he530	238	3	3	-0.0	he525
conventional	ce585	294	59	59	0.9392	ce549
holistic	he531	295	59	59	0.3048	he523
conventional	ce586	253	17	17	0.2994	ce464,ce530
conventional	ce587	295	59	59	0.7581	ce561,ce473
conventional	ce588	238	2	2	0.02	ce560
holistic	he532	240	3	3	0.0	he481
conventional	ce589	237	0	0	0.0	ce575,ce483
holistic	he533	296	58	58	0.2737	he469
holistic	he534	297	59	59	1.191	he487,he510
holistic	he535	297	59	59	0.7869	he472
conventional	ce590	244	6	6	0.0932	ce567,ce478
holistic	he536	298	59	59	2.0906	he522
conventional	ce591	242	3	3	0.0595	ce510
holistic	he537	299	59	59	2.1845	he443
conventional	ce592	243	3	3	0.1479	ce483
conventional	ce593	241	1	1	-0.3811	ce476
holistic	he538	300	59	59	0.8474	he459
holistic	he539	300	59	59	0.5791	he497
holistic	he540	300	59	59	0.9574	he443
conventional	ce594	300	59	59	0.6232	ce553
conventional	ce595	253	11	11	0.1923	ce483,ce500
conventional	ce596	289	46	46	0.2631	ce545
conventional	ce597	303	59	59	1.2976	ce528
conventional	ce598	285	41	41	0.2618	ce553
holistic	he541	248	3	3	-0.0005	he495
conventional	ce599	304	59	59	0.9657	ce587
conventional	ce600	246	0	0	0.0	ce539
conventional	ce601	257	10	10	0.1846	ce473
conventional	ce602	248	1	1	-0.2742	ce506,ce575
holistic	he542	252	3	3	-0.001	he522
conventional	ce603	308	59	59	1.2369	ce586
conventional	ce604	308	59	59	0.6555	ce471
conventional	ce605	308	59	59	0.3404	ce522,ce561
holistic	he543	309	59	59	2.7208	he537
conventional	ce606	256	5	5	0.0585	ce597,ce484
holistic	he544	253	1	1	-0.252	he534
conventional	ce607	311	59	59	0.3313	ce561
holistic	he545	294	41	41	0.2306	he522
conventional	ce608	312	59	59	0.8107	ce567
holistic	he546	313	59	59	0.6698	he521,he540
conventional	ce609	313	59	59	0.7638	ce503
conventional	ce610	313	59	59	0.6033	ce524
conventional	ce611	256	2	2	0.0584	ce528,ce509
conventional	ce612	313	59	59	0.9647	ce594
holistic	he547	314	59	59	2.1372	he520,he457
conventional	ce613	314	59	59	0.3901	ce579
conventional	ce614	258	3	3	-0.0819	ce505
conventional	ce615	257	2	2	0.0348	ce528
holistic	he548	315	59	59	1.6215	he452,he523
conventional	ce616	258	1	1	-0.4498	ce505,ce585
conventional	ce617	316	59	59	0.5427	ce506
conventional	ce618	281	23	23	0.2898	ce527
conventional	ce619	317	59	59	0.5	ce499
conventional	ce620	317	59	59	0.9492	ce603,ce546
holistic	he549	318	59	59	1.5719	he497
holistic	he550	262	3	3	0.0	he520,he506
conventional	ce621	318	59	59	1.0691	ce503
conventional	ce622	263	4	4	0.1258	ce597
conventional	ce623	264	5	5	0.083	ce562
holistic	he551	279	19	19	0.2074	he524
conventional	ce624	319	59	59	1.177	ce546,ce599
conventional	ce625	261	1	1	-0.5616	ce522
holistic	he552	320	59	59	0.3847	he452
holistic	he553	320	59	59	1.6343	he455
holistic	he554	264	3	3	0.0	he486,he525
holistic	he555	320	59	59	1.7065	he549
conventional	ce626	320	59	59	0.7603	ce579
conventional	ce627	320	59	59	0.4689	ce594
conventional	ce628	320	59	59	0.6672	ce516,ce539
holistic	he556	321	59	59	1.0031	he481
holistic	he557	267	5	5	0.1012	he522,he464
holistic	he558	321	59	59	2.1703	he536
conventional	ce629	263	1	1	-0.7031	ce594
conventional	ce630	262	0	0	0.0	ce618
conventional	ce631	264	2	2	-0.0226	ce524
holistic	he559	298	35	35	0.2262	he508
holistic	he560	322	59	59	1.1802	he543
conventional	ce632	264	1	1	-0.6088	ce610
conventional	ce633	264	1	1	-0.4564	ce596
holistic	he561	267	3	3	-0.0013	he540
holistic	he562	267	3	3	-0.0023	he486
holistic	he563	323	59	59	0.4141	he555
conventional	ce634	323	59	59	1.1453	ce577
conventional	ce635	323	59	59	0.8285	ce547,ce519
conventional	ce636	265	1	1	-0.6023	ce585,ce584
holistic	he564	324	59	59	0.7835	he546
conventional	ce637	324	59	59	1.4511	ce597,ce534
conventional	ce638	324	59	59	0.9803	ce621,ce618
conventional	ce639	324	59	59	0.7397	ce524,ce577
conventional	ce640	267	2	2	-0.039	ce577
conventional	ce641	277	12	12	0.2143	ce609,ce571
holistic	he565	325	59	59	0.5367	he525
conventional	ce642	295	29	29	0.2617	ce583,ce607
