population	name	born	body
conventional	c0-9	-11	064cde1b95c2
conventional	c0-10	-4	064cde1b95c2
conventional	c0-11	-58	064cde1b95c2
conventional	c0-12	-57	064cde1b95c2
conventional	c0-13	-4	064cde1b95c2
conventional	c0-14	-22	064cde1b95c2
conventional	c0-15	-25	064cde1b95c2
conventional	c0-16	-54	064cde1b95c2
conventional	c0-17	-1	064cde1b95c2
conventional	c0-18	-23	064cde1b95c2
conventional	c0-19	-58	064cde1b95c2
conventional	c0-20	-54	064cde1b95c2
conventional	c0-21	-24	064cde1b95c2
conventional	c0-22	-1	064cde1b95c2
conventional	c0-23	-20	064cde1b95c2
conventional	c0-24	-18	064cde1b95c2
conventional	c0-25	-3	064cde1b95c2
conventional	c0-26	-42	064cde1b95c2
conventional	c0-27	-57	064cde1b95c2
conventional	c0-28	-24	064cde1b95c2
conventional	c0-29	-29	064cde1b95c2
conventional	c0-30	-28	064cde1b95c2
conventional	c0-31	-14	064cde1b95c2
conventional	c0-32	-31	064cde1b95c2
conventional	c0-33	-37	064cde1b95c2
conventional	c0-34	-34	064cde1b95c2
conventional	c0-35	-42	064cde1b95c2
conventional	c0-36	-17	064cde1b95c2
conventional	c0-37	-19	064cde1b95c2
conventional	c0-38	-41	064cde1b95c2
conventional	c0-39	-44	064cde1b95c2
conventional	c0-40	-17	064cde1b95c2
conventional	c0-41	-25	064cde1b95c2
conventional	c0-42	-42	064cde1b95c2
conventional	c0-43	-23	064cde1b95c2
conventional	c0-44	-22	064cde1b95c2
conventional	c0-45	-17	064cde1b95c2
conventional	c0-46	-40	064cde1b95c2
conventional	c0-47	-4	064cde1b95c2
conventional	c0-48	-7	064cde1b95c2
conventional	c0-49	-13	064cde1b95c2
conventional	c0-50	-48	064cde1b95c2
conventional	c0-51	-48	064cde1b95c2
conventional	c0-52	-20	064cde1b95c2
conventional	c0-53	-29	064cde1b95c2
conventional	c0-54	-3	064cde1b95c2
conventional	c0-55	-47	064cde1b95c2
conventional	c0-56	-18	064cde1b95c2
conventional	c0-57	-6	064cde1b95c2
conventional	c0-58	-26	064cde1b95c2
conventional	c0-59	-11	064cde1b95c2
conventional	ce61	1	064cde1b95c2
conventional	ce62	2	064cde1b95c2
conventional	ce63	2	064cde1b95c2
conventional	ce64	2	064cde1b95c2
conventional	ce65	2	064cde1b95c2
conventional	ce66	2	064cde1b95c2
holistic	he64	3	98386835e49c
conventional	ce67	3	064cde1b95c2
conventional	ce68	3	064cde1b95c2
conventional	ce69	3	064cde1b95c2
conventional	ce70	3	064cde1b95c2
conventional	ce71	3	064cde1b95c2
conventional	ce72	3	064cde1b95c2
conventional	ce73	3	064cde1b95c2
conventional	ce74	3	064cde1b95c2
conventional	ce75	3	064cde1b95c2
conventional	ce76	3	064cde1b95c2
conventional	ce77	3	064cde1b95c2
conventional	ce78	3	064cde1b95c2
holistic	he65	4	c5a566476301
holistic	he66	4	2ec88a24a58d
conventional	ce79	4	064cde1b95c2
conventional	ce80	4	064cde1b95c2
conventional	ce81	4	064cde1b95c2
conventional	ce82	4	064cde1b95c2
conventional	ce83	4	064cde1b95c2
conventional	ce84	4	064cde1b95c2
holistic	he67	5	cb8f84ac2727
conventional	ce85	5	064cde1b95c2
conventional	ce86	5	064cde1b95c2
conventional	ce87	5	064cde1b95c2
conventional	ce88	5	064cde1b95c2
conventional	ce89	5	064cde1b95c2
conventional	ce90	5	064cde1b95c2
conventional	ce91	6	064cde1b95c2
conventional	ce92	6	064cde1b95c2
conventional	ce93	6	064cde1b95c2
conventional	ce94	6	064cde1b95c2
conventional	ce95	6	064cde1b95c2
conventional	ce96	6	064cde1b95c2
conventional	ce97	6	064cde1b95c2
holistic	he68	7	1f3eee06ff11
holistic	he69	7	3d22f1aaa303
holistic	he70	7	8f924377dd23
conventional	ce98	7	064cde1b95c2
conventional	ce99	7	064cde1b95c2
conventional	ce100	7	064cde1b95c2
conventional	ce101	7	064cde1b95c2
conventional	ce102	7	064cde1b95c2
conventional	ce103	7	064cde1b95c2
holistic	he71	8	d900d0923130
holistic	he72	8	f453df287056
holistic	he73	8	4564416f2b12
holistic	he74	8	aa5cd7e7fd21
conventional	ce104	8	064cde1b95c2
conventional	ce105	8	064cde1b95c2
conventional	ce106	8	064cde1b95c2
conventional	ce107	8	064cde1b95c2
conventional	ce108	8	064cde1b95c2
conventional	ce109	8	064cde1b95c2
holistic	he75	9	b77c71ce9a6e
holistic	he76	9	6808f0ce7ea7
holistic	he77	9	a3d7bd4db38c
holistic	he78	9	d10b4b961734
conventional	ce110	9	064cde1b95c2
conventional	ce111	9	064cde1b95c2
conventional	ce112	9	064cde1b95c2
conventional	ce113	9	064cde1b95c2
conventional	ce114	9	064cde1b95c2
conventional	ce115	9	064cde1b95c2
conventional	ce116	9	064cde1b95c2
holistic	he79	10	b62e01a93969
holistic	he80	10	a2bf61487fc7
holistic	he81	10	72b72d447f14
holistic	he82	10	1007b6cbed8c
conventional	ce117	10	064cde1b95c2
conventional	ce118	10	064cde1b95c2
conventional	ce119	10	064cde1b95c2
conventional	ce120	10	064cde1b95c2
conventional	ce121	10	064cde1b95c2
conventional	ce122	10	064cde1b95c2
conventional	ce123	10	064cde1b95c2
conventional	ce124	10	064cde1b95c2
conventional	ce125	10	064cde1b95c2
holistic	he83	11	97c7c98c4de8
holistic	he84	11	3152070d3179
holistic	he85	11	37e655058748
holistic	he86	11	afd457ed9e3e
holistic	he87	11	614e86d3668b
holistic	he88	11	8da2abd3fa70
holistic	he89	11	2f0983f1b411
conventional	ce126	11	064cde1b95c2
conventional	ce127	11	064cde1b95c2
conventional	ce128	11	064cde1b95c2
holistic	he90	12	0ab9fc0ae56c
holistic	he91	12	ab46184bd863
holistic	he92	12	fd0cd0fea295
holistic	he93	12	525de9c5066c
holistic	he94	12	534dd939e2e1
holistic	he95	12	a4d8126a8a7e
holistic	he96	12	96bbcef48143
holistic	he97	12	ee97137b0a20
holistic	he98	12	359732760d87
holistic	he99	12	81f2dc2d98de
conventional	ce129	12	064cde1b95c2
conventional	ce130	12	064cde1b95c2
conventional	ce131	12	064cde1b95c2
holistic	he100	13	7092d7b74211
holistic	he101	13	a2615408ca5c
holistic	he102	13	c71163e648ea
holistic	he103	13	94d3b8c264b7
holistic	he104	13	cd86a21e7e5d
holistic	he105	13	e2b9a6cc3117
holistic	he106	13	3152070d3179
holistic	he107	13	a50d93c739e2
holistic	he108	13	72b72d447f14
holistic	he109	13	b80e7c6c491d
holistic	he110	13	aa5cd7e7fd21
conventional	ce132	13	064cde1b95c2
conventional	ce133	13	064cde1b95c2
conventional	ce134	13	064cde1b95c2
conventional	ce135	13	064cde1b95c2
conventional	ce136	13	064cde1b95c2
holistic	he111	14	6ee7522d3f26
holistic	he112	14	06556ed03bc4
holistic	he113	14	3152070d3179
holistic	he114	14	0a008d4ef89b
holistic	he115	14	2011692e3b09
holistic	he116	14	d583e2689070
holistic	he117	14	33856b4c1bef
holistic	he118	14	b77395bbb505
holistic	he119	14	96e3e2b87f76
holistic	he120	14	75dd2c2ab7d6
holistic	he121	14	11a5bef7a1d2
conventional	ce137	14	064cde1b95c2
conventional	ce138	14	064cde1b95c2
conventional	ce139	14	064cde1b95c2
conventional	ce140	14	064cde1b95c2
holistic	he122	15	875ea8f80e9f
holistic	he123	15	3b07a5aff947
holistic	he124	15	cbafa82aca7c
holistic	he125	15	9dd0c1ba6d7c
holistic	he126	15	82258bae0691
holistic	he127	15	33856b4c1bef
holistic	he128	15	d495b9688891
holistic	he129	15	a66f5a67de5a
holistic	he130	15	65189ca3c0ad
conventional	ce141	15	064cde1b95c2
conventional	ce142	15	064cde1b95c2
conventional	ce143	15	064cde1b95c2
conventional	ce144	15	064cde1b95c2
holistic	he131	16	4e331b7f4f1a
holistic	he132	16	52d206be64fe
holistic	he133	16	7019dbb1c0df
holistic	he134	16	a3801cf13e1d
holistic	he135	16	d900d0923130
holistic	he136	16	614e86d3668b
holistic	he137	16	4645a6e8bdc9
holistic	he138	16	5a19d583df7f
holistic	he139	16	a4d8126a8a7e
conventional	ce145	16	064cde1b95c2
conventional	ce146	16	064cde1b95c2
holistic	he140	17	c7605dd403ec
holistic	he141	17	1007b6cbed8c
holistic	he142	17	280dc616bfd9
holistic	he143	17	4091c03fc425
holistic	he144	17	ab46184bd863
holistic	he145	17	09237886b2e2
holistic	he146	17	aa5cd7e7fd21
conventional	ce147	17	064cde1b95c2
conventional	ce148	17	064cde1b95c2
holistic	he147	18	bafbf9d1cac0
holistic	he148	18	7019dbb1c0df
holistic	he149	18	1f42832712a9
holistic	he150	18	ace527b4e53b
holistic	he151	18	17e6a6f5b806
conventional	ce149	18	064cde1b95c2
conventional	ce150	18	064cde1b95c2
conventional	ce151	18	064cde1b95c2
holistic	he152	19	3ab22129276b
holistic	he153	19	77d7d15f2863
conventional	ce152	19	064cde1b95c2
conventional	ce153	19	064cde1b95c2
conventional	ce154	19	064cde1b95c2
holistic	he154	20	738e9e8ff15c
holistic	he155	20	4a2c09c57647
conventional	ce155	20	064cde1b95c2
conventional	ce156	20	064cde1b95c2
conventional	ce157	20	064cde1b95c2
holistic	he156	21	ee32cd985310
holistic	he157	21	e6a954a8074d
holistic	he158	21	48a67e792e41
holistic	he159	21	cd7f882ffc8b
holistic	he160	21	3995c9812717
holistic	he161	21	f02c25b971c9
conventional	ce158	21	064cde1b95c2
conventional	ce159	21	064cde1b95c2
conventional	ce160	21	064cde1b95c2
holistic	he162	22	b65c9656bde2
holistic	he163	22	7e4e74a7b4c8
conventional	ce161	22	064cde1b95c2
conventional	ce162	22	064cde1b95c2
conventional	ce163	22	064cde1b95c2
conventional	ce164	22	064cde1b95c2
holistic	he164	23	8beaf5b9ff49
conventional	ce165	23	064cde1b95c2
conventional	ce166	23	064cde1b95c2
conventional	ce167	23	064cde1b95c2
conventional	ce168	24	064cde1b95c2
conventional	ce169	24	064cde1b95c2
conventional	ce170	24	064cde1b95c2
conventional	ce171	24	064cde1b95c2
holistic	he165	25	379aaab0f136
holistic	he166	25	82a8e3804ace
holistic	he167	25	738e9e8ff15c
conventional	ce172	25	064cde1b95c2
conventional	ce173	25	064cde1b95c2
holistic	he168	26	833e2ed23381
holistic	he169	26	b055d2bf5f76
conventional	ce174	26	064cde1b95c2
conventional	ce175	26	064cde1b95c2
conventional	ce176	26	064cde1b95c2
holistic	he170	27	1dfc2039b1d8
conventional	ce177	27	064cde1b95c2
conventional	ce178	27	064cde1b95c2
conventional	ce179	27	064cde1b95c2
holistic	he171	29	f8360e8c7d66
holistic	he172	29	36a740055d11
conventional	ce180	29	064cde1b95c2
conventional	ce181	29	064cde1b95c2
conventional	ce182	29	064cde1b95c2
conventional	ce183	29	064cde1b95c2
holistic	he173	30	e1f0dca1d4af
conventional	ce184	30	064cde1b95c2
conventional	ce185	30	064cde1b95c2
holistic	he174	31	f4d1010a2677
holistic	he175	31	d6f9e65280c7
conventional	ce186	31	064cde1b95c2
conventional	ce187	31	064cde1b95c2
conventional	ce188	31	064cde1b95c2
conventional	ce189	31	064cde1b95c2
holistic	he176	32	1e513245122f
conventional	ce190	32	064cde1b95c2
holistic	he177	33	3fc441aeba26
conventional	ce191	33	064cde1b95c2
conventional	ce192	33	064cde1b95c2
conventional	ce193	33	064cde1b95c2
conventional	ce194	33	064cde1b95c2
conventional	ce195	33	064cde1b95c2
holistic	he178	34	ee1751ad0f0f
conventional	ce196	35	064cde1b95c2
conventional	ce197	35	064cde1b95c2
conventional	ce198	35	064cde1b95c2
holistic	he179	36	a3801cf13e1d
conventional	ce199	36	064cde1b95c2
conventional	ce200	36	064cde1b95c2
conventional	ce201	36	064cde1b95c2
conventional	ce202	36	064cde1b95c2
conventional	ce203	36	064cde1b95c2
conventional	ce204	36	064cde1b95c2
conventional	ce205	36	064cde1b95c2
holistic	he180	37	fbadb49a4a64
conventional	ce206	37	064cde1b95c2
conventional	ce207	37	064cde1b95c2
holistic	he181	38	aa5cd7e7fd21
conventional	ce208	38	064cde1b95c2
conventional	ce209	38	064cde1b95c2
conventional	ce210	38	064cde1b95c2
conventional	ce211	38	064cde1b95c2
conventional	ce212	38	064cde1b95c2
conventional	ce213	38	064cde1b95c2
holistic	he182	39	edb6829cd6dd
holistic	he183	39	e2bb0458110e
conventional	ce214	41	064cde1b95c2
conventional	ce215	41	064cde1b95c2
holistic	he184	42	c1c2b09387cd
conventional	ce216	42	064cde1b95c2
conventional	ce217	43	064cde1b95c2
conventional	ce218	45	064cde1b95c2
conventional	ce219	47	064cde1b95c2
conventional	ce220	48	064cde1b95c2
conventional	ce221	49	064cde1b95c2
conventional	ce222	50	064cde1b95c2
holistic	he185	54	6bdc17b7225b
holistic	he186	56	8fa0376a5ebd
conventional	ce223	56	064cde1b95c2
conventional	ce224	56	064cde1b95c2
holistic	he187	58	0b3649d35ff3
conventional	ce225	58	064cde1b95c2
conventional	ce226	59	064cde1b95c2
holistic	he188	60	1529654be9e8
holistic	he189	60	df6a0ab61079
holistic	he190	60	33856b4c1bef
conventional	ce227	60	064cde1b95c2
conventional	ce228	62	064cde1b95c2
conventional	ce229	63	064cde1b95c2
holistic	he191	64	1429e0085501
holistic	he192	64	875ea8f80e9f
conventional	ce230	64	064cde1b95c2
conventional	ce231	64	064cde1b95c2
conventional	ce232	64	064cde1b95c2
conventional	ce233	64	064cde1b95c2
conventional	ce234	65	064cde1b95c2
conventional	ce235	65	064cde1b95c2
conventional	ce236	65	064cde1b95c2
conventional	ce237	65	064cde1b95c2
conventional	ce238	65	064cde1b95c2
conventional	ce239	66	064cde1b95c2
conventional	ce240	66	064cde1b95c2
conventional	ce241	66	064cde1b95c2
conventional	ce242	66	064cde1b95c2
conventional	ce243	67	064cde1b95c2
conventional	ce244	67	064cde1b95c2
conventional	ce245	67	064cde1b95c2
conventional	ce246	67	064cde1b95c2
conventional	ce247	67	064cde1b95c2
conventional	ce248	67	064cde1b95c2
holistic	he193	68	c3cc081ee30d
holistic	he194	68	d4abb82158ec
holistic	he195	68	e5e8e57d1dca
conventional	ce249	68	064cde1b95c2
conventional	ce250	68	064cde1b95c2
conventional	ce251	68	064cde1b95c2
holistic	he196	69	38da3c8024fd
holistic	he197	69	c10b241f4199
holistic	he198	69	ad2e71a4632c
conventional	ce252	69	064cde1b95c2
conventional	ce253	69	064cde1b95c2
conventional	ce254	69	064cde1b95c2
holistic	he199	70	961002282625
holistic	he200	70	d63d6056fe8c
holistic	he201	70	52ecc6e3249b
conventional	ce255	70	064cde1b95c2
conventional	ce256	70	064cde1b95c2
conventional	ce257	70	064cde1b95c2
holistic	he202	71	8f32c8fbc09c
holistic	he203	71	9493765a2cd1
holistic	he204	71	69b21e9b25fa
conventional	ce258	71	064cde1b95c2
conventional	ce259	71	064cde1b95c2
conventional	ce260	71	064cde1b95c2
conventional	ce261	71	064cde1b95c2
holistic	he205	72	7c287b8108a9
holistic	he206	72	7a0819927722
holistic	he207	72	3152070d3179
holistic	he208	72	112136d79154
conventional	ce262	72	064cde1b95c2
conventional	ce263	72	064cde1b95c2
holistic	he209	73	1ad3df6c4590
holistic	he210	73	71969d14915b
holistic	he211	73	34233d10c61a
holistic	he212	73	517e18d2a554
conventional	ce264	73	064cde1b95c2
conventional	ce265	73	064cde1b95c2
conventional	ce266	73	064cde1b95c2
holistic	he213	74	4e331b7f4f1a
holistic	he214	74	b9d803b68625
holistic	he215	74	42c942e4593d
holistic	he216	74	5c7e6304122d
holistic	he217	74	7b1596822fe5
holistic	he218	74	94a2c52a6a9e
conventional	ce267	74	064cde1b95c2
conventional	ce268	74	064cde1b95c2
conventional	ce269	74	064cde1b95c2
conventional	ce270	74	064cde1b95c2
holistic	he219	75	69db8744c615
holistic	he220	75	b810156a4619
holistic	he221	75	3e4cde07309f
holistic	he222	75	89ee7c61ab4e
holistic	he223	75	fe027841ae9d
holistic	he224	75	737024232857
holistic	he225	75	6dcfd90593e5
holistic	he226	75	34c4aab7b1bf
conventional	ce271	75	064cde1b95c2
conventional	ce272	75	064cde1b95c2
conventional	ce273	75	064cde1b95c2
conventional	ce274	75	064cde1b95c2
holistic	he227	76	ea9d82b90357
holistic	he228	76	805217fbaa0e
holistic	he229	76	251b9d15fc42
holistic	he230	76	840d91ff0764
holistic	he231	76	e932f8c798e8
holistic	he232	76	8bd6557e6d3d
holistic	he233	76	0f54f25230dc
holistic	he234	76	8daaac20ae86
conventional	ce275	76	064cde1b95c2
holistic	he235	77	e2411878bba6
holistic	he236	77	75a3139b5107
holistic	he237	77	d10b4b961734
conventional	ce276	77	064cde1b95c2
conventional	ce277	77	064cde1b95c2
conventional	ce278	77	064cde1b95c2
conventional	ce279	77	064cde1b95c2
holistic	he238	78	10bf9e80e31c
holistic	he239	78	4421d18902e5
holistic	he240	78	197f026fe3e1
holistic	he241	78	51e0bc4b5582
conventional	ce280	78	064cde1b95c2
conventional	ce281	78	064cde1b95c2
conventional	ce282	78	064cde1b95c2
holistic	he242	79	4adcc64ddfd5
holistic	he243	79	4550d420f7ef
holistic	he244	79	de62ba467ddd
holistic	he245	79	4596db241288
holistic	he246	79	c10b241f4199
conventional	ce283	79	064cde1b95c2
conventional	ce284	79	064cde1b95c2
conventional	ce285	79	064cde1b95c2
holistic	he247	80	d8472004376b
holistic	he248	80	85d80edb1296
conventional	ce286	80	064cde1b95c2
conventional	ce287	80	064cde1b95c2
holistic	he249	81	11eec1df6d97
holistic	he250	81	8f79db94feb1
holistic	he251	81	0e97250e7ece
holistic	he252	81	c062c75a0605
holistic	he253	81	fe027841ae9d
holistic	he254	81	9493765a2cd1
conventional	ce288	81	064cde1b95c2
conventional	ce289	81	064cde1b95c2
conventional	ce290	81	064cde1b95c2
conventional	ce291	81	064cde1b95c2
conventional	ce292	81	064cde1b95c2
holistic	he255	82	2fe8e14b7682
holistic	he256	82	840d91ff0764
conventional	ce293	82	064cde1b95c2
conventional	ce294	82	064cde1b95c2
conventional	ce295	82	064cde1b95c2
holistic	he257	83	259fa155e084
holistic	he258	83	ade7c44fc92f
holistic	he259	83	c4abb0b15242
holistic	he260	83	1f2bb5aacf12
conventional	ce296	83	064cde1b95c2
conventional	ce297	83	064cde1b95c2
conventional	ce298	83	064cde1b95c2
conventional	ce299	83	064cde1b95c2
holistic	he261	84	f8949d62ebd7
holistic	he262	84	68f431d13d33
conventional	ce300	84	064cde1b95c2
conventional	ce301	84	064cde1b95c2
conventional	ce302	84	064cde1b95c2
conventional	ce303	84	064cde1b95c2
conventional	ce304	84	064cde1b95c2
conventional	ce305	84	064cde1b95c2
holistic	he263	85	aee05844bdfb
holistic	he264	85	791addb72b3b
conventional	ce306	85	064cde1b95c2
holistic	he265	86	a0d8da5d971a
holistic	he266	86	2dfedc77e927
holistic	he267	86	7a0819927722
conventional	ce307	86	064cde1b95c2
conventional	ce308	86	064cde1b95c2
holistic	he268	87	3995c9812717
holistic	he269	87	57d2c23e07fd
conventional	ce309	87	064cde1b95c2
holistic	he270	88	e932f8c798e8
conventional	ce310	88	064cde1b95c2
holistic	he271	89	7f95f5f1406e
holistic	he272	89	e5c9c16884a8
conventional	ce311	89	064cde1b95c2
conventional	ce312	89	064cde1b95c2
conventional	ce313	89	064cde1b95c2
holistic	he273	90	0f3f458b045e
conventional	ce314	90	064cde1b95c2
conventional	ce315	90	064cde1b95c2
conventional	ce316	90	064cde1b95c2
holistic	he274	91	46e6a6c0447a
holistic	he275	91	dfad75d5fbe8
conventional	ce317	91	064cde1b95c2
conventional	ce318	91	064cde1b95c2
conventional	ce319	91	064cde1b95c2
conventional	ce320	91	064cde1b95c2
holistic	he276	92	3e9ff56d38b3
holistic	he277	93	9dbf6e4331ce
conventional	ce321	93	064cde1b95c2
conventional	ce322	93	064cde1b95c2
conventional	ce323	93	064cde1b95c2
conventional	ce324	93	064cde1b95c2
conventional	ce325	94	064cde1b95c2
conventional	ce326	94	064cde1b95c2
holistic	he278	95	7775bef60cf6
conventional	ce327	95	064cde1b95c2
conventional	ce328	95	064cde1b95c2
conventional	ce329	95	064cde1b95c2
conventional	ce330	96	064cde1b95c2
conventional	ce331	96	064cde1b95c2
conventional	ce332	96	064cde1b95c2
holistic	he279	97	d8bbb3517aa4
conventional	ce333	97	064cde1b95c2
conventional	ce334	97	064cde1b95c2
conventional	ce335	97	064cde1b95c2
conventional	ce336	97	064cde1b95c2
conventional	ce337	98	064cde1b95c2
conventional	ce338	98	064cde1b95c2
holistic	he280	99	519fbdeb28f1
holistic	he281	99	efb4b2aca4ad
holistic	he282	99	5d6883d07c34
conventional	ce339	99	064cde1b95c2
conventional	ce340	99	064cde1b95c2
conventional	ce341	100	064cde1b95c2
conventional	ce342	100	064cde1b95c2
conventional	ce343	101	064cde1b95c2
holistic	he283	102	d2a8e6e0c824
conventional	ce344	102	064cde1b95c2
holistic	he284	103	687207a21a2f
conventional	ce345	103	064cde1b95c2
conventional	ce346	103	064cde1b95c2
conventional	ce347	104	064cde1b95c2
holistic	he285	105	d4abb82158ec
conventional	ce348	105	064cde1b95c2
holistic	he286	106	369d41c0c1a5
conventional	ce349	106	064cde1b95c2
conventional	ce350	107	064cde1b95c2
conventional	ce351	109	064cde1b95c2
conventional	ce352	110	064cde1b95c2
conventional	ce353	110	064cde1b95c2
conventional	ce354	113	064cde1b95c2
conventional	ce355	114	064cde1b95c2
conventional	ce356	116	064cde1b95c2
conventional	ce357	119	064cde1b95c2
conventional	ce358	119	064cde1b95c2
holistic	he287	120	d9ca48653ffa
holistic	he288	120	6881998909f8
conventional	ce359	120	064cde1b95c2
conventional	ce360	121	064cde1b95c2
conventional	ce361	122	064cde1b95c2
conventional	ce362	122	064cde1b95c2
conventional	ce363	123	064cde1b95c2
conventional	ce364	123	064cde1b95c2
holistic	he289	124	34233d10c61a
conventional	ce365	124	064cde1b95c2
conventional	ce366	124	064cde1b95c2
conventional	ce367	125	064cde1b95c2
conventional	ce368	125	064cde1b95c2
conventional	ce369	125	064cde1b95c2
conventional	ce370	126	064cde1b95c2
holistic	he290	127	57d2c23e07fd
conventional	ce371	127	064cde1b95c2
conventional	ce372	127	064cde1b95c2
conventional	ce373	127	064cde1b95c2
conventional	ce374	127	064cde1b95c2
conventional	ce375	127	064cde1b95c2
conventional	ce376	127	064cde1b95c2
holistic	he291	128	22bd78352ed5
conventional	ce377	128	064cde1b95c2
conventional	ce378	128	064cde1b95c2
conventional	ce379	128	064cde1b95c2
holistic	he292	129	988d13076e7a
holistic	he293	129	4e8c5e815bcd
conventional	ce380	129	064cde1b95c2
conventional	ce381	129	064cde1b95c2
holistic	he294	130	fef790578ae1
holistic	he295	130	eb01647d7d77
conventional	ce382	130	064cde1b95c2
holistic	he296	131	fe027841ae9d
holistic	he297	131	bce15d8a8ba0
conventional	ce383	131	064cde1b95c2
conventional	ce384	131	064cde1b95c2
holistic	he298	132	4f7311162a78
holistic	he299	132	c4b6688c0547
holistic	he300	132	fe027841ae9d
holistic	he301	132	303576e9de84
holistic	he302	133	1346c95984ac
holistic	he303	133	f7716a685f16
holistic	he304	133	acc10d1ca33b
holistic	he305	133	11ad8b8af963
holistic	he306	133	6122a7eb3a67
conventional	ce385	133	064cde1b95c2
conventional	ce386	133	064cde1b95c2
conventional	ce387	133	064cde1b95c2
conventional	ce388	133	064cde1b95c2
holistic	he307	134	3a887f38c89f
holistic	he308	134	d43e350be02e
holistic	he309	134	f8901a77ff32
holistic	he310	134	5e11150ca4c6
holistic	he311	134	cad657bc62e7
conventional	ce389	134	064cde1b95c2
holistic	he312	135	4e8c5e815bcd
holistic	he313	135	2f6410248cf2
holistic	he314	135	7140f2fc6a83
holistic	he315	135	6881998909f8
conventional	ce390	135	064cde1b95c2
conventional	ce391	135	064cde1b95c2
conventional	ce392	135	064cde1b95c2
holistic	he316	136	5ee73f9e3473
holistic	he317	136	a28ef2b2a757
holistic	he318	136	b87ca0f9a6dc
holistic	he319	136	66ae631b97f6
holistic	he320	136	38c484e7df47
holistic	he321	136	d10b4b961734
holistic	he322	136	c89845094a3c
holistic	he323	136	36e527688840
holistic	he324	136	a0d8da5d971a
holistic	he325	136	43f1897e7f80
holistic	he326	136	42c4a3593b5b
holistic	he327	136	55f8f584b350
conventional	ce393	136	064cde1b95c2
conventional	ce394	136	064cde1b95c2
holistic	he328	137	b1b398cfef4d
holistic	he329	137	6ab4e534ef4d
holistic	he330	137	1dac85333602
conventional	ce395	137	064cde1b95c2
conventional	ce396	137	064cde1b95c2
holistic	he331	138	26ae1ac47a8e
holistic	he332	138	75f7bb6aa291
holistic	he333	138	43f1897e7f80
holistic	he334	138	ece58016dc6d
holistic	he335	139	943a9e778ca7
conventional	ce397	139	064cde1b95c2
conventional	ce398	139	064cde1b95c2
holistic	he336	140	6dd0fa92da7c
holistic	he337	140	a3a6d9c98d41
conventional	ce399	140	064cde1b95c2
conventional	ce400	140	064cde1b95c2
holistic	he338	141	32629dc3e7f6
