season	population	alive	energy_head	ran	starved	aged	net_survivors	net_all_ub	food	work
0	holistic	60	2.6549	58	0	0	-0.0035	-0.0035	0.0345	0.0380
0	conventional	60	2.6740	60	0	0	-0.0760	-0.0760	0.5333	0.6093
1	holistic	60	2.4087	59	0	1	0.0463	0.0463	0.0847	0.0385
1	conventional	60	2.4500	58	0	2	0.1559	0.1559	0.7586	0.6028
2	holistic	60	2.2657	59	0	1	0.1469	0.1469	0.1864	0.0395
2	conventional	60	2.6099	55	4	1	0.4985	0.4311	1.0727	0.5743
3	holistic	60	2.0091	59	0	1	0.0207	0.0207	0.0508	0.0301
3	conventional	60	2.6509	53	7	0	0.3254	0.2910	0.8868	0.5614
4	holistic	60	1.7780	57	3	0	0.0238	0.0189	0.0526	0.0288
4	conventional	60	3.0087	55	4	1	0.7004	0.6364	1.2545	0.5542
5	holistic	60	1.4844	58	1	1	-0.0193	-0.0190	0.0172	0.0366
5	conventional	60	3.3024	52	7	1	0.6759	0.5632	1.2115	0.5357
6	holistic	60	1.3499	57	2	1	0.1381	0.1386	0.1754	0.0373
6	conventional	60	3.7686	56	3	1	0.8715	0.8161	1.3929	0.5213
7	holistic	60	1.1426	60	0	0	0.0428	0.0428	0.0833	0.0406
7	conventional	60	4.2786	58	2	0	0.7834	0.7600	1.3103	0.5269
8	holistic	57	1.0197	54	4	2	0.1136	0.1046	0.1481	0.0345
8	conventional	60	4.4060	55	5	0	0.4159	0.3774	0.9273	0.5114
9	holistic	60	0.8466	57	0	0	0.1215	0.1215	0.1579	0.0364
9	conventional	60	4.6841	57	2	1	0.5643	0.5337	1.0702	0.5059
10	holistic	55	0.7328	53	5	2	0.0818	0.0857	0.1132	0.0314
10	conventional	60	4.4745	59	1	0	0.0427	0.0404	0.5593	0.5166
11	holistic	25	1.4192	21	31	3	0.4832	0.1982	0.5714	0.0882
11	conventional	60	4.8422	57	2	1	0.6731	0.6536	1.1930	0.5199
12	holistic	25	1.3033	22	3	0	0.1464	0.1341	0.2273	0.0808
12	conventional	60	4.7507	55	4	1	0.2471	0.2118	0.7455	0.4983
13	holistic	27	1.2667	23	2	0	0.3381	0.3147	0.4348	0.0966
13	conventional	60	4.9011	56	3	1	0.5118	0.4858	1.0179	0.5060
14	holistic	26	1.5831	22	5	0	0.6411	0.5078	0.7273	0.0861
14	conventional	60	5.0948	56	3	1	0.5589	0.5226	1.0536	0.4947
15	holistic	25	1.7878	21	4	1	0.4768	0.4014	0.5714	0.0946
15	conventional	60	5.4418	56	2	2	0.7827	0.7475	1.2857	0.5030
16	holistic	27	1.7554	24	1	0	0.3640	0.3580	0.4583	0.0943
16	conventional	60	6.1058	58	2	0	0.9469	0.9140	1.4483	0.5014
17	holistic	30	1.6720	26	1	0	0.3616	0.3523	0.4615	0.1000
17	conventional	60	6.3944	57	2	1	0.6735	0.6553	1.1579	0.4844
18	holistic	38	1.6558	28	2	0	0.7213	0.6754	0.8214	0.1002
18	conventional	60	7.3144	58	2	0	1.2163	1.1700	1.6897	0.4734
19	holistic	51	1.6107	38	0	0	0.7559	0.7559	0.8421	0.0862
19	conventional	60	7.7264	57	3	0	0.7022	0.6620	1.1930	0.4908
20	holistic	60	1.5495	49	2	0	0.4807	0.4622	0.5714	0.0907
20	conventional	60	8.1395	56	2	2	1.0643	1.0204	1.5536	0.4892
21	holistic	60	1.6827	58	2	0	0.3960	0.3832	0.4828	0.0868
21	conventional	60	8.7184	60	0	0	0.8289	0.8289	1.3167	0.4877
22	holistic	60	1.9410	54	6	0	0.5628	0.5083	0.6481	0.0854
22	conventional	60	9.0280	56	4	0	0.5997	0.5596	1.0893	0.4896
23	holistic	60	1.8941	51	8	1	0.3716	0.3252	0.4706	0.0990
23	conventional	60	9.5447	57	3	0	0.8307	0.7667	1.3158	0.4851
24	holistic	60	2.4668	56	4	0	0.8809	0.8227	0.9821	0.1013
24	conventional	60	10.1212	58	2	0	0.8541	0.8265	1.3448	0.4907
25	holistic	60	2.7246	57	2	1	0.5664	0.5479	0.6667	0.1002
25	conventional	60	10.6059	59	0	1	0.8432	0.8432	1.3390	0.4958
26	holistic	60	3.2940	58	2	0	0.8476	0.8194	0.9483	0.1007
26	conventional	60	10.9758	59	0	1	0.8693	0.8693	1.3729	0.5035
27	holistic	60	3.3433	55	5	0	0.3248	0.2992	0.4364	0.1116
27	conventional	60	11.0638	59	0	1	0.5573	0.5573	1.0339	0.4766
28	holistic	60	3.5023	58	2	0	0.4232	0.4091	0.5345	0.1113
28	conventional	60	11.0597	58	1	1	0.6279	0.6154	1.1207	0.4928
