population	name	generation	age	evals	fitness	parents
holistic	h0-0	10	40	11	0.0	
holistic	h0-1	6	59	7	-0.0587	
holistic	h0-2	10	29	11	0.0	
holistic	h0-3	9	14	10	-0.0279	
holistic	h0-4	10	18	11	-0.0029	
holistic	h0-5	10	47	11	-0.0	
holistic	h0-6	10	39	11	-0.0023	
holistic	h0-7	10	29	11	-0.0034	
holistic	h0-8	10	36	11	-0.0003	
holistic	h0-9	10	29	11	-0.0	
holistic	h0-10	22	29	23	0.1304	
holistic	h0-11	56	59	57	0.73	
holistic	h0-12	42	59	43	0.7132	
holistic	h0-13	23	59	24	1.1029	
holistic	h0-14	10	42	11	-0.0024	
holistic	h0-15	10	43	11	-0.0002	
holistic	h0-16	10	35	11	-0.0	
holistic	h0-17	10	14	11	-0.0017	
holistic	h0-18	6	51	7	-0.1384	
holistic	h0-19	10	45	11	0.0	
holistic	h0-20	10	56	11	-0.0001	
holistic	h0-21	10	30	11	0.0	
holistic	h0-22	10	17	11	-0.0132	
holistic	h0-23	10	58	11	0.0	
holistic	h0-24	10	52	11	0.0	
holistic	h0-25	19	52	20	0.1617	
holistic	h0-26	9	57	10	-0.0288	
holistic	h0-27	56	59	57	0.5595	
holistic	h0-28	10	16	11	-0.0007	
holistic	h0-29	10	11	11	-0.0123	
holistic	h0-30	10	43	11	0.0	
holistic	h0-31	2	59	3	-0.0	
holistic	h0-32	7	59	8	-0.0062	
holistic	h0-33	10	13	11	0.0	
holistic	h0-34	10	29	11	0.0	
holistic	h0-35	10	17	11	0.0	
holistic	h0-36	10	14	11	-0.0	
holistic	h0-37	10	43	11	-0.0001	
holistic	h0-38	25	59	26	0.3456	
holistic	h0-39	13	44	14	0.053	
holistic	h0-40	10	51	11	0.0	
holistic	h0-41	10	12	11	-0.0002	
holistic	h0-42	9	12	10	-0.0293	
holistic	h0-43	1	59	2	-0.0003	
holistic	h0-44	5	59	6	-0.0002	
holistic	h0-45	10	47	11	-0.0006	
holistic	h0-46	10	29	11	0.0	
holistic	h0-47	34	59	35	0.2124	
holistic	h0-48	10	34	11	-0.0001	
holistic	h0-49	3	59	4	-0.0293	
holistic	h0-50	10	26	11	-0.0004	
holistic	h0-51	9	59	10	-0.0	
holistic	h0-52	10	18	11	0.0	
holistic	h0-53	10	31	11	-0.0037	
holistic	h0-54	2	59	3	-0.0	
holistic	h0-55	10	12	11	0.0	
holistic	h0-56	10	49	11	-0.0002	
holistic	h0-57	10	11	11	0.0	
holistic	h0-58	10	21	11	0.0	
holistic	h0-59	10	28	11	0.0	
conventional	c0-0	20	59	21	0.3943	
conventional	c0-1	27	59	28	0.8823	
conventional	c0-2	34	59	35	0.53	
conventional	c0-3	7	59	8	0.0244	
conventional	c0-4	4	59	5	0.6778	
conventional	c0-5	6	8	7	-0.1031	
conventional	c0-6	7	59	8	0.0405	
conventional	c0-7	16	32	17	0.1712	
conventional	c0-8	36	59	37	0.7691	
conventional	c0-9	1	59	2	-0.5309	
conventional	c0-10	1	53	2	-0.914	
conventional	c0-11	52	59	53	0.9336	
conventional	c0-12	7	57	8	0.0868	
conventional	c0-13	2	9	3	-0.5532	
conventional	c0-14	17	54	18	0.3291	
conventional	c0-15	9	25	10	0.0263	
conventional	c0-16	1	28	2	-0.779	
conventional	c0-17	3	25	4	-0.3923	
conventional	c0-18	7	34	8	-0.0513	
conventional	c0-19	5	41	6	-0.1818	
conventional	c0-20	52	58	53	0.2164	
conventional	c0-21	14	15	15	0.3633	
conventional	c0-22	2	54	3	-0.4925	
conventional	c0-23	7	59	8	0.5997	
conventional	c0-24	1	59	2	2.1363	
conventional	c0-25	28	59	29	0.8136	
conventional	c0-26	4	12	5	-0.0368	
conventional	c0-27	2	8	3	-0.5198	
conventional	c0-28	34	59	35	1.0847	
conventional	c0-29	58	59	59	0.2039	
conventional	c0-30	4	37	5	-0.3099	
conventional	c0-31	8	59	9	0.6966	
conventional	c0-32	7	48	8	0.0452	
conventional	c0-33	18	59	19	0.7517	
conventional	c0-34	30	59	31	0.6433	
conventional	c0-35	1	38	2	-0.7914	
conventional	c0-36	2	40	3	-0.7437	
conventional	c0-37	12	39	13	0.0963	
conventional	c0-38	4	49	5	-0.3326	
conventional	c0-40	46	59	47	1.3568	
conventional	c0-41	21	59	22	0.9217	
conventional	c0-42	8	59	9	-0.0381	
conventional	c0-43	1	43	2	-0.8682	
conventional	c0-44	11	59	12	0.0875	
conventional	c0-45	6	51	7	-0.139	
conventional	c0-47	48	59	49	0.8489	
conventional	c0-48	4	59	5	0.7494	
conventional	c0-49	5	6	6	-0.2066	
conventional	c0-50	5	47	6	-0.1951	
conventional	c0-51	9	59	10	0.8996	
conventional	c0-52	0	59	1	-0.6131	
conventional	c0-53	5	45	6	-0.232	
conventional	c0-54	1	39	2	-0.9187	
conventional	c0-55	2	19	3	-0.556	
conventional	c0-56	54	59	55	0.43	
conventional	c0-57	57	59	58	0.6479	
conventional	c0-58	0	59	1	-0.5678	
conventional	c0-59	2	43	3	-0.7291	
conventional	ce61	59	59	59	1.0969	c0-33,c0-1
conventional	ce62	59	59	59	0.9946	c0-24
conventional	ce63	14	13	13	0.2075	c0-8
conventional	ce64	3	2	2	-0.2205	c0-41
holistic	he61	5	3	3	0.0	h0-12
conventional	ce65	8	6	6	0.2339	c0-25,c0-40
conventional	ce66	4	2	2	-0.0413	c0-48,c0-32
conventional	ce67	61	59	59	1.1487	c0-34,c0-40
conventional	ce68	3	1	1	-0.2697	c0-14
conventional	ce69	6	4	4	0.1088	c0-8
conventional	ce70	6	4	4	0.1292	c0-26
conventional	ce71	22	20	20	0.2152	c0-23,c0-21
holistic	he62	22	19	19	0.4203	h0-27
holistic	he63	62	59	59	1.2265	h0-11,h0-27
conventional	ce72	4	1	1	-0.7321	c0-2,c0-56
conventional	ce73	62	59	59	1.1086	c0-1
conventional	ce74	12	9	9	0.1577	c0-32
conventional	ce75	21	18	18	0.239	c0-0
conventional	ce76	4	1	1	-0.5986	c0-34
conventional	ce77	6	3	3	0.4599	c0-28,c0-56
holistic	he64	6	2	2	-0.1409	he62
conventional	ce78	63	59	59	1.0075	ce77
conventional	ce79	63	59	59	0.4551	c0-3
conventional	ce80	63	59	59	0.6869	ce73
conventional	ce81	6	1	1	-0.7253	c0-1
conventional	ce82	9	4	4	0.0553	c0-31
conventional	ce83	15	10	10	0.2564	c0-44
conventional	ce84	6	1	1	-0.3795	c0-12,c0-33
conventional	ce85	64	59	59	1.3586	c0-25
conventional	ce86	13	8	8	0.2212	c0-57
conventional	ce87	7	2	2	-0.0024	c0-2
conventional	ce88	6	1	1	-0.637	c0-8
holistic	he65	9	3	3	-0.002	h0-38,he63
holistic	he66	65	59	59	0.8558	h0-13
conventional	ce89	7	1	1	-0.572	c0-56
conventional	ce90	6	0	0	0.0	c0-37
conventional	ce91	65	59	59	1.2396	c0-11
conventional	ce92	7	1	1	-0.5963	c0-14,c0-8
holistic	he67	14	7	7	0.1415	h0-11
holistic	he68	66	59	59	1.0002	h0-27
holistic	he69	9	2	2	-0.1734	h0-12,h0-47
conventional	ce93	66	59	59	0.9359	c0-40
conventional	ce94	9	2	2	-0.1991	c0-11,c0-7
conventional	ce95	66	59	59	1.1336	c0-1
conventional	ce96	66	59	59	0.7769	c0-21
conventional	ce97	10	3	3	-0.082	c0-2
conventional	ce98	32	25	25	0.2255	c0-41
conventional	ce99	9	2	2	0.0502	c0-14
conventional	ce100	66	59	59	0.8876	ce73
conventional	ce101	13	6	6	0.2145	c0-25
holistic	he70	67	59	59	0.5473	h0-13,h0-25
conventional	ce102	67	59	59	0.6324	c0-41,ce61
conventional	ce103	67	59	59	0.8776	ce73
conventional	ce104	9	1	1	-0.5512	c0-8
conventional	ce105	16	8	8	0.2272	c0-51
conventional	ce106	12	4	4	0.1717	c0-1
conventional	ce107	67	59	59	0.881	c0-56,ce63
conventional	ce108	9	1	1	0.1561	c0-40
conventional	ce109	67	59	59	0.7152	c0-21,c0-25
conventional	ce110	17	9	9	0.2013	c0-2
conventional	ce111	11	2	2	0.0248	c0-21
conventional	ce112	25	16	16	0.2756	c0-41
conventional	ce113	68	59	59	1.1513	c0-7
holistic	he71	69	59	59	0.7868	he62,h0-13
holistic	he72	17	7	7	0.1091	h0-25,he63
holistic	he73	69	59	59	0.8819	h0-27
holistic	he74	13	3	3	-0.0059	h0-12
holistic	he75	69	59	59	0.6547	h0-11
holistic	he76	13	3	3	-0.0069	h0-13,he62
conventional	ce114	13	3	3	0.2285	ce95
conventional	ce115	69	59	59	0.751	c0-47
conventional	ce116	11	1	1	-0.7483	c0-14,c0-40
conventional	ce117	69	59	59	0.9548	c0-21
conventional	ce118	69	59	59	0.5863	c0-33
conventional	ce119	11	1	1	-0.7189	c0-28
conventional	ce120	13	3	3	-0.0552	ce83
holistic	he77	14	3	3	0.0	h0-13
holistic	he78	18	7	7	0.1824	he70
holistic	he79	70	59	59	1.3376	h0-27
holistic	he80	18	7	7	0.126	he73
holistic	he81	14	3	3	-0.0004	he63
holistic	he82	70	59	59	1.0259	h0-11,he63
holistic	he83	18	7	7	0.2839	h0-12
holistic	he84	14	3	3	0.0	h0-38,he70
holistic	he85	25	14	14	0.27	he68
conventional	ce121	12	1	1	-0.5176	ce61
holistic	he86	15	3	3	-0.0283	h0-12
holistic	he87	71	59	59	0.4441	he63,h0-12
holistic	he88	15	3	3	0.0	h0-13
holistic	he89	71	59	59	0.5388	h0-27,he63
holistic	he90	71	59	59	0.6756	he73
holistic	he91	14	2	2	-0.2053	he68
holistic	he92	15	3	3	0.0	h0-47
holistic	he93	71	59	59	0.7797	he79,he68
holistic	he94	43	31	31	0.2182	h0-11
conventional	ce122	14	2	2	0.0112	c0-20
conventional	ce123	71	59	59	1.1071	c0-28
conventional	ce124	12	0	0	0.0	c0-1,ce102
conventional	ce125	14	2	2	-0.1656	ce73
holistic	he95	16	3	3	-0.0	h0-13
holistic	he96	16	3	3	-0.0803	h0-27
holistic	he97	16	3	3	0.0	h0-12
holistic	he98	72	59	59	0.7049	he83
holistic	he99	16	3	3	-0.0	he63,h0-13
holistic	he100	16	3	3	0.0	he73
holistic	he101	72	59	59	0.8804	he71,h0-13
holistic	he102	72	59	59	1.0696	h0-11
holistic	he103	72	59	59	0.6181	he79,he83
holistic	he104	14	1	1	-0.3175	he68
conventional	ce126	14	1	1	-0.5238	c0-11,c0-56
conventional	ce127	17	4	4	0.0487	c0-0
conventional	ce128	16	3	3	0.095	ce96
conventional	ce129	72	59	59	0.7805	ce85
conventional	ce130	72	59	59	0.3169	ce102
holistic	he105	17	3	3	0.0	he79,h0-13
holistic	he106	17	3	3	-0.0321	h0-12
holistic	he107	17	3	3	-0.001	he73
holistic	he108	17	3	3	-0.0002	he68
holistic	he109	17	3	3	0.0	h0-38
holistic	he110	17	3	3	-0.0	he63,h0-38
holistic	he111	17	3	3	-0.0013	h0-13
holistic	he112	73	59	59	0.6634	he71
holistic	he113	73	59	59	0.7801	h0-11
holistic	he114	17	3	3	-0.0003	h0-27,h0-11
conventional	ce131	73	59	59	0.3506	ce102
conventional	ce132	15	1	1	-0.3427	ce62
conventional	ce133	16	2	2	-0.0826	c0-1,ce107
conventional	ce134	15	1	1	-0.7195	ce67
holistic	he115	74	59	59	1.3237	he63
holistic	he116	18	3	3	-0.0006	he62,h0-11
holistic	he117	74	59	59	0.921	he71
holistic	he118	19	4	4	0.0977	h0-27
holistic	he119	18	3	3	-0.0079	h0-13,he71
holistic	he120	16	1	1	-0.2533	he68
holistic	he121	74	59	59	1.1847	he70
holistic	he122	18	3	3	0.0	h0-12
holistic	he123	74	59	59	1.4767	h0-11
conventional	ce135	16	1	1	-0.618	ce103
conventional	ce136	74	59	59	1.0664	ce100
conventional	ce137	16	1	1	-0.6769	ce85
conventional	ce138	74	59	59	0.5655	ce107
conventional	ce139	16	1	1	-0.455	c0-57
holistic	he124	75	59	59	0.498	he63
holistic	he125	19	3	3	-0.0062	he79
holistic	he126	75	59	59	0.7128	he102
holistic	he127	75	59	59	0.7685	he68
conventional	ce140	16	0	0	0.0	ce80
conventional	ce141	75	59	59	0.6535	ce95,ce67
conventional	ce142	75	59	59	0.5802	c0-47
holistic	he128	20	3	3	-0.0277	he75,he79
holistic	he129	18	1	1	-0.2942	h0-13
holistic	he130	20	3	3	0.0	he70
holistic	he131	76	59	59	0.5387	h0-11
holistic	he132	76	59	59	0.8351	he62
holistic	he133	20	3	3	-0.0005	h0-12,he68
conventional	ce143	76	59	59	0.5675	ce109
conventional	ce144	19	2	2	-0.1192	ce78
conventional	ce145	76	59	59	0.8456	c0-47,ce95
conventional	ce146	76	59	59	0.5368	c0-56
conventional	ce147	18	1	1	-0.5337	c0-11
conventional	ce148	76	59	59	0.4629	c0-2
conventional	ce149	76	59	59	1.1682	c0-40
conventional	ce150	76	59	59	1.0249	ce117
holistic	he134	20	2	2	-0.2273	he93
holistic	he135	77	59	59	0.8171	he101
holistic	he136	77	59	59	0.9461	h0-11
holistic	he137	21	3	3	0.0	he79
holistic	he138	77	59	59	0.5011	he68
holistic	he139	77	59	59	1.0586	h0-12
