population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
holistic	he151	23	1.246119	1.345971	1	5	2	0	0	0	1.345971	1.320530	0
holistic	he152	23	0	0	0	0	10	0	0	0	0	0	0
holistic	he153	23	1.867452	1.280964	3	3	4	0	0	0	1.280964	3.937236	0
conventional	ce176	23	0	26.588548	0	14	7	7.445287	1.900770	8.070462	9.172029	0	0
conventional	ce177	23	0.695860	32.364165	1	14	7	5.264134	5.541056	16.171866	5.387109	0	0
holistic	he154	24	0	0	0	0	1	0	0	0	0	0	0
holistic	he155	24	0	0	0	0	3	0	0	0	0	0	0
conventional	ce178	24	0	28.409661	0	14	7	5.297876	3.782347	13.204645	6.124793	0	0
holistic	he156	25	0	0	0	0	7	0	0	0	0	0	0
holistic	he157	25	0	0	0	0	8	0	0	0	0	0	0
conventional	ce179	25	0	30.819395	0	14	7	3.609966	1.501054	18.760123	6.948252	0	0
conventional	ce180	26	0	32.219147	0	14	7	4.341391	5.966574	10.314261	11.596921	4.251453	0
holistic	he158	27	0	9.481014	0	6	2	0	0	0	9.481014	0	1.514652
holistic	he159	27	0.892725	1.458325	1	2	8	0	0.892725	0	0.565600	0	0
holistic	he160	27	0	0	0	0	5	0	0	0	0	0	0
conventional	ce181	27	0	18.676574	0	14	7	1.130579	3.697342	10.962759	2.885894	0	0
holistic	he161	28	0	0	0	0	7	0	0	0	0	0	0
conventional	ce182	28	0	9.663419	0	14	7	0.464379	1.098961	5.308472	2.791607	0	0
holistic	he162	29	2.692976	3.289151	2	3	3	0	0	0	3.289151	0.784032	0
conventional	ce183	29	0	22.545976	0	14	7	4.737116	2.579844	6.809245	8.419771	0	0
conventional	ce184	29	0	17.735967	0	14	7	1.227130	4.121496	7.369775	5.017566	0	0
holistic	he163	30	0	0	0	0	1	0	0	0	0	0	0
conventional	ce185	30	0	25.888757	0	14	7	7.001196	3.525319	5.866285	9.495957	0	0
conventional	ce186	30	0	25.350587	0	14	7	4.690333	3.185836	13.658465	3.815953	0	0
holistic	he164	31	0	0	0	0	0	0	0	0	0	0	0
conventional	ce187	31	0	28.811091	0	14	7	7.957645	5.880955	10.520253	4.452238	0	0
conventional	ce188	31	0	29.202946	0	14	7	5.845958	5.474370	6.536628	11.345990	0	0
holistic	he165	32	0	0	0	0	1	0	0	0	0	0	0
conventional	ce189	32	0	23.708698	0	14	7	5.526966	2.414284	6.890227	8.877221	0	0
holistic	he166	33	0	2.372084	0	4	2	0	0	0	2.372084	0	0
holistic	he167	33	0	0	0	0	0	0	0	0	0	0	0
holistic	he168	33	0.124262	0.124262	1	1	2	0	0.124262	0	0	0	0
conventional	ce190	33	0	28.368156	0	14	7	6.664367	3.584231	14.418626	3.700932	0	0
conventional	ce191	33	0	9.199614	0	14	7	0.444836	1.173753	4.664132	2.916893	0	0
holistic	he169	34	1.497802	4.132630	5	7	7	0	1.071142	0	3.061488	5.249648	0
conventional	ce192	34	0	26.672684	0	14	7	7.933374	1.751736	11.424142	5.563432	0	0
holistic	he170	35	0	0	0	0	7	0	0	0	0	0	0
conventional	ce193	35	0	22.979849	0	14	7	1.624049	3.818069	13.252317	4.285414	0	0
holistic	he171	36	0	3.197725	0	4	2	0	0	0	3.197725	0	0
conventional	ce194	36	0	24.970006	0	14	7	4.431387	2.121391	8.608133	9.809095	0	0
conventional	ce195	36	0	38.979075	0	14	7	9.351175	3.110705	16.129823	10.387372	0	0
holistic	he172	37	2.149525	2.149524	1	2	2	0	0	0	2.149524	1.312412	0
conventional	ce196	37	0	13.894393	0	14	7	1.811907	2.889811	6.151631	3.041044	0.575744	0
conventional	ce197	38	0	29.688147	0	14	7	3.591880	4.685986	13.005743	8.404538	0	0
conventional	ce198	38	0	37.671250	0	14	7	5.672391	5.607539	14.310378	12.080942	2.481992	0
holistic	he173	39	2.217051	33.291783	3	36	8	0	12.413043	0	20.878740	0	0
conventional	ce199	39	0	20.469635	0	14	7	0.492454	3.635257	12.511647	3.830277	0	0
conventional	ce200	39	0	10.310290	0	14	7	0.347505	1.205071	3.985877	4.771837	0	0
conventional	ce201	39	0	28.409554	0	14	7	4.658340	2.391347	8.359029	13.000838	0	0
conventional	ce202	39	0.016585	28.329501	1	14	7	8.679459	2.098038	11.807068	5.744936	0	0
conventional	ce203	40	0	24.793710	0	14	7	5.169996	0.811434	12.187036	6.625244	0	0
holistic	he174	41	0	0	0	0	3	0	0	0	0	0	0
conventional	ce204	41	0.523240	19.913497	1	14	7	4.401578	3.304962	7.236313	4.970644	0	0
holistic	he175	42	0	0	0	0	0	0	0	0	0	0	0
conventional	ce205	42	0	36.584371	0	14	7	4.859210	5.959613	14.851570	10.913978	2.481992	0
conventional	ce206	42	0	34.386532	0	14	7	6.043880	5.792536	12.687238	9.862878	2.481992	0
conventional	ce207	42	0	24.327308	0	14	7	1.017374	4.882278	13.521967	4.905689	0	0
holistic	he176	43	1.244968	1.244968	2	2	2	0	0	0	1.244968	2.624824	0
conventional	ce208	43	0	15.037355	0	14	7	4.592647	3.231944	6.231567	0.981197	0	0
conventional	ce209	44	0	26.231673	0	14	7	6.189158	3.090334	9.341449	7.610732	0	0
conventional	ce210	45	0	21.063023	0	14	7	4.414969	3.111091	11.125586	2.411377	0	0
holistic	he177	46	0	0	0	0	4	0	0	0	0	0	0
conventional	ce211	46	0	28.948571	0	14	7	3.647837	2.097188	17.001441	6.202105	0	0
conventional	ce212	46	0	16.727416	0	14	7	3.081979	1.134779	6.019469	6.491189	0	0
conventional	ce213	46	0	27.407096	0	14	7	6.423217	1.431626	16.913401	2.638852	0	0
conventional	ce214	49	0	9.569253	0	14	7	0.593530	2.762547	3.827408	2.385768	0	0
conventional	ce215	50	0	29.248650	0	14	7	3.398478	3.348927	16.319665	6.181580	0	0
conventional	ce216	50	0	22.005512	0	14	7	2.693935	2.765714	8.538840	8.007023	0	0
conventional	ce217	52	0	10.502326	0	14	7	1.048653	1.848739	5.037876	2.567058	0	0
conventional	ce218	52	0	13.078403	0	14	7	1.719314	3.149011	5.522912	2.687166	0	0
conventional	ce219	56	0	11.473025	0	14	7	0.649479	4.053431	3.762723	3.007392	0	0
conventional	ce220	56	0	13.352513	0	14	7	0.784308	1.705056	5.898783	4.964366	0	0
holistic	he178	57	0.124262	0.124262	1	1	2	0	0.124262	0	0	0	0
conventional	ce221	58	0	22.807423	0	14	7	0.352245	4.514736	9.400736	8.539706	0	0
holistic	he179	59	0.124262	0.210022	1	2	7	0	0.124262	0	0.085760	0	0
conventional	ce222	59	0	12.008558	0	14	7	0.351184	2.943452	5.498526	3.215396	0	0
conventional	ce223	60	0	30.089357	0	14	7	9.176933	1.906804	15.676622	3.328998	0	0
holistic	he180	61	0	0	0	0	4	0	0	0	0	0	0
conventional	ce224	61	0	30.852677	0	14	7	3.695925	4.607907	13.866675	8.682170	0	0
conventional	ce225	62	0	23.950660	0	14	7	6.624839	3.817447	4.996146	8.512228	0	0
conventional	ce226	62	0.590475	29.410844	1	14	7	5.905374	4.429855	13.337323	5.738292	0	0
holistic	he181	63	0	0	0	0	8	0	0	0	0	0	0
conventional	ce227	63	0	23.954956	0	14	7	4.592652	5.531553	9.100895	4.729856	1.393711	0
conventional	ce228	63	0	30.942599	0	14	7	4.862288	6.420585	7.312707	12.347019	0	0
conventional	ce229	64	0	21.788837	0	14	7	0.261817	2.765156	10.328782	8.433082	0	0
conventional	ce230	65	0	23.376901	0	14	7	1.232273	5.464450	12.852785	3.827393	0	0
conventional	ce231	65	0	32.264384	0	14	7	5.200853	3.682629	11.266957	12.113945	2.481992	0
conventional	ce232	65	0.472886	32.176477	1	14	7	4.584153	4.375854	17.292912	5.923558	0	0
holistic	he182	66	1.867452	2.530098	3	3	4	0	0	0	2.530098	6.921897	0
conventional	ce233	66	0	35.187435	0	14	7	5.386556	7.804609	8.517496	13.478774	0	0
conventional	ce234	66	0	27.542518	0	14	7	2.709229	3.217549	15.072119	6.543621	0	0
conventional	ce235	66	0	29.340315	0	14	7	5.468439	4.609707	13.615022	5.647147	0	0
holistic	he183	67	4.299050	4.299050	2	2	2	0	0	0	4.299050	2.624824	0
holistic	he184	67	0	3.317847	0	6	9	0	1.062813	0	2.255034	0	0
holistic	he185	67	2.375989	5.505753	2	4	2	0	0	0	5.505753	0	0
conventional	ce236	67	0	36.408755	0	14	7	8.847316	8.527351	13.285474	5.748614	0	0
conventional	ce237	67	0	25.658790	0	14	7	5.669573	4.768669	7.863768	7.356780	2.481992	0
conventional	ce238	68	0	25.266638	0	14	7	5.748447	3.424599	12.023568	4.070024	0	0
conventional	ce239	68	0	29.782574	0	14	7	5.076435	2.442241	16.447687	5.816211	0	0
conventional	ce240	68	0	30.653647	0	14	7	4.931037	4.568098	14.458157	6.696355	0	0
holistic	he186	69	0	0	0	0	4	0	0	0	0	0	0
holistic	he187	69	1.867452	1.382991	3	3	4	0	0	0	1.382991	5.788923	0
conventional	ce241	69	0	12.182811	0	14	7	0.367676	1.707602	6.614631	3.492902	0	0
conventional	ce242	69	0	19.725673	0	14	7	4.060352	4.980504	8.399596	2.285221	0	0
holistic	he188	70	2.777162	2.777162	2	2	2	0	0	0	2.777162	3.793432	0
holistic	he189	70	0	0	0	0	1	0	0	0	0	0	0
holistic	he190	70	0	0	0	0	7	0	0	0	0	0	0
holistic	he191	70	0	0	0	0	7	0	0	0	0	0	0
conventional	ce243	70	0	26.418876	0	14	7	3.954955	4.480343	12.266326	5.717252	0	0
conventional	ce244	70	0	18.969475	0	14	7	2.105679	1.889272	11.618234	3.356290	0	0
conventional	ce245	70	0	27.784878	0	14	7	1.413211	4.160639	19.903655	2.307373	0	0
conventional	ce246	70	0	34.058795	0	14	7	7.771105	4.847141	8.353532	13.087017	0	0
holistic	he192	71	2.777162	2.777162	2	2	2	0	0	0	2.777162	2.624824	0
holistic	he193	71	2.492238	2.492238	2	2	3	0	0	0	2.492238	2.710124	0
holistic	he194	71	0	0	0	0	1	0	0	0	0	0	0
holistic	he195	71	0	0	0	0	7	0	0	0	0	0	0
conventional	ce247	71	0	31.408694	0	14	7	10.256513	2.295281	13.140000	5.716900	0	0
conventional	ce248	71	0	24.124973	0	14	7	6.336628	3.308460	11.644645	2.835240	0	0
conventional	ce249	71	0	30.289113	0	14	7	6.718352	2.243760	16.386572	4.940429	0	0
conventional	ce250	71	0.518030	37.174670	1	14	7	7.361374	2.382782	17.569354	9.861160	0	0
holistic	he196	72	0	0	0	0	8	0	0	0	0	0	0
holistic	he197	72	0	0	0	0	1	0	0	0	0	0	0
conventional	ce251	72	0	10.796944	0	14	7	0.900811	2.546453	3.852590	3.497090	0	0
conventional	ce252	72	0	38.197519	0	14	7	8.453629	2.986777	18.013756	8.743357	0	0
holistic	he198	73	0	0	0	0	5	0	0	0	0	0	0
holistic	he199	73	4.299050	4.299050	2	2	2	0	0	0	4.299050	2.624824	0
holistic	he200	73	0	0	0	0	4	0	0	0	0	0	0
holistic	he201	73	0	0	0	0	0	0	0	0	0	0	0
holistic	he202	73	0	0	0	0	3	0	0	0	0	0	0
holistic	he203	73	0	0	0	0	7	0	0	0	0	0	0
holistic	he204	73	0	0	0	0	5	0	0	0	0	0	0
holistic	he205	73	0	3.317847	0	6	9	0	1.062813	0	2.255034	0	0
conventional	ce253	73	0	11.591775	0	14	7	0.987035	1.757571	5.869419	2.977750	0	0
conventional	ce254	73	0	42.329554	0	14	7	6.841373	4.542998	16.681718	14.263465	2.481992	0
conventional	ce255	73	0	29.862550	0	14	7	4.115575	4.883885	12.812295	8.050795	0	0
conventional	ce256	73	0	27.449725	0	14	7	7.016879	3.565092	12.519912	4.347842	0	0
holistic	he206	74	0.193532	0.193532	1	1	6	0	0.193532	0	0	0	0
holistic	he207	74	0	0	0	0	7	0	0	0	0	0	0
holistic	he208	74	0	6.451776	0	4	2	0	0	0	6.451776	0	0
holistic	he209	74	0	0	0	0	0	0	0	0	0	0	0
holistic	he210	74	0	0	0	0	8	0	0	0	0	0	0
holistic	he211	74	10.747625	11.957341	5	11	6	0	0	0	11.957341	6.562060	0
holistic	he212	74	1.388581	6.400441	1	3	4	0	0	0	6.400441	1.896716	0
conventional	ce257	74	0.277800	29.961757	1	14	7	5.872175	2.959639	13.369819	7.760124	0	0
conventional	ce258	74	0	25.067544	0	14	7	5.894154	2.164727	8.311842	8.696821	0	0
conventional	ce259	74	0	21.348813	0	14	7	1.032069	4.450056	13.018975	2.847713	0	0
conventional	ce260	74	0	25.791104	0	14	7	3.346750	3.366938	12.100140	6.977276	0	0
holistic	he213	75	0	0	0	0	5	0	0	0	0	0	0
holistic	he214	75	0	3.317847	0	6	9	0	1.062813	0	2.255034	0	0
holistic	he215	75	0	0	0	0	7	0	0	0	0	0	0
holistic	he216	75	2.027125	16.258313	2	12	6	0	3.035832	0	13.222481	0	0
holistic	he217	75	0.124262	0.124262	1	1	8	0	0.124262	0	0	0	0
holistic	he218	75	0	0	0	0	4	0	0	0	0	0	0
conventional	ce261	75	0	41.418967	0	14	7	10.007011	3.378287	17.776603	10.257066	0	0
conventional	ce262	75	0	23.954899	0	14	7	4.143489	4.011474	5.787030	10.012906	2.481992	0
conventional	ce263	75	0	8.490948	0	14	7	0.444774	2.731841	3.628094	1.686239	0	0
holistic	he219	76	0	0	0	0	2	0	0	0	0	0	0
holistic	he220	76	0	0	0	0	1	0	0	0	0	0	0
holistic	he221	76	0	10.159653	0	6	2	0	0	0	10.159653	0	1.514652
conventional	ce264	76	0.210972	33.036494	1	14	7	7.870036	4.330292	16.614635	4.221531	0	0
conventional	ce265	76	0	23.823786	0	14	7	4.632744	2.472010	7.939052	8.779980	0	0
conventional	ce266	76	0	18.076869	0	14	7	2.604836	3.034928	6.694397	5.742708	0	0
conventional	ce267	76	0	36.933403	0	14	7	6.719042	6.512005	12.515343	11.187013	2.481992	0
conventional	ce268	76	0	25.521923	0	14	7	6.159034	3.886935	12.818073	2.657881	0	0
conventional	ce269	76	0	32.230399	0	14	7	1.756082	4.631448	10.675267	15.167602	0	0
holistic	he222	77	0	0	0	0	11	0	0	0	0	0	0
holistic	he223	77	0	0	0	0	5	0	0	0	0	0	0
holistic	he224	77	0	0	0	0	1	0	0	0	0	0	0
holistic	he225	77	4.299050	4.299050	2	2	2	0	0	0	4.299050	2.624824	0
holistic	he226	77	0	0	0	0	2	0	0	0	0	0	0
conventional	ce270	77	0	26.219851	0	14	7	3.129690	3.628806	11.312992	8.148363	0	0
conventional	ce271	77	0	23.701717	0	14	7	3.983119	5.158398	10.795346	3.764854	1.393711	0
conventional	ce272	77	0	23.137197	0	14	7	4.853807	2.436120	7.855853	7.991417	0	0
conventional	ce273	77	0	29.558656	0	14	7	4.840552	3.223757	13.169079	8.325268	0	0
conventional	ce274	77	0	33.022343	0	14	7	4.119502	7.102185	14.355673	7.444983	0	0
holistic	he227	78	0	0	0	0	1	0	0	0	0	0	0
holistic	he228	78	4.241720	4.241720	2	2	2	0	0	0	4.241720	2.624824	0
holistic	he229	78	1.033836	1.071369	1	2	7	0	1.033836	0	0.037533	0	0
holistic	he230	78	1.867452	3.380096	3	7	4	0	0	0	3.380096	3.937236	0
conventional	ce275	78	0	9.897771	0	14	7	0.717788	3.821198	3.099972	2.258813	0	0
conventional	ce276	78	0	11.691548	0	14	7	0.757903	1.471205	4.534747	4.927693	0	0
conventional	ce277	78	0	21.409286	0	14	7	3.992601	1.725137	7.521355	8.170193	0	0
conventional	ce278	78	0	29.557060	0	14	7	3.524786	2.516041	17.046522	6.469711	0	0
conventional	ce279	78	0	28.879500	0	14	7	3.426875	6.952622	12.483778	6.016225	1.393711	0
holistic	he231	79	0	0	0	0	2	0	0	0	0	0	0
holistic	he232	79	0	0	0	0	4	0	0	0	0	0	0
holistic	he233	79	0	0	0	0	0	0	0	0	0	2.624824	0
conventional	ce280	79	0	40.306145	0	14	7	10.315566	10.023875	14.705947	5.260757	0	0
conventional	ce281	79	0	36.557212	0	14	7	8.216919	2.643977	16.650077	9.046239	0	0
conventional	ce282	79	0	28.888849	0	14	7	3.285045	4.243507	12.102173	9.258124	0	0
conventional	ce283	79	0	25.367409	0	14	7	2.110831	5.027614	13.290181	4.938783	0	0
conventional	ce284	79	0	11.809466	0	14	7	0.797109	1.206102	6.539082	3.267173	0	0
conventional	ce285	79	0	29.502026	0	14	7	3.277637	3.499762	16.330543	6.394084	0	0
conventional	ce286	79	0	28.112037	0	14	7	7.874569	2.921967	13.331746	3.983755	0	0
conventional	ce287	79	0	22.351634	0	14	7	3.844427	3.368838	10.233676	4.904693	0	0
conventional	ce288	79	0	10.684983	0	14	7	0.855871	3.809811	3.811926	2.207375	0	0
holistic	he234	80	0	0	0	0	1	0	0	0	0	0	0
holistic	he235	80	0	0	0	0	7	0	0	0	0	0	0
holistic	he236	80	0.149686	2.281644	2	4	8	0	0.149686	0	2.131958	0	0
holistic	he237	80	0.124262	0.124262	1	1	2	0	0.124262	0	0	0	0
holistic	he238	80	0	2.478798	0	4	2	0	0	0	2.478798	0	0
holistic	he239	80	0	0	0	0	7	0	0	0	0	0	0
conventional	ce289	80	0	40.584839	0	14	7	8.374193	3.404013	15.002773	13.803860	2.241835	0
conventional	ce290	80	0	31.889789	0	14	7	8.185104	2.858474	14.902881	5.943330	0	0
conventional	ce291	80	0	29.869961	0	14	7	9.940145	3.140172	13.378646	3.410998	0	0
holistic	he240	81	0	0	0	0	1	0	0	0	0	0	0
conventional	ce292	81	0	28.212919	0	14	7	6.314492	3.042005	10.695426	8.160996	0	0
conventional	ce293	81	0.210972	30.438049	1	14	7	6.009072	2.203790	17.083626	5.141561	0	0
conventional	ce294	81	0	29.216700	0	14	7	3.606136	4.122010	12.890428	8.598126	0	0
holistic	he241	82	10.747625	14.587045	5	12	6	0	0	0	14.587045	6.562060	0
holistic	he242	82	0	0	0	0	3	0	0	0	0	0	0
holistic	he243	82	0	0	0	0	2	0	0	0	0	0	0
holistic	he244	82	0	0	0	0	7	0	0	0	0	0	0
conventional	ce295	82	0	31.366629	0	14	7	10.110989	1.911665	16.153257	3.190718	0	0
conventional	ce296	82	0	33.367734	0	14	7	5.402651	2.077606	18.112196	7.775281	0	0
conventional	ce297	82	0	22.712565	0	14	7	2.822453	3.881695	10.294454	5.713963	0	0
conventional	ce298	82	0	27.629512	0	14	7	6.443328	3.036167	8.704199	9.445818	2.480981	0
holistic	he245	83	0	0	0	0	1	0	0	0	0	0	0
holistic	he246	83	0.042076	0.679912	1	2	7	0	0.042076	0	0.637836	0	0
conventional	ce299	83	0	40.618002	0	14	7	6.670475	3.973614	16.534486	13.439427	2.481992	0
conventional	ce300	83	0	31.265178	0	14	7	11.564765	1.169359	14.437762	4.093292	0	0
conventional	ce301	83	0	29.839909	0	14	7	3.196607	4.319638	14.943696	7.379968	0	0
conventional	ce302	83	0	8.899599	0	14	7	0.579150	2.248362	3.518273	2.553814	0	0
holistic	he247	84	0	0	0	0	1	0	0	0	0	0	0
holistic	he248	84	0	0	0	0	10	0	0	0	0	0	0
holistic	he249	84	0	0	0	0	3	0	0	0	0	0	0
conventional	ce303	84	0	30.312869	0	14	7	5.960206	6.020752	7.392631	10.939280	0	0
conventional	ce304	84	0	38.955691	0	14	7	8.592408	9.444927	14.147449	6.770907	0	0
conventional	ce305	84	0	34.665827	0	14	7	5.829445	5.415508	16.703697	6.717177	0	0
conventional	ce306	84	0	22.212796	0	14	7	6.355383	2.360623	10.739559	2.757231	0	0
conventional	ce307	84	0	20.057536	0	14	7	1.139925	0.605078	11.536407	6.776126	0	0
conventional	ce308	84	0	38.518459	0	14	7	9.317496	5.137569	12.152865	11.910529	3.260503	0
holistic	he250	85	0	0	0	0	7	0	0	0	0	0	0
holistic	he251	85	2.459206	2.459206	2	2	2	0	0	0	2.459206	2.624824	0
holistic	he252	85	3.035476	9.085986	2	12	6	0	0.527816	0	8.558170	0	0
holistic	he253	85	0	4.676906	0	4	2	0	0	0	4.676906	0	0
conventional	ce309	85	0	41.496242	0	14	7	7.884055	6.355136	16.757027	10.500024	0	0
conventional	ce310	85	0	20.029492	0	14	7	6.002957	3.848304	5.745762	4.432469	0	0
conventional	ce311	85	0	23.421306	0	14	7	5.936996	2.641718	6.650018	8.192574	0	0
conventional	ce312	86	0	26.135330	0	14	7	3.672487	3.564166	11.157629	7.741048	0	0
conventional	ce313	86	0	37.491258	0	14	7	6.796573	9.993816	14.678582	6.022287	0	0
conventional	ce314	86	0	31.054200	0	14	7	3.463611	5.909449	13.015324	8.665816	0	0
holistic	he254	87	0	0	0	0	5	0	0	0	0	0	0
holistic	he255	87	0	0	0	0	7	0	0	0	0	0	0
holistic	he256	87	0	0	0	0	7	0	0	0	0	0	0
conventional	ce315	87	0	23.758737	0	14	7	1.737405	6.352501	12.271072	3.397759	0	0
conventional	ce316	87	0	8.627274	0	14	7	0.858765	2.324891	4.029043	1.414575	0	0
holistic	he257	88	0	0	0	0	2	0	0	0	0	0	0
holistic	he258	88	0	0	0	0	9	0	0	0	0	0	0
holistic	he259	88	0	0	0	0	4	0	0	0	0	0	0
conventional	ce317	88	0	39.309618	0	14	7	7.355163	10.115757	15.992533	5.846165	0	0
conventional	ce318	88	0	14.017705	0	14	7	0.727930	1.694034	6.758355	4.837386	0	0
conventional	ce319	88	0	29.106328	0	14	7	2.911310	3.001650	16.464105	6.729263	0	0
conventional	ce320	88	0	24.902040	0	14	7	2.626690	4.361725	13.032366	4.881259	0	0
holistic	he260	89	0	0	0	0	1	0	0	0	0	0	0
holistic	he261	89	0	0	0	0	2	0	0	0	0	0	0
conventional	ce321	89	0	15.277748	0	14	7	0.790457	3.314528	7.999833	3.172930	0	0
conventional	ce322	89	0	34.393747	0	14	7	6.027651	9.810053	13.890518	4.665525	0	0
conventional	ce323	89	0	23.718382	0	14	7	6.102485	3.876595	11.141719	2.597583	0	0
holistic	he262	90	0	0	0	0	5	0	0	0	0	0	0
holistic	he263	90	2.103809	3.265808	2	4	2	0	0	0	3.265808	0	0
conventional	ce324	90	0	7.658718	0	14	7	0.444836	1.277005	4.360243	1.576634	0	0
conventional	ce325	91	0	32.627697	0	14	7	2.980830	3.445558	19.429177	6.772132	0	0
conventional	ce326	91	0	29.135219	0	14	7	4.074823	5.257337	11.344946	8.458113	0	0
conventional	ce327	91	0	28.070567	0	14	7	3.354378	4.233861	15.848993	4.633335	0	0
conventional	ce328	91	0	21.725331	0	14	7	3.662581	3.051102	10.204891	4.806757	0.172454	0
holistic	he264	92	0	5.101927	0	4	2	0	0	0	5.101927	0	0
conventional	ce329	92	0	33.349643	0	14	7	9.059553	7.641265	11.189714	5.459111	0	0
holistic	he265	93	0	13.133603	0	10	2	0	0	0	13.133603	0	4.955532
holistic	he266	93	0.413167	0.632640	1	2	7	0	0.413167	0	0.219473	0	0
holistic	he267	93	0	0	0	0	4	0	0	0	0	0	0
holistic	he268	93	0.248524	0.248524	2	2	5	0	0.248524	0	0	0	0
conventional	ce330	93	0	22.354715	0	14	7	4.463661	1.725332	7.315074	8.850648	0	0
conventional	ce331	93	0	26.851603	0	14	7	4.255108	4.437097	13.147091	5.012307	0	0
conventional	ce332	94	0	9.434595	0	14	7	0.282908	1.298994	2.758021	5.094672	0	0
holistic	he269	95	0	12.352391	0	6	2	0	0	0	12.352391	0	1.514652
holistic	he270	95	0	0	0	0	7	0	0	0	0	0	0
holistic	he271	96	0	0	0	0	9	0	0	0	0	0	0
holistic	he272	96	0	0	0	0	3	0	0	0	0	0	0
conventional	ce333	96	0	33.386529	0	14	7	8.668938	3.439763	14.344568	6.933260	0	0
conventional	ce334	96	0	17.858036	0	14	7	4.452882	4.013363	5.738043	3.653748	0	0
holistic	he273	97	0.283708	0.283708	2	2	13	0	0.283708	0	0	0	0
holistic	he274	97	0	0	0	0	1	0	0	0	0	0	0
holistic	he275	97	0	0	0	0	0	0	0	0	0	0	0
holistic	he276	97	0	0	0	0	3	0	0	0	0	0	0
holistic	he277	98	0	4.010574	0	6	9	0	1.755540	0	2.255034	0	0
conventional	ce335	98	0	40.171860	0	14	7	3.980536	7.460391	17.984993	10.745940	0	0
conventional	ce336	98	0	30.713142	0	14	7	1.892580	8.558291	15.492933	4.769338	0	0
conventional	ce337	98	0	26.363952	0	14	7	6.771120	2.995920	8.349377	8.247535	0	0
conventional	ce338	98	0	10.256571	0	14	7	1.234817	2.039484	5.127473	1.854797	0	0
conventional	ce339	99	0	25.175479	0	14	7	4.091534	3.502645	12.654838	4.926462	0	0
conventional	ce340	99	0	36.328676	0	14	7	8.578632	4.856647	12.024478	10.868919	2.481992	0
conventional	ce341	100	0	27.510409	0	14	7	4.492718	2.536781	14.654665	5.826245	1.470272	0
holistic	he278	101	0	1.307057	0	1	1	0	0	0	1.307057	0	0
holistic	he279	101	0	2.775738	0	6	9	0	1.062813	0	1.712925	0	0
holistic	he280	101	0	0	0	0	5	0	0	0	0	0	0
conventional	ce342	101	0	30.214118	0	14	7	6.531509	1.381496	17.265000	5.036113	0	0
conventional	ce343	101	0	37.163583	0	14	7	8.159514	9.278886	12.367528	7.357655	1.393711	0
holistic	he281	102	0	0	0	0	2	0	0	0	0	0	0
conventional	ce344	102	0	35.518092	0	14	7	8.131039	10.912862	12.038573	4.435618	0	0
conventional	ce345	102	0.210972	31.856841	1	14	7	7.947844	0.318134	18.458107	5.132756	0	0
conventional	ce346	102	0.476763	28.309357	1	14	7	6.743921	4.499140	15.050149	2.016147	0	0
conventional	ce347	102	0	40.701578	0	14	7	9.996076	2.986777	19.416473	8.302252	0	0
conventional	ce348	102	0	28.434622	0	14	7	6.965142	2.661824	9.535896	9.271760	0	0
holistic	he282	103	0	0	0	0	0	0	0	0	0	0	0
conventional	ce349	103	0.210972	25.778057	1	14	7	5.938972	4.848318	10.784933	4.205834	0	0
conventional	ce350	103	0	30.894709	0	14	7	4.786645	3.403367	14.196166	8.508531	0	0
conventional	ce351	104	0	29.603900	0	14	7	4.407807	5.950597	14.173100	5.072396	0	0
holistic	he283	105	0	0	0	0	9	0	0	0	0	0	0
holistic	he284	105	0	12.188664	0	16	4	0	0	0	12.188664	0	0
conventional	ce352	105	0	14.413577	0	14	7	1.022017	2.116576	7.832459	3.442525	0	0
conventional	ce353	105	0	30.164800	0	14	7	2.938218	3.756687	17.304422	6.165473	0	0
holistic	he285	106	0	0	0	0	1	0	0	0	0	0	0
holistic	he286	106	2.459206	2.459206	2	2	2	0	0	0	2.459206	2.624824	0
holistic	he287	109	0	0	0	0	6	0	0	0	0	0	0
conventional	ce354	109	0	26.894541	0	14	7	3.005519	2.123850	11.769114	9.996058	0	0
holistic	he288	110	0	0	0	0	3	0	0	0	0	0	0
conventional	ce355	110	0	31.972979	0	14	7	2.353303	8.864838	16.474723	4.280115	0	0
conventional	ce356	111	0	33.868063	0	14	7	9.679970	9.442041	12.285701	2.460351	0	0
conventional	ce357	111	0	29.916713	0	14	7	7.766621	5.830481	10.674256	5.645355	0	0
conventional	ce358	111	0	23.299215	0	14	7	5.233837	3.848084	11.890934	2.326360	0	0
conventional	ce359	112	0	31.181815	0	14	7	4.332622	5.213882	14.169275	7.466036	1.393711	0
holistic	he289	114	0	0	0	0	1	0	0	0	0	0	0
conventional	ce360	114	0	31.940066	0	14	7	7.507542	1.721571	16.783269	5.927684	0	0
conventional	ce361	114	0	22.462952	0	14	7	0.996882	0.959091	12.039004	8.467975	0	0
conventional	ce362	114	0	11.250384	0	14	7	0.298055	2.546458	5.516714	2.889157	0	0
conventional	ce363	115	0	32.165671	0	14	7	4.021183	4.633069	15.765120	7.746299	0	0
conventional	ce364	116	0	26.827356	0	14	7	2.692868	6.165076	13.110615	4.858797	0.499447	0
holistic	he290	117	0	0	0	0	0	0	0	0	0	0	0
