season	population	alive	births	deaths	mean_lifetime_score	best_lifetime_score	mean_age	max_age
0	holistic	60	2	2	-0.0034047084398817922	1.0	31.1	59
0	conventional	60	0	0	-0.07595159277648461	3.384958096773562	30.6	59
1	holistic	60	1	1	0.02097600082686228	0.8152136944789171	31.1	59
1	conventional	60	2	2	0.01667293324199099	1.5397685769525737	29.6	59
2	holistic	60	1	1	0.06213241578540722	1.2323300569369184	31.1	59
2	conventional	60	5	5	0.23226233208115618	2.5316978548676903	27.733333333333334	58
3	holistic	60	1	1	0.05298055008878208	1.1449617724486254	31.1	58
3	conventional	60	7	7	0.3078914495259842	3.0580356116615315	25.083333333333332	59
4	holistic	60	3	3	0.05065598537992282	0.8930785092023603	31.616666666666667	59
4	conventional	60	5	5	0.40036418868736323	2.756928196203907	23.883333333333333	59
5	holistic	60	2	2	0.03716202852918161	0.7234683265005328	31.55	59
5	conventional	60	8	8	0.4797921296214348	2.7232903561084267	22.316666666666666	59
6	holistic	60	3	3	0.060019113220561505	0.8571428571428571	30.6	58
6	conventional	60	4	4	0.5324656060368279	2.547805828131285	21.483333333333334	57
7	holistic	60	0	0	0.07542410508168645	0.8675351797483632	31.6	59
7	conventional	60	2	2	0.5783775985001771	2.2991135837923906	22.25	58
8	holistic	57	3	6	0.10256708396736663	1.8823226011703507	31.63157894736842	58
8	conventional	60	5	5	0.6116136262538191	2.468229259363546	22.283333333333335	59
9	holistic	60	3	0	0.09357147648866326	1.2096605631361868	31.0	59
9	conventional	60	3	3	0.617861394166802	2.1510387289303545	22.15	58
10	holistic	55	2	7	0.0947809310278918	0.8837305937522218	30.254545454545454	59
10	conventional	60	1	1	0.52055349177044	1.9194737895894591	23.116666666666667	59
11	holistic	25	4	34	0.3595773066461356	2.889465014508765	15.52	56
11	conventional	60	3	3	0.5679728556156508	1.80756728892082	22.683333333333334	59
12	holistic	25	3	3	0.30605229144931245	1.8856283950204835	15.84	57
12	conventional	60	5	5	0.519896452151434	1.7155997590921865	21.416666666666668	59
13	holistic	27	4	2	0.29047501189703234	1.2101434762654073	15.296296296296296	58
13	conventional	60	4	4	0.5891385082924077	2.4702522274266308	21.183333333333334	59
14	holistic	26	4	5	0.3994488502914892	1.866485741035715	12.73076923076923	59
14	conventional	60	4	4	0.5748134545308498	1.6299791333907783	20.233333333333334	59
15	holistic	25	4	5	0.4463457002615156	1.385140415563898	11.28	55
15	conventional	60	4	4	0.6108454851118956	1.9757511155608793	19.15	58
16	holistic	27	3	1	0.47020387758131116	1.768325359459453	11.222222222222221	56
16	conventional	60	2	2	0.7089864284526534	2.460142617918164	20.083333333333332	59
17	holistic	30	4	1	0.47713247979835444	1.771729228266397	10.866666666666667	57
17	conventional	60	3	3	0.7020855239299377	2.804854044720764	19.816666666666666	57
18	holistic	38	10	2	0.4297868795317534	1.952274387335088	7.7368421052631575	55
18	conventional	60	2	2	0.7231658740668868	2.202366346271362	20.75	58
19	holistic	51	13	0	0.44023448833485973	2.725430402946289	6.509803921568627	56
19	conventional	60	3	3	0.728230411954838	1.8433559854465464	21.116666666666667	59
20	holistic	60	11	2	0.43288308112368257	2.9134150445736733	6.25	57
20	conventional	60	4	4	0.81711043443727	4.545459998972774	20.033333333333335	55
21	holistic	60	2	2	0.4573089706923314	2.2524259272071427	7.05	58
21	conventional	60	0	0	0.7778217219999324	2.1801457512242752	21.033333333333335	56
22	holistic	60	6	6	0.5121118875141791	1.967621458824911	7.583333333333333	59
