population	name	generation	age	evals	fitness	parents
holistic	h0-0	10	41	11	0.0	
holistic	h0-1	5	59	6	0.0	
holistic	h0-2	10	33	11	0.0	
holistic	h0-3	10	55	11	-0.0002	
holistic	h0-4	12	55	13	0.0379	
holistic	h0-5	14	36	15	0.0574	
holistic	h0-6	47	59	48	0.4145	
holistic	h0-7	1	59	2	-0.0049	
holistic	h0-8	8	59	9	0.0	
holistic	h0-9	14	16	15	0.0665	
holistic	h0-10	9	57	10	-0.0344	
holistic	h0-11	15	43	16	0.2661	
holistic	h0-12	1	59	2	-0.0	
holistic	h0-13	9	38	10	-0.0246	
holistic	h0-14	10	37	11	-0.0128	
holistic	h0-15	10	20	11	-0.0	
holistic	h0-16	6	59	7	-0.0	
holistic	h0-17	10	18	11	-0.0143	
holistic	h0-18	10	40	11	-0.0071	
holistic	h0-19	16	59	17	0.2359	
holistic	h0-20	14	52	15	0.0596	
holistic	h0-21	10	40	11	0.0	
holistic	h0-22	10	26	11	-0.0008	
holistic	h0-23	10	48	11	0.0	
holistic	h0-24	10	57	11	-0.0	
holistic	h0-25	2	59	3	-0.0009	
holistic	h0-26	10	14	11	0.0909	
holistic	h0-27	10	57	11	0.0	
holistic	h0-28	18	59	19	0.6458	
holistic	h0-29	10	42	11	0.0	
holistic	h0-30	9	57	10	-0.0237	
holistic	h0-31	10	40	11	-0.0004	
holistic	h0-32	10	50	11	-0.0	
holistic	h0-33	7	56	8	-0.1187	
holistic	h0-34	6	59	7	0.1417	
holistic	h0-35	7	46	8	-0.1006	
holistic	h0-36	10	23	11	0.0	
holistic	h0-37	10	51	11	0.0	
holistic	h0-38	8	59	9	-0.0316	
holistic	h0-39	10	24	11	-0.0007	
holistic	h0-40	10	41	11	-0.0164	
holistic	h0-41	2	59	3	0.0	
holistic	h0-42	10	48	11	0.0	
holistic	h0-43	10	30	11	-0.002	
holistic	h0-44	10	57	11	-0.0003	
holistic	h0-45	0	59	1	-0.0075	
holistic	h0-46	3	59	4	0.0	
holistic	h0-47	10	18	11	0.0	
holistic	h0-48	10	48	11	0.0	
holistic	h0-49	10	13	11	0.0	
holistic	h0-50	10	12	11	-0.0175	
holistic	h0-51	6	50	7	-0.1345	
holistic	h0-52	9	17	10	-0.0244	
holistic	h0-53	10	46	11	-0.002	
holistic	h0-54	10	56	11	-0.0003	
holistic	h0-55	8	52	9	-0.0745	
holistic	h0-56	2	59	3	-0.0004	
holistic	h0-57	10	22	11	0.0	
holistic	h0-58	8	41	9	-0.0699	
holistic	h0-59	10	14	11	-0.0002	
conventional	c0-0	1	32	2	-0.8476	
conventional	c0-1	30	43	31	0.1558	
conventional	c0-2	2	59	3	0.0174	
conventional	c0-3	0	59	1	-0.737	
conventional	c0-5	1	24	2	-0.9169	
conventional	c0-6	3	4	4	-0.3182	
conventional	c0-7	26	59	27	0.5697	
conventional	c0-8	49	59	50	0.4988	
conventional	c0-9	33	59	34	0.8451	
conventional	c0-10	37	59	38	0.7362	
conventional	c0-11	13	52	14	0.2733	
conventional	c0-12	1	47	2	-0.8705	
conventional	c0-13	4	51	5	-0.1606	
conventional	c0-14	17	59	18	0.8605	
conventional	c0-15	21	47	22	0.1891	
conventional	c0-16	7	59	8	0.2727	
conventional	c0-17	23	50	24	0.2688	
conventional	c0-18	46	59	47	0.561	
conventional	c0-19	3	52	4	-0.4037	
conventional	c0-20	2	20	3	-0.6109	
conventional	c0-21	38	59	39	1.4376	
conventional	c0-22	11	30	12	0.3152	
conventional	c0-23	12	59	13	0.3661	
conventional	c0-24	11	21	12	0.1185	
conventional	c0-25	3	56	4	-0.3628	
conventional	c0-26	38	59	39	1.1962	
conventional	c0-27	21	38	22	0.3079	
conventional	c0-28	3	44	4	-0.3031	
conventional	c0-29	3	11	4	-0.4561	
conventional	c0-30	2	45	3	-0.6999	
conventional	c0-31	1	43	2	-0.9195	
conventional	c0-32	17	48	18	0.2128	
conventional	c0-33	1	45	2	-0.8754	
conventional	c0-34	35	50	36	0.2952	
conventional	c0-36	3	14	4	-0.3508	
conventional	c0-37	18	30	19	0.1695	
conventional	c0-38	4	51	5	-0.237	
conventional	c0-39	1	2	2	-0.8015	
conventional	c0-40	8	20	9	0.0755	
conventional	c0-41	5	32	6	-0.1745	
conventional	c0-42	24	59	25	0.3717	
conventional	c0-43	2	42	3	-0.6545	
conventional	c0-44	2	59	3	-0.1988	
conventional	c0-45	20	26	21	0.115	
conventional	c0-46	35	59	36	0.6056	
conventional	c0-47	9	59	10	0.4075	
conventional	c0-48	9	53	10	-0.0081	
conventional	c0-49	4	14	5	-0.236	
conventional	c0-50	11	12	12	0.0301	
conventional	c0-51	10	37	11	0.0297	
conventional	c0-52	5	34	6	-0.1972	
conventional	c0-53	51	59	52	0.6257	
