population	name	born	g1	g2	n1	n2	ns	g2_contact	g2_height	g2_up	g2_joint	g1_other	g1_vel
holistic	he445	203	0.030875	0.030875	1	1	4	0	0	0.030875	0	1.253225	0
conventional	ce510	203	0	34.115078	0	14	7	5.009370	6.991782	14.954512	7.159414	0	0
conventional	ce511	203	0.138461	38.322920	1	14	7	6.876377	1.186344	16.081084	14.179115	0	0
holistic	he446	204	0.241160	0.241160	2	2	6	0	0	0.241160	0	0	0
holistic	he447	204	0	0	0	0	3	0	0	0	0	0	0
conventional	ce512	204	0	48.910618	0	14	7	6.239703	6.074395	19.894620	16.701900	0.160043	0
conventional	ce513	204	0	34.947303	0	14	7	6.030740	8.024234	12.641741	8.250588	1.917266	0
conventional	ce514	204	0.398038	41.461808	1	14	7	9.479777	6.372815	13.308441	12.300775	0	0
conventional	ce515	204	0	34.544713	0	14	7	6.937184	2.167213	16.665830	8.774486	0	0
holistic	he448	205	0	0	0	0	4	0	0	0	0	0	0.237374
holistic	he449	205	0	0	0	0	2	0	0	0	0	0	0
holistic	he450	205	0	0	0	0	6	0	0	0	0	0	0
holistic	he451	205	0.241160	0.241160	2	2	6	0	0	0.241160	0	0	0
holistic	he452	205	0.061750	0.061750	2	2	6	0	0	0.061750	0	0	0
conventional	ce516	205	0.089990	41.000044	1	14	7	6.384355	6.557085	12.315486	15.743118	1.880547	0
conventional	ce517	205	0	26.309446	0	14	7	5.284019	3.002694	12.446694	5.576039	0	0
conventional	ce518	205	0	38.767185	0	14	7	3.862981	6.640476	15.581000	12.682728	2.930784	0
conventional	ce519	205	0	31.053797	0	14	7	5.107165	3.160730	12.117974	10.667928	0	0
holistic	he453	206	0.737268	1.080268	2	2	6	0	0	1.080268	0	0.146808	0
holistic	he454	206	0.799662	1.522665	1	2	9	0	0	1.522665	0	0	0
conventional	ce520	206	0.012524	43.748587	1	14	7	5.269168	2.511512	20.050054	15.917853	0	0
conventional	ce521	206	0	45.164179	0	14	7	7.606710	7.812989	17.181316	12.563164	0	0
conventional	ce522	206	0	41.484045	0	14	7	5.929831	2.813958	12.990781	19.749475	0	0
conventional	ce523	206	0	35.991391	0	14	7	4.849479	3.237533	15.374282	12.530097	0.195585	0
holistic	he455	207	1.358904	2.835514	2	2	6	0	0	2.835514	0	0.899482	0
holistic	he456	207	2.956798	5.069598	4	4	6	0	0	5.069598	0	0.899482	0
holistic	he457	207	1.911349	6.480466	2	2	3	0	0	6.480466	0	0	0
holistic	he458	207	1.013513	1.013513	1	1	4	0	0	1.013513	0	0.968693	0
conventional	ce524	207	0.043616	29.065208	1	14	7	3.926309	4.745309	13.845820	6.547770	0	0
conventional	ce525	207	0	38.084371	0	14	7	6.298144	7.546478	10.302196	13.937553	0	0
conventional	ce526	207	0	41.463078	0	14	7	8.492272	5.725321	14.987585	12.257900	2.278253	0
conventional	ce527	207	0	22.157859	0	14	7	3.185720	2.766022	9.025053	7.181064	0	0
conventional	ce528	207	0	33.966392	0	14	7	3.083262	6.363324	14.352578	10.167228	2.930784	0
holistic	he459	208	0	0	0	0	0	0	0	0	0	0	0
conventional	ce529	208	0	24.779645	0	14	7	3.817270	1.576423	11.816546	7.569406	0	0
conventional	ce530	208	0	37.176483	0	14	7	7.280132	5.694857	11.130628	13.070866	0	0
conventional	ce531	208	0.138461	24.609332	1	14	7	1.484653	8.659097	12.198351	2.267231	0.627878	0
holistic	he460	209	0.791718	0.791718	2	2	6	0	0	0.791718	0	3.183514	0
holistic	he461	209	0	0	0	0	0	0	0	0	0	0	0
conventional	ce532	209	0	39.059555	0	14	7	6.442516	6.618152	12.151362	13.847525	1.452182	0
conventional	ce533	209	0	28.547713	0	14	7	3.126506	1.201474	12.667598	11.552135	0.794611	0
conventional	ce534	209	0	42.469459	0	14	7	5.565530	2.516702	12.337495	22.049732	0	0
conventional	ce535	209	2.315843	23.385299	2	14	7	0.692680	1.277951	17.187401	4.227267	0	0
conventional	ce536	209	0	47.629534	0	14	7	6.586537	8.183054	22.103012	10.756931	0	0
holistic	he462	210	0.588214	0.588214	2	2	6	0	0	0.588214	0	3.183514	0
holistic	he463	210	0	0	0	0	6	0	0	0	0	0	0
conventional	ce537	210	0	30.593215	0	14	7	5.756231	3.042494	13.974876	7.819614	0	0
conventional	ce538	210	0	24.481911	0	14	7	3.515253	1.607600	11.796662	7.562396	0.195585	0
conventional	ce539	210	0	27.607159	0	14	7	1.695879	2.573190	16.139678	7.198412	0	0
conventional	ce540	210	0	26.253619	0	14	7	3.701553	3.169041	12.545370	6.837655	0	0
conventional	ce541	210	0.396033	46.197873	1	14	7	9.313878	5.422632	13.763113	17.698250	2.518401	0
holistic	he464	211	0	0	0	0	3	0	0	0	0	0	0
conventional	ce542	211	0	31.630287	0	14	7	6.442745	1.682017	15.956317	7.549208	0.695143	0
holistic	he465	212	0	0	0	0	3	0	0	0	0	0	0
conventional	ce543	212	0	26.297992	0	14	7	2.816547	3.402476	14.728810	5.350159	0	0
conventional	ce544	212	0	22.141379	0	14	7	2.024875	4.602440	11.731127	3.782937	0	0
holistic	he466	213	0.219783	0.322033	1	1	3	0	0	0.322033	0	0.047920	0
holistic	he467	214	0.799662	0.592966	1	2	9	0	0	0.592966	0	0	0
holistic	he468	215	0.588214	0.588214	2	2	6	0	0	0.588214	0	3.183514	0
conventional	ce545	215	0	44.503948	0	14	7	7.209168	2.205790	18.206006	16.882984	0.739720	0
conventional	ce546	215	0	40.043600	0	14	7	3.019355	2.883270	13.671779	20.469196	0	0
holistic	he469	216	0	0	0	0	3	0	0	0	0	0	0
holistic	he470	216	0.588214	0.588214	2	2	6	0	0	0.588214	0	3.183514	0
holistic	he471	216	0	0	0	0	0	0	0	0	0	0	0
conventional	ce547	216	0.138461	33.787896	1	14	7	5.721129	4.683244	12.685923	10.697600	0	0
holistic	he472	217	0	0	0	0	2	0	0	0	0	0	0
holistic	he473	217	5.117115	5.117115	6	6	9	0	0	5.117115	0	0.982059	0
conventional	ce548	217	0.138461	37.501073	1	14	7	4.746245	6.871769	14.238514	11.644545	0	0
conventional	ce549	217	0	41.748316	0	14	7	7.196375	2.492076	16.101626	15.958239	0.739720	0
conventional	ce550	217	0	51.634578	0	14	7	9.403101	6.716622	17.958965	17.555890	2.413420	0
conventional	ce551	217	2.315843	16.716170	2	14	7	1.702427	3.822019	8.326758	2.864966	0	0
conventional	ce552	217	0.138461	29.898447	1	14	7	4.836437	2.242712	9.950580	12.868718	0	0
holistic	he474	218	0	0	0	0	0	0	0	0	0	0	0
holistic	he475	219	0.061750	0.061750	2	2	6	0	0	0.061750	0	0	0
conventional	ce553	219	0	36.794653	0	14	7	5.861632	7.357483	12.243353	11.332185	2.732876	0
conventional	ce554	219	0	34.502710	0	14	7	6.482225	2.629549	14.763785	10.627151	0	0
conventional	ce555	219	0	39.475479	0	14	7	6.292640	2.396258	11.651493	19.135088	0	0
conventional	ce556	219	0	36.201683	0	14	7	5.791560	11.211104	10.205393	8.993626	0	0
conventional	ce557	219	0	30.707912	0	14	7	6.599058	4.060310	15.090734	4.957810	0	0
holistic	he476	220	0.588214	0.588214	2	2	6	0	0	0.588214	0	4.040290	0
holistic	he477	220	0	0	0	0	0	0	0	0	0	0	0
conventional	ce558	220	0	33.395891	0	14	7	3.402512	2.437349	16.574870	10.981160	0	0
conventional	ce559	220	0.396033	45.447328	1	14	7	9.354146	4.262025	14.137687	17.693470	3.367042	0
holistic	he478	221	0.762346	0.762346	2	2	6	0	0	0.762346	0	3.183514	0
conventional	ce560	221	1.637202	19.137911	1	14	7	1.872128	3.734523	8.078065	5.453195	0	0
conventional	ce561	221	0	33.052291	0	14	7	6.033997	5.233131	11.675538	10.109625	2.316589	0
conventional	ce562	221	1.930420	27.186980	2	14	7	0.705833	2.893866	19.525286	4.061995	0	0
holistic	he479	222	0.328686	8.540994	2	14	6	0	0	8.540994	0	0.379380	0
holistic	he480	222	0.061750	0.061750	2	2	6	0	0	0.061750	0	0	0
conventional	ce563	222	2.315843	18.464688	2	14	7	1.200989	4.457015	8.230641	4.576043	0	0
conventional	ce564	222	0	28.468445	0	14	7	2.136442	3.773674	16.382114	6.176215	0	0
conventional	ce565	222	0	47.370956	0	14	7	5.351646	0.347550	21.006891	20.664869	2.076599	0
holistic	he481	223	0.092625	0.143778	3	6	9	0	0	0.143778	0	2.480844	0
conventional	ce566	223	0	26.789610	0	14	7	2.683392	5.133848	12.084956	6.887414	0	0
conventional	ce567	223	0	44.660535	0	14	7	7.223675	2.669973	17.993224	16.773663	0.739720	0
conventional	ce568	223	0	26.357605	0	14	7	3.746981	2.502884	7.026494	13.081246	0.935397	0
conventional	ce569	223	0.043616	55.044881	1	14	7	6.071309	8.903246	22.181157	17.889169	0	0
holistic	he482	224	0.346724	0.608990	1	2	6	0	0	0.608990	0	0	0
conventional	ce570	224	0	46.848447	0	14	7	7.480840	2.711807	19.021444	17.634356	0.739720	0
conventional	ce571	224	0	17.406649	0	14	7	2.367973	0.914584	8.673326	5.450766	0.195585	0
conventional	ce572	224	0	24.078715	0	14	7	5.160536	2.152605	12.635041	4.130533	0	0
conventional	ce573	225	0	48.444739	0	14	7	8.067603	8.787558	16.002798	15.586780	2.016735	0
conventional	ce574	225	2.315843	18.183171	2	14	7	1.760694	3.748434	8.492351	4.181692	0	0
holistic	he483	226	0.588214	14.581432	2	12	6	0	0	14.581432	0	3.183514	0
holistic	he484	226	0	0	0	0	0	0	0	0	0	0	0
conventional	ce575	226	0	49.562561	0	14	7	6.307018	2.020876	20.760959	20.473708	0.739720	0
conventional	ce576	226	0	34.489254	0	14	7	5.935813	6.577600	11.964567	10.011274	1.579309	0
holistic	he485	227	1.145208	1.145208	2	2	6	0	0	1.145208	0	3.183514	0
conventional	ce577	227	0	22.400461	0	14	7	2.486027	1.590032	12.591143	5.733259	0	0
conventional	ce578	228	1.669797	15.724282	2	14	7	2.545096	3.439059	3.763181	5.976946	0	0
conventional	ce579	229	0	29.520163	0	14	7	3.094042	4.807635	15.860553	5.757933	0	0
holistic	he486	230	0	0	0	0	3	0	0	0	0	0	0
holistic	he487	231	0	0	0	0	0	0	0	0	0	0	0
conventional	ce580	231	0	20.851531	0	14	7	2.580538	1.828021	8.223256	8.219716	0.195585	0
holistic	he488	232	2.625492	2.625492	6	6	9	0	0	2.625492	0	0.034818	0
conventional	ce581	233	2.322559	17.488376	2	14	7	1.046755	3.780290	9.253083	3.408248	0	0
conventional	ce582	234	0	29.384132	0	14	7	1.787330	4.370328	16.020219	7.206255	0	0
conventional	ce583	234	0	33.566626	0	14	7	7.415464	4.142548	12.765817	9.242797	0	0
holistic	he489	235	0.030875	0.030875	1	1	4	0	0	0.030875	0	1.833401	0
holistic	he490	235	2.763026	4.120012	3	3	3	0	0	4.120012	0	0.158170	0
holistic	he491	235	0.061750	0.061750	2	2	6	0	0	0.061750	0	0	0
conventional	ce584	235	2.021685	20.292842	2	14	7	0.785046	0.695276	15.489537	3.322983	0	0
conventional	ce585	235	0	40.125781	0	14	7	4.743566	4.303484	18.245264	12.833467	0.195585	0
conventional	ce586	235	0.470209	30.501040	1	14	7	3.823989	4.812363	14.676902	7.187786	0	0
conventional	ce587	239	0	44.632132	0	14	7	7.382887	1.839854	20.160044	15.249347	2.191052	0
holistic	he492	240	0	0	0	0	2	0	0	0	0	0.210318	0
holistic	he493	240	2.713744	4.486300	4	4	6	0	0	4.486300	0	0.899482	0
conventional	ce588	240	0	27.840421	0	14	7	3.433282	0.549721	12.209430	11.647988	0.622594	0
conventional	ce589	241	0	25.313098	0	14	7	3.645320	4.631711	10.179538	6.856529	0.293599	0
conventional	ce590	242	0	40.040484	0	14	7	9.930554	1.429127	16.683332	11.997471	0	0
conventional	ce591	243	0	42.654065	0	14	7	5.817769	1.690593	18.381452	16.764251	2.475300	0
holistic	he494	244	0	0	0	0	12	0	0	0	0	0	0
conventional	ce592	244	0	40.514429	0	14	7	7.632663	10.864008	10.994328	11.023430	0	0
conventional	ce593	244	0	26.322302	0	14	7	4.900602	2.580582	13.129259	5.711859	0	0
conventional	ce594	245	2.021685	25.313393	2	14	7	1.192671	1.551700	18.132943	4.436079	0	0
holistic	he495	247	0	0	0	0	3	0	0	0	0	0.073404	0
conventional	ce595	247	0	31.747839	0	14	7	6.559052	7.344488	9.430675	8.413624	0.739720	0
conventional	ce596	247	2.021685	22.551610	2	14	7	0.453970	0.880126	16.388964	4.828550	0	0
conventional	ce597	247	0	38.456999	0	14	7	3.835880	6.496729	15.955105	12.169285	2.930784	0
conventional	ce598	247	0	28.022817	0	14	7	1.762666	3.768801	14.443296	8.048054	0	0
holistic	he496	248	1.439875	2.290088	2	3	5	0	0	2.290088	0	0.122154	0
holistic	he497	248	0	0	0	0	2	0	0	0	0	0	0
conventional	ce599	248	2.894253	22.034600	2	14	7	0.825972	0.424672	16.728539	4.055417	0	0
conventional	ce600	248	0	37.199143	0	14	7	4.982053	7.096834	15.295473	9.824783	0	0
conventional	ce601	249	1.791186	29.978786	1	14	7	1.813828	3.684219	14.335612	10.145127	0	0
holistic	he498	251	0	0	0	0	6	0	0	0	0	0	0
holistic	he499	251	0	0	0	0	5	0	0	0	0	0	0
conventional	ce602	251	0	39.164400	0	14	7	5.460525	4.036723	14.780409	14.886743	0	0
holistic	he500	252	0.368634	1.944512	1	4	4	0	0	1.944512	0	0.189690	0
holistic	he501	252	0	0	0	0	0	0	0	0	0	0	0
holistic	he502	252	0	0	0	0	3	0	0	0	0	0	0
conventional	ce603	252	0	53.928162	0	14	7	7.786330	3.020162	22.122931	20.998739	0.739720	0
conventional	ce604	253	0	43.614442	0	14	7	8.737650	2.215420	11.869817	20.791555	0.195585	0
conventional	ce605	253	0	26.945390	0	14	7	4.288624	2.970117	12.306519	7.380130	0	0
conventional	ce606	253	0	19.732614	0	14	7	1.254386	4.077022	11.879646	2.521560	1.688745	0
conventional	ce607	253	0	26.434215	0	14	7	4.874719	4.309269	10.330913	6.919314	0.293599	0
holistic	he503	254	0	0	0	0	3	0	0	0	0	0	0
conventional	ce608	254	0.470209	32.198151	1	14	7	5.254747	5.310002	14.668937	6.964465	0	0
holistic	he504	255	0	0	0	0	0	0	0	0	0	0	0
holistic	he505	255	3.574311	3.574311	6	6	9	0	0	3.574311	0	0.034818	0
holistic	he506	255	1.795438	1.850462	2	4	6	0	0	1.850462	0	0	0
holistic	he507	255	0	0	0	0	4	0	0	0	0	0	0
conventional	ce609	255	0	37.417857	0	14	7	4.632603	7.901036	16.024599	8.859619	0	0
conventional	ce610	255	0	48.095933	0	14	7	6.178371	1.398992	20.531554	19.987016	0.739720	0
holistic	he508	256	0	0	0	0	0	0	0	0	0	0	0
holistic	he509	256	1.500258	1.188204	2	4	15	0	0	1.188204	0	0	0
holistic	he510	256	0.588214	0.588214	2	2	9	0	0	0.588214	0	4.760228	0
holistic	he511	256	0	0	0	0	2	0	0	0	0	0	0
holistic	he512	256	0.791718	0.791718	2	2	6	0	0	0.791718	0	3.494100	0
holistic	he513	256	0	0	0	0	2	0	0	0	0	0	0
conventional	ce611	256	0	34.565479	0	14	7	7.740905	2.437451	14.025235	10.361888	0	0
holistic	he514	257	0.791718	0.791718	2	2	6	0	0	0.791718	0	3.183514	0
conventional	ce612	257	0	13.241808	0	14	7	0.212611	3.852614	6.904097	2.272486	0.195585	0
conventional	ce613	257	0	40.995076	0	14	7	7.288126	4.852676	23.156192	5.698082	0	0
holistic	he515	258	0.588214	0.588214	2	2	9	0	0	0.588214	0	4.760228	0
conventional	ce614	258	0	39.694960	0	14	7	6.244563	3.103629	16.964215	13.382553	2.475300	0
conventional	ce615	258	0	24.727429	0	14	7	2.767364	3.047027	14.261234	4.651804	0	0
conventional	ce616	258	0	22.082935	0	14	7	4.658128	2.613880	7.180408	7.630519	0	0
holistic	he516	259	0	0	0	0	3	0	0	0	0	0	0
holistic	he517	259	2.763026	4.167302	3	3	6	0	0	4.167302	0	2.464808	0
holistic	he518	259	0	0	0	0	0	0	0	0	0	0	0
conventional	ce617	259	0	20.411939	0	14	7	3.119843	3.790240	5.661763	7.840093	0	0
holistic	he519	260	0	0	0	0	0	0	0	0	0	0	0
conventional	ce618	260	2.894253	28.895991	2	14	7	3.779419	2.865099	8.585675	13.665798	0.334792	0
holistic	he520	261	0	0	0	0	2	0	0	0	0	0	0
holistic	he521	261	0.666222	0.666222	2	2	6	0	0	0.666222	0	3.183514	0
holistic	he522	261	1.013513	1.013513	1	1	4	0	0	1.013513	0	0.968693	0
holistic	he523	261	0.588214	0.588214	2	2	6	0	0	0.588214	0	4.741308	0
holistic	he524	261	1.595453	2.760279	2	2	3	0	0	2.760279	0	0.449741	0
holistic	he525	261	0.241160	0.241160	2	2	6	0	0	0.241160	0	0	0
holistic	he526	261	0	0	0	0	2	0	0	0	0	0	0
conventional	ce619	261	0	45.930860	0	14	7	7.332320	2.114702	18.881240	17.602598	0.739720	0
conventional	ce620	261	0	36.870623	0	14	7	4.974460	4.971468	17.073981	9.850714	0	0
conventional	ce621	261	0	24.917451	0	14	7	3.452893	2.502884	7.103392	11.858282	0.935397	0
holistic	he527	262	0.737268	1.080268	2	2	6	0	0	1.080268	0	0.080040	0
holistic	he528	262	0.061750	0.061750	2	2	6	0	0	0.061750	0	0	0
holistic	he529	263	0.030875	0.030875	1	1	6	0	0	0.030875	0	0	0
holistic	he530	263	0	0	0	0	4	0	0	0	0	0	0
holistic	he531	263	0	0	0	0	3	0	0	0	0	0	0
holistic	he532	263	0	0	0	0	3	0	0	0	0	0	0
holistic	he533	263	0	0	0	0	6	0	0	0	0	0	0
conventional	ce622	263	2.315843	19.795004	2	14	7	0.682639	4.498578	9.814749	4.799038	0	0
conventional	ce623	263	0	32.615761	0	14	7	7.204701	3.103210	15.030863	7.276987	0	0
conventional	ce624	263	0	21.321225	0	14	7	2.565572	3.056770	9.214539	6.484344	0.640765	0
holistic	he534	264	0	0	0	0	0	0	0	0	0	0	0
holistic	he535	264	0	0	0	0	6	0	0	0	0	0	0
holistic	he536	264	0	0	0	0	0	0	0	0	0	0	0
conventional	ce625	264	0	50.729244	0	14	7	5.303884	1.389915	19.946911	24.088534	0	0
holistic	he537	265	0	0	0	0	0	0	0	0	0	0	0
holistic	he538	265	0.588214	0.588214	2	2	6	0	0	0.588214	0	3.619782	0
holistic	he539	265	1.013513	1.013513	1	1	4	0	0	1.013513	0	0.894154	0
holistic	he540	265	1.895238	15.801126	4	18	15	0	0	15.801126	0	3.183514	0
holistic	he541	265	0.939484	0.939484	2	2	9	0	0	0.939484	0	4.760228	0
holistic	he542	265	1.416351	6.843903	3	16	10	0	0	6.843903	0	1.445224	0
holistic	he543	265	0	0	0	0	7	0	0	0	0	0	0
conventional	ce626	265	0	35.101267	0	14	7	1.999466	10.574830	15.470033	7.056938	0	0
conventional	ce627	265	2.765583	25.218376	2	14	7	0.926158	6.131628	9.560888	8.599702	0	0
holistic	he544	266	0	0	0	0	0	0	0	0	0	0	0
holistic	he545	266	1.367635	12.699304	3	10	12	0	0	12.699304	0	2.192390	0
holistic	he546	266	0	0	0	0	2	0	0	0	0	0	0
holistic	he547	266	0.588214	0.588214	2	2	9	0	0	0.588214	0	5.308736	0
conventional	ce628	266	0	42.988127	0	14	7	7.891093	2.827354	14.216925	18.052755	0.655153	0
conventional	ce629	266	0	45.046577	0	14	7	2.185808	3.267924	16.513914	23.078931	2.758680	0
conventional	ce630	266	0	28.829309	0	14	7	3.720789	3.919644	15.504109	5.684767	0	0
holistic	he548	267	0	0	0	0	0	0	0	0	0	0	0
holistic	he549	267	0.791718	0.791718	2	2	6	0	0	0.791718	0	3.494100	0
conventional	ce631	267	0	39.516021	0	14	7	2.148521	6.496729	18.233156	12.637615	2.930784	0
conventional	ce632	267	0.274630	26.456206	1	14	7	4.868749	2.129558	10.294392	9.163507	0	0
conventional	ce633	267	0	37.772139	0	14	7	7.483909	4.311956	10.863374	15.112900	1.403269	0
holistic	he550	268	0	0	0	0	4	0	0	0	0	0	0
holistic	he551	268	1.674402	1.674402	4	4	9	0	0	1.674402	0	4.760228	0
holistic	he552	268	0	0	0	0	0	0	0	0	0	0	0
conventional	ce634	268	2.315843	35.579923	2	14	7	2.569663	4.475442	21.854913	6.679905	0	0
holistic	he553	269	0	0	0	0	0	0	0	0	0	0	0
holistic	he554	269	0	0	0	0	0	0	0	0	0	0	0
holistic	he555	269	1.232175	1.404427	2	2	3	0	0	1.404427	0	0.449741	0
conventional	ce635	269	0	27.966792	0	14	7	4.892016	2.788538	14.156694	6.129544	0	0
conventional	ce636	269	0	43.328724	0	14	7	6.922595	1.865521	18.250933	16.289675	0.739720	0
holistic	he556	270	0	0	0	0	0	0	0	0	0	0	0
holistic	he557	270	1.500258	8.647262	2	10	12	0	0	8.647262	0	1.591757	0
conventional	ce637	270	0	51.673465	0	14	7	6.858476	2.399348	20.755955	21.659686	0	0
conventional	ce638	270	0	36.869825	0	14	7	4.335258	7.859104	13.964606	10.710857	1.579309	0
conventional	ce639	270	0	25.629425	0	14	7	1.979220	3.994009	16.541103	3.115093	0	0
conventional	ce640	270	0	24.654273	0	14	7	3.895073	1.404008	7.496910	11.858282	0.935397	0
holistic	he558	271	0.588214	0.588214	2	2	6	0	0	0.588214	0	4.349944	0
holistic	he559	271	0.588214	0.588214	2	2	6	0	0	0.588214	0	3.183514	0
conventional	ce641	271	0	38.184309	0	14	7	2.180825	8.271775	16.452250	11.279459	0	0
conventional	ce642	272	0	35.715057	0	14	7	5.664742	3.897695	12.305744	13.846876	0	0
conventional	ce643	272	0	21.664402	0	14	7	2.226225	2.344828	12.516550	4.576799	0	0
holistic	he560	273	0	0	0	0	4	0	0	0	0	0	0
holistic	he561	273	0.061750	0.061750	2	2	9	0	0	0.061750	0	0	0
holistic	he562	274	0.253114	0.256159	1	2	4	0	0	0.256159	0	1.833401	0
holistic	he563	274	0.882321	0.882321	3	3	12	0	0	0.882321	0	7.140342	0
holistic	he564	274	0.469742	0.469742	1	1	3	0	0	0.469742	0	2.057099	0
conventional	ce644	274	0	22.980469	0	14	7	2.433195	1.598770	13.090027	5.858477	0	0
conventional	ce645	274	0	36.955886	0	14	7	5.575456	1.381145	13.466457	16.532828	0	0
holistic	he565	275	0.092625	0.092625	3	3	15	0	0	0.092625	0	0	0
holistic	he566	275	0.588214	0.588214	2	2	6	0	0	0.588214	0	4.349944	0
holistic	he567	275	0.943257	0.943257	2	2	6	0	0	0.943257	0	0.789442	0
conventional	ce646	275	0	30.301854	0	14	7	1.795814	3.932424	17.771259	6.802357	0.765011	0
conventional	ce647	275	0	16.508394	0	14	7	0.659598	2.952335	6.422639	6.473822	0.315234	0
conventional	ce648	275	0	24.261706	0	14	7	2.282898	3.339244	15.047776	3.591788	0	0
holistic	he568	276	0	0	0	0	3	0	0	0	0	0	0
holistic	he569	276	2.676496	3.929844	3	3	3	0	0	3.929844	0	0.446935	0
holistic	he570	276	0	0	0	0	6	0	0	0	0	0	0
holistic	he571	277	0	0	0	0	0	0	0	0	0	0	0
conventional	ce649	277	0	25.147683	0	14	7	3.457725	3.207600	14.473663	4.008695	0.773874	0
conventional	ce650	277	0	24.885674	0	14	7	4.483166	2.159665	12.765274	5.477569	0.720875	0
conventional	ce651	277	0	41.675548	0	14	7	4.730983	3.634608	18.627377	14.682580	0.028844	0
conventional	ce652	277	0	33.429214	0	14	7	4.146566	2.696348	20.713027	5.873273	0	0
holistic	he572	279	0	0	0	0	3	0	0	0	0	0	0
holistic	he573	279	0	0	0	0	0	0	0	0	0	0	0
conventional	ce653	279	0	30.702155	0	14	7	7.589552	5.522293	11.096778	6.493532	2.076599	0
holistic	he574	280	1.013513	1.013513	1	1	4	0	0	1.013513	0	0.894154	0
holistic	he575	280	0	0	0	0	3	0	0	0	0	0	0
holistic	he576	280	0.061750	0.061750	2	2	8	0	0	0.061750	0	3.666802	0
conventional	ce654	280	0	45.822722	0	14	7	2.522197	3.874367	15.372803	24.053355	2.892243	0
conventional	ce655	280	0	45.897996	0	14	7	4.717961	0.624496	22.077342	18.478197	2.076599	0
holistic	he577	281	0	0	0	0	3	0	0	0	0	0	0
holistic	he578	281	2.130644	2.821267	2	2	6	0	0	2.821267	0	3.595740	0
conventional	ce656	281	0	34.294398	0	14	7	1.993438	10.311350	16.098688	5.890922	0	0
conventional	ce657	281	0	31.157738	0	14	7	3.857844	3.595959	14.418688	9.285247	0	0
conventional	ce658	281	1.665767	27.559277	2	14	7	1.218378	1.766779	20.175599	4.398521	0	0
conventional	ce659	281	0.470209	42.814106	1	14	7	7.642404	5.215983	20.115586	9.840133	0	0
holistic	he579	282	3.633165	5.122572	6	9	16	0	0	5.122572	0	0	0
conventional	ce660	282	0	39.771813	0	14	7	7.665978	7.792452	12.901221	11.412162	0	0
conventional	ce661	282	0	38.316497	0	14	7	5.687169	6.477720	15.036008	11.115600	1.579309	0
conventional	ce662	282	0	29.812593	0	14	7	1.623779	4.050607	17.252411	6.885796	0	0
conventional	ce663	283	0	21.323619	0	14	7	3.206997	1.989785	11.768886	4.357951	0	0
conventional	ce664	283	0	37.606540	0	14	7	1.187124	5.022643	20.912031	10.484742	0	0
conventional	ce665	283	0	22.106912	0	14	7	0.464863	2.469556	17.646055	1.526438	0	0
holistic	he580	284	0	0	0	0	3	0	0	0	0	0	0
holistic	he581	284	0.349302	0.349302	2	2	9	0	0	0.349302	0	0	0
conventional	ce666	284	0	46.169372	0	14	7	8.802815	3.433850	15.719373	18.213334	3.389402	0
conventional	ce667	284	0	33.483949	0	14	7	8.002328	2.813346	14.200980	8.467295	0.293599	0
conventional	ce668	285	0	23.223491	0	14	7	2.515753	3.041819	9.952334	7.713585	0	0
conventional	ce669	285	0.720919	26.220060	1	14	7	3.726352	3.305202	11.885050	7.303456	2.076599	0
conventional	ce670	285	2.765583	22.169946	2	14	7	0.930461	5.807148	8.005244	7.427093	0	0
holistic	he582	286	1.013513	1.013513	1	1	10	0	0	1.013513	0	0.894154	0
holistic	he583	286	0.939484	0.939484	2	2	9	0	0	0.939484	0	4.800710	0
holistic	he584	286	2.002547	1.846520	3	4	12	0	0	1.846520	0	0	0
conventional	ce671	286	0	45.567845	0	14	7	5.322642	3.571600	16.132901	20.540702	0	0
conventional	ce672	286	0	23.525813	0	14	7	3.521200	1.959690	12.587769	5.457154	0	0
conventional	ce673	286	0	40.070122	0	14	7	4.511224	4.021325	16.291937	15.245636	0	0
conventional	ce674	286	0	47.201757	0	14	7	7.431673	3.054345	13.988088	22.727651	0.655153	0
conventional	ce675	286	0	30.235560	0	14	7	4.035718	4.603631	16.052690	5.543521	2.475300	0
conventional	ce676	287	0	36.649324	0	14	7	4.074060	3.996817	12.818990	15.759457	0	0
conventional	ce677	287	0	29.279524	0	14	7	2.231823	6.432187	10.276615	10.338899	0	0
conventional	ce678	287	0	22.881799	0	14	7	5.683605	2.659558	7.975333	6.563303	0	0
conventional	ce679	288	0	27.967905	0	14	7	5.647091	3.348083	11.639311	7.333420	1.579309	0
conventional	ce680	288	0	46.113985	0	14	7	5.709426	8.914383	16.150256	15.339920	1.579309	0
conventional	ce681	288	2.021685	25.951956	2	14	7	0.818231	3.873075	15.969408	5.291242	0	0
conventional	ce682	289	0	40.983830	0	14	7	6.124101	2.868461	17.415003	14.576265	2.613152	0
holistic	he585	290	0	0	0	0	3	0	0	0	0	0	0
holistic	he586	290	0	0	0	0	0	0	0	0	0	0	0
holistic	he587	290	1.187577	1.187577	3	3	9	0	0	1.187577	0	5.985807	0
conventional	ce683	290	0.274630	39.169382	1	14	7	7.050968	4.426042	17.064802	10.627570	0	0
conventional	ce684	290	0	28.439662	0	14	7	3.790119	4.434186	13.986795	6.228562	0	0
conventional	ce685	290	0	31.190268	0	14	7	2.215441	6.736086	11.880158	10.358583	0	0
