population	name	generation	age	evals	fitness	parents
holistic	h0-0	10	17	11	0.0	
holistic	h0-1	10	14	11	-0.0018	
holistic	h0-2	22	59	23	0.9389	
holistic	h0-3	10	55	11	-0.0005	
holistic	h0-4	6	59	7	-0.0773	
holistic	h0-5	18	34	19	0.1052	
holistic	h0-6	10	38	11	0.0	
holistic	h0-7	17	28	18	0.1514	
holistic	h0-8	6	59	7	0.0	
holistic	h0-9	10	22	11	0.0	
holistic	h0-10	5	59	6	-0.0117	
holistic	h0-11	10	12	11	0.0	
holistic	h0-12	9	44	10	-0.0311	
holistic	h0-13	10	23	11	-0.0	
holistic	h0-14	4	59	5	-0.0017	
holistic	h0-15	10	59	11	0.0	
holistic	h0-16	10	33	11	-0.0001	
holistic	h0-17	1	59	2	-0.0	
holistic	h0-18	1	59	2	-0.0009	
holistic	h0-19	1	59	2	0.0	
holistic	h0-20	25	59	26	0.7841	
holistic	h0-21	10	59	11	0.1301	
holistic	h0-22	1	59	2	-0.0	
holistic	h0-23	10	44	11	-0.0002	
holistic	h0-24	10	38	11	-0.0032	
holistic	h0-25	10	34	11	0.0	
holistic	h0-26	2	59	3	0.0	
holistic	h0-27	10	12	11	-0.0009	
holistic	h0-28	51	59	52	0.5026	
holistic	h0-29	11	28	12	0.0187	
holistic	h0-30	10	44	11	-0.0	
holistic	h0-31	10	59	11	-0.0004	
holistic	h0-32	8	59	9	-0.0001	
holistic	h0-33	10	13	11	0.0	
holistic	h0-34	10	30	11	-0.0004	
holistic	h0-35	10	52	11	0.0	
holistic	h0-36	8	59	9	0.2217	
holistic	h0-37	10	31	11	0.0	
holistic	h0-38	14	41	15	0.0604	
holistic	h0-39	10	43	11	-0.0001	
holistic	h0-40	10	58	11	0.0	
holistic	h0-41	10	32	11	0.0	
holistic	h0-42	10	57	11	-0.0184	
holistic	h0-43	10	13	11	0.0	
holistic	h0-44	10	58	11	0.0	
holistic	h0-45	7	33	8	-0.1131	
holistic	h0-46	10	54	11	-0.0111	
holistic	h0-47	10	29	11	-0.0	
holistic	h0-48	5	59	6	0.1657	
holistic	h0-49	10	19	11	0.0	
holistic	h0-50	9	41	10	-0.0051	
holistic	h0-51	10	59	11	-0.0001	
holistic	h0-52	10	37	11	-0.0013	
holistic	h0-53	10	42	11	0.0	
holistic	h0-54	10	12	11	0.0	
holistic	h0-55	10	23	11	0.0	
holistic	h0-56	14	30	15	0.0667	
holistic	h0-57	10	16	11	-0.0002	
holistic	h0-58	9	21	10	-0.0478	
holistic	h0-59	12	59	13	0.1233	
conventional	c0-0	25	59	26	0.3611	
conventional	c0-1	21	38	22	0.1689	
conventional	c0-2	16	59	17	0.8952	
conventional	c0-3	1	12	2	-0.8988	
conventional	c0-4	54	59	55	1.0911	
conventional	c0-5	6	59	7	0.104	
conventional	c0-6	13	59	14	0.4097	
conventional	c0-7	6	54	7	-0.1513	
conventional	c0-8	6	23	7	-0.0898	
conventional	c0-9	2	48	3	-0.6987	
conventional	c0-10	5	8	6	-0.15	
conventional	c0-11	21	59	22	1.6159	
conventional	c0-12	3	21	4	-0.483	
conventional	c0-13	11	59	12	1.0234	
conventional	c0-14	3	58	4	-0.4015	
conventional	c0-15	7	44	8	0.096	
conventional	c0-16	53	59	54	0.5663	
conventional	c0-17	54	59	55	0.7344	
conventional	c0-18	11	31	12	0.013	
conventional	c0-19	7	32	8	-0.047	
conventional	c0-20	14	49	15	0.0562	
conventional	c0-21	3	7	4	-0.4279	
conventional	c0-22	2	41	3	-0.7316	
conventional	c0-23	2	25	3	-0.576	
conventional	c0-24	1	53	2	-0.8987	
conventional	c0-25	23	59	24	0.8055	
conventional	c0-26	14	59	15	0.4442	
conventional	c0-27	11	21	12	0.3738	
conventional	c0-28	6	59	7	0.6215	
conventional	c0-29	7	59	8	0.2406	
conventional	c0-30	6	31	7	-0.1071	
conventional	c0-31	4	17	5	-0.1829	
conventional	c0-32	19	59	20	1.175	
conventional	c0-33	4	27	5	-0.2441	
conventional	c0-34	7	15	8	-0.0764	
conventional	c0-35	18	31	19	0.2334	
conventional	c0-36	44	59	45	0.5881	
conventional	c0-37	12	59	13	0.1292	
conventional	c0-38	13	56	14	0.16	
conventional	c0-39	2	15	3	-0.6201	
conventional	c0-40	6	45	7	-0.1112	
conventional	c0-41	9	59	10	1.1406	
conventional	c0-42	25	59	26	0.4425	
conventional	c0-43	8	19	9	0.08	
conventional	c0-44	5	46	6	-0.2377	
conventional	c0-45	11	38	12	0.1126	
conventional	c0-46	14	59	15	0.4172	
conventional	c0-47	9	32	10	0.0967	
conventional	c0-48	13	14	14	0.1321	
conventional	c0-49	4	39	5	-0.3248	
conventional	c0-50	6	52	7	-0.0171	
conventional	c0-51	2	10	3	-0.4217	
conventional	c0-52	1	19	2	-0.7008	
conventional	c0-53	12	39	13	0.1216	
conventional	c0-54	0	59	1	-0.6185	
conventional	c0-55	2	26	3	-0.6988	
conventional	c0-56	2	55	3	-0.5128	
conventional	c0-57	54	59	55	0.6528	
conventional	c0-58	6	7	7	-0.0907	
conventional	c0-59	11	22	12	0.1434	
conventional	ce61	6	5	5	0.0756	c0-50
holistic	he61	9	7	7	0.1273	h0-7
holistic	he62	3	1	1	-0.3637	h0-59
holistic	he63	61	59	59	0.8709	h0-2
holistic	he64	61	59	59	0.5176	h0-21
conventional	ce62	3	1	1	-0.3926	c0-26
conventional	ce63	5	3	3	0.0169	c0-38
conventional	ce64	5	3	3	0.1536	c0-15,c0-28
holistic	he65	5	2	2	-0.1505	h0-2
conventional	ce65	3	0	0	0.0	c0-11,c0-38
conventional	ce66	4	1	1	-0.6856	c0-29
conventional	ce67	4	1	1	-0.6978	c0-41
conventional	ce68	6	3	3	0.0583	c0-4
conventional	ce69	3	0	0	0.0	c0-25,c0-47
conventional	ce70	10	7	7	0.1288	c0-48
conventional	ce71	6	3	3	-0.0323	c0-47
holistic	he66	6	2	2	-0.0882	h0-28
conventional	ce72	63	59	59	1.2716	c0-41
conventional	ce73	5	1	1	-0.4894	c0-43
conventional	ce74	63	59	59	0.8458	c0-27
conventional	ce75	6	2	2	-0.2439	c0-17
conventional	ce76	4	0	0	0.0	c0-35,c0-46
conventional	ce77	5	1	1	-0.5289	c0-4
holistic	he67	8	3	3	0.0	h0-20
conventional	ce78	6	1	1	-0.6778	c0-32
conventional	ce79	5	0	0	0.0	c0-13
conventional	ce80	10	5	5	0.503	c0-27,c0-16
conventional	ce81	6	1	1	-0.3431	c0-1
conventional	ce82	5	0	0	0.0	c0-46
conventional	ce83	6	1	1	-0.562	c0-0
holistic	he68	65	59	59	0.9734	h0-2
holistic	he69	9	3	3	0.0	h0-36,he63
holistic	he70	8	2	2	-0.1596	he63,h0-2
conventional	ce84	7	1	1	-0.5288	c0-2,c0-25
conventional	ce85	65	59	59	0.7538	c0-28
conventional	ce86	8	2	2	-0.2191	c0-35
conventional	ce87	8	2	2	-0.0367	c0-45
conventional	ce88	65	59	59	0.42	c0-27,c0-18
conventional	ce89	7	1	1	-0.6465	c0-16
conventional	ce90	8	2	2	0.0006	c0-0,c0-32
conventional	ce91	6	0	0	0.0	c0-13
holistic	he71	12	5	5	0.0839	he63
holistic	he72	66	59	59	1.1734	h0-2
holistic	he73	66	59	59	0.8359	h0-20,h0-2
conventional	ce92	14	7	7	0.4557	c0-46
conventional	ce93	8	1	1	-0.6715	ce80
conventional	ce94	9	2	2	-0.1502	c0-26,c0-53
